CountyFIPS,state,county,veg_acres12
48019,TX,Bandera,11
48021,TX,Bastrop,81
48023,TX,Baylor,0
48025,TX,Bee,9
48027,TX,Bell,47
48029,TX,Bexar,692
48031,TX,Blanco,30
48033,TX,Borden,0
48035,TX,Bosque,3
48037,TX,Bowie,45
48039,TX,Brazoria,2111
48041,TX,Brazos,49
48051,TX,Burleson,1403
48053,TX,Burnet,90
48055,TX,Caldwell,87
48059,TX,Callahan,21
48061,TX,Cameron,3142
48063,TX,Camp,43
48065,TX,Carson,0
48067,TX,Cass,84
48069,TX,Castro,339
48073,TX,Cherokee,433
48075,TX,Childress,0
48077,TX,Clay,141
48085,TX,Collin,220
48087,TX,Collingsworth,0
48089,TX,Colorado,2
48091,TX,Comal,4
48093,TX,Comanche,543
48095,TX,Concho,0
48097,TX,Cooke,54
48099,TX,Coryell,249
48103,TX,Crane,0
48105,TX,Crockett,0
48107,TX,Crosby,0
48111,TX,Dallam,1125
48113,TX,Dallas,51
48115,TX,Dawson,0
48119,TX,Delta,25
48121,TX,Denton,62
48123,TX,DeWitt,16
48125,TX,Dickens,0
48129,TX,Donley,23
48133,TX,Eastland,54
48135,TX,Ector,6
48137,TX,Edwards,0
48139,TX,Ellis,71
48141,TX,El Paso,233
48143,TX,Erath,14
48145,TX,Falls,476
48147,TX,Fannin,32
48149,TX,Fayette,37
48153,TX,Floyd,296
48155,TX,Foard,0
48157,TX,Fort Bend,83
48159,TX,Franklin,35
48161,TX,Freestone,41
48163,TX,Frio,14746
48165,TX,Gaines,2268
48167,TX,Galveston,37
48169,TX,Garza,0
48171,TX,Gillespie,400
48173,TX,Glasscock,413
48175,TX,Goliad,6
48177,TX,Gonzales,23
48179,TX,Gray,0
48181,TX,Grayson,21
48187,TX,Guadalupe,131
48189,TX,Hale,2882
48191,TX,Hall,0
48199,TX,Hardin,17
48201,TX,Harris,775
48203,TX,Harrison,147
48207,TX,Haskell,0
48209,TX,Hays,29
48211,TX,Hemphill,0
48213,TX,Henderson,189
48215,TX,Hidalgo,37145
48217,TX,Hill,27
48221,TX,Hood,16
48225,TX,Houston,971
48229,TX,Hudspeth,2190
48231,TX,Hunt,261
48233,TX,Hutchinson,0
48237,TX,Jack,0
48239,TX,Jackson,0
48241,TX,Jasper,82
48243,TX,Jeff Davis,0
48245,TX,Jefferson,38
48247,TX,Jim Hogg,0
48249,TX,Jim Wells,2025
48251,TX,Johnson,72
48253,TX,Jones,23
48257,TX,Kaufman,19
48259,TX,Kendall,11
48261,TX,Kenedy,0
48263,TX,Kent,0
48267,TX,Kimble,0
48269,TX,King,0
48275,TX,Knox,0
48277,TX,Lamar,28
48279,TX,Lamb,1605
48281,TX,Lampasas,13
48283,TX,La Salle,625
48285,TX,Lavaca,91
48287,TX,Lee,52
48289,TX,Leon,16
48291,TX,Liberty,16
48293,TX,Limestone,125
48295,TX,Lipscomb,0
48301,TX,Loving,0
48303,TX,Lubbock,473
48305,TX,Lynn,0
48309,TX,McLennan,159
48311,TX,McMullen,0
48313,TX,Madison,603
48321,TX,Matagorda,17
48323,TX,Maverick,65
48325,TX,Medina,2492
48331,TX,Milam,97
48333,TX,Mills,6
48335,TX,Mitchell,0
48337,TX,Montague,25
48339,TX,Montgomery,64
48341,TX,Moore,0
48343,TX,Morris,23
48345,TX,Motley,0
48347,TX,Nacogdoches,84
48349,TX,Navarro,141
48351,TX,Newton,27
48355,TX,Nueces,26
48359,TX,Oldham,0
48361,TX,Orange,22
48363,TX,Palo Pinto,38
48365,TX,Panola,74
48367,TX,Parker,137
48369,TX,Parmer,1886
48373,TX,Polk,39
48379,TX,Rains,205
48381,TX,Randall,6
48383,TX,Reagan,0
48385,TX,Real,0
48387,TX,Red River,21
48393,TX,Roberts,0
48395,TX,Robertson,46
48401,TX,Rusk,305
48403,TX,Sabine,7
48405,TX,San Augustine,9
48407,TX,San Jacinto,16
48409,TX,San Patricio,19
48411,TX,San Saba,33
48417,TX,Shackelford,0
48419,TX,Shelby,1332
48423,TX,Smith,712
48425,TX,Somervell,6
48427,TX,Starr,859
48431,TX,Sterling,0
48433,TX,Stonewall,0
48435,TX,Sutton,0
48439,TX,Tarrant,28
48443,TX,Terrell,0
48445,TX,Terry,2973
48447,TX,Throckmorton,0
48449,TX,Titus,10
48451,TX,Tom Green,10
48453,TX,Travis,216
48455,TX,Trinity,38
48457,TX,Tyler,52
48459,TX,Upshur,52
48463,TX,Uvalde,5196
48465,TX,Val Verde,0
48467,TX,Van Zandt,1259
48469,TX,Victoria,87
48471,TX,Walker,224
48473,TX,Waller,1600
48475,TX,Ward,0
48477,TX,Washington,39
48479,TX,Webb,0
48481,TX,Wharton,172
48487,TX,Wilbarger,0
48489,TX,Willacy,972
48491,TX,Williamson,98
48493,TX,Wilson,954
48495,TX,Winkler,0
48497,TX,Wise,341
48499,TX,Wood,439
48501,TX,Yoakum,3096
48503,TX,Young,0
48507,TX,Zavala,3430
49001,UT,Beaver,0
49003,UT,Box Elder,982
49005,UT,Cache,95
49007,UT,Carbon,4
49009,UT,Daggett,0
49011,UT,Davis,1454
49015,UT,Emery,175
49017,UT,Garfield,12
49019,UT,Grand,171
49023,UT,Juab,0
49027,UT,Millard,5
49029,UT,Morgan,5
49031,UT,Piute,3
49033,UT,Rich,0
49035,UT,Salt Lake,554
49037,UT,San Juan,79
49039,UT,Sanpete,179
49041,UT,Sevier,81
49043,UT,Summit,9
49045,UT,Tooele,53
49049,UT,Utah,723
49053,UT,Washington,59
49057,UT,Weber,617
50001,VT,Addison,258
50003,VT,Bennington,128
50005,VT,Caledonia,147
50007,VT,Chittenden,830
50009,VT,Essex,19
50011,VT,Franklin,127
50013,VT,Grand Isle,54
50015,VT,Lamoille,102
50017,VT,Orange,413
50019,VT,Orleans,161
50021,VT,Rutland,359
50023,VT,Washington,278
50025,VT,Windham,751
50027,VT,Windsor,270
51001,VA,Accomack,5124
51003,VA,Albemarle,42
51005,VA,Alleghany,8
51007,VA,Amelia,20
51009,VA,Amherst,11
51011,VA,Appomattox,57
51013,VA,Arlington,0
51015,VA,Augusta,169
51017,VA,Bath,3
51019,VA,Bedford,64
51023,VA,Botetourt,120
51025,VA,Brunswick,28
51027,VA,Buchanan,2
51029,VA,Buckingham,9
51031,VA,Campbell,41
51033,VA,Caroline,236
51035,VA,Carroll,1863
51036,VA,Charles City,18
51037,VA,Charlotte,195
51043,VA,Clarke,50
51045,VA,Craig,24
51047,VA,Culpeper,67
51051,VA,Dickenson,4
51053,VA,Dinwiddie,97
51057,VA,Essex,18
51059,VA,Fairfax,9
51061,VA,Fauquier,138
51063,VA,Floyd,136
51065,VA,Fluvanna,40
51067,VA,Franklin,58
51069,VA,Frederick,40
51071,VA,Giles,20
51073,VA,Gloucester,8
51075,VA,Goochland,18
51077,VA,Grayson,25
51079,VA,Greene,23
51081,VA,Greensville,30
51083,VA,Halifax,318
51085,VA,Hanover,797
51087,VA,Henrico,66
51089,VA,Henry,28
51091,VA,Highland,16
51093,VA,Isle of Wight,27
51095,VA,James City,65
51097,VA,King and Queen,142
51099,VA,King George,337
51101,VA,King William,7
51103,VA,Lancaster,5
51105,VA,Lee,58
51107,VA,Loudoun,286
51109,VA,Louisa,68
51111,VA,Lunenburg,12
51113,VA,Madison,63
51117,VA,Mecklenburg,22
51121,VA,Montgomery,80
51125,VA,Nelson,451
51127,VA,New Kent,83
51131,VA,Northampton,5019
51133,VA,Northumberland,10
51135,VA,Nottoway,18
51137,VA,Orange,59
51139,VA,Page,23
51141,VA,Patrick,250
51143,VA,Pittsylvania,230
51145,VA,Powhatan,31
51147,VA,Prince Edward,3
51149,VA,Prince George,42
51153,VA,Prince William,70
51157,VA,Rappahannock,59
51159,VA,Richmond,155
51161,VA,Roanoke,72
51163,VA,Rockbridge,48
51165,VA,Rockingham,372
51167,VA,Russell,19
51169,VA,Scott,116
51171,VA,Shenandoah,91
51173,VA,Smyth,23
51175,VA,Southampton,376
51177,VA,Spotsylvania,62
51179,VA,Stafford,17
51181,VA,Surry,54
51183,VA,Sussex,10
51185,VA,Tazewell,39
51187,VA,Warren,32
51191,VA,Washington,101
51193,VA,Westmoreland,2198
51195,VA,Wise,10
51197,VA,Wythe,203
51199,VA,York,28
51550,VA,Chesapeake,79
51650,VA,Hampton,0
51700,VA,Newport News,0
51800,VA,Suffolk,73
51810,VA,Virginia Beach,158
53001,WA,Adams,28642
53003,WA,Asotin,59
53005,WA,Benton,83081
53007,WA,Chelan,40
53009,WA,Clallam,133
53011,WA,Clark,418
53013,WA,Columbia,4
53015,WA,Cowlitz,6273
53017,WA,Douglas,11
53019,WA,Ferry,32
53021,WA,Franklin,63696
53025,WA,Grant,97142
53027,WA,Grays Harbor,6678
53031,WA,Jefferson,53
53033,WA,King,1021
53037,WA,Kittitas,2635
53041,WA,Lewis,3925
53043,WA,Lincoln,2967
53049,WA,Pacific,7
53051,WA,Pend Oreille,11
53053,WA,Pierce,1324
53057,WA,Skagit,17880
53059,WA,Skamania,9
53061,WA,Snohomish,1846
53063,WA,Spokane,1613
53065,WA,Stevens,129
53067,WA,Thurston,233
53069,WA,Wahkiakum,5
53071,WA,Walla Walla,19619
53073,WA,Whatcom,3152
53075,WA,Whitman,11
53077,WA,Yakima,7305
54001,WV,Barbour,13
54003,WV,Berkeley,150
54007,WV,Braxton,19
54011,WV,Cabell,44
54013,WV,Calhoun,20
54017,WV,Doddridge,25
54019,WV,Fayette,28
54023,WV,Grant,10
54025,WV,Greenbrier,84
54027,WV,Hampshire,169
54031,WV,Hardy,7
54033,WV,Harrison,26
54035,WV,Jackson,54
54037,WV,Jefferson,192
54039,WV,Kanawha,57
54041,WV,Lewis,47
54043,WV,Lincoln,14
54045,WV,Logan,0
54049,WV,Marion,42
54051,WV,Marshall,32
54053,WV,Mason,101
54055,WV,Mercer,11
54057,WV,Mineral,151
54059,WV,Mingo,0
54061,WV,Monongalia,22
54063,WV,Monroe,78
54065,WV,Morgan,57
54067,WV,Nicholas,30
54069,WV,Ohio,5
54073,WV,Pleasants,15
54075,WV,Pocahontas,25
54077,WV,Preston,180
54079,WV,Putnam,114
54081,WV,Raleigh,15
54083,WV,Randolph,27
54085,WV,Ritchie,27
54089,WV,Summers,25
54091,WV,Taylor,3
54093,WV,Tucker,12
54095,WV,Tyler,31
54097,WV,Upshur,55
54101,WV,Webster,12
54103,WV,Wetzel,10
54105,WV,Wirt,0
54107,WV,Wood,33
55001,WI,Adams,34973
55003,WI,Ashland,13
55005,WI,Barron,9956
55007,WI,Bayfield,35
55009,WI,Brown,490
55011,WI,Buffalo,146
55013,WI,Burnett,36
55015,WI,Calumet,2254
55017,WI,Chippewa,353
55019,WI,Clark,233
55021,WI,Columbia,2152
55023,WI,Crawford,65
55025,WI,Dane,2083
55027,WI,Dodge,9069
55029,WI,Door,8424
55031,WI,Douglas,5
55033,WI,Dunn,5110
55035,WI,Eau Claire,1889
55037,WI,Florence,0
55039,WI,Fond du Lac,13020
55043,WI,Grant,111
55045,WI,Green,1020
55047,WI,Green Lake,11560
55051,WI,Iron,6
55053,WI,Jackson,89
55055,WI,Jefferson,1343
55057,WI,Juneau,3401
55059,WI,Kenosha,1035
55061,WI,Kewaunee,1510
55063,WI,La Crosse,338
55065,WI,Lafayette,24
55067,WI,Langlade,18185
55069,WI,Lincoln,37
55071,WI,Manitowoc,2788
55073,WI,Marathon,3889
55075,WI,Marinette,2707
55077,WI,Marquette,2521
55078,WI,Menominee,0
55079,WI,Milwaukee,215
55081,WI,Monroe,131
55083,WI,Oconto,3955
55087,WI,Outagamie,2846
55089,WI,Ozaukee,1516
55091,WI,Pepin,148
55093,WI,Pierce,507
55095,WI,Polk,3656
55097,WI,Portage,73005
55099,WI,Price,5
55101,WI,Racine,3749
55103,WI,Richland,217
55105,WI,Rock,5173
55107,WI,Rusk,8
55109,WI,St. Croix,1651
55111,WI,Sauk,2084
55113,WI,Sawyer,7
55115,WI,Shawano,397
55117,WI,Sheboygan,4150
55119,WI,Taylor,30
55121,WI,Trempealeau,2329
55123,WI,Vernon,612
55127,WI,Walworth,1783
55129,WI,Washburn,134
55131,WI,Washington,1697
55133,WI,Waukesha,998
55135,WI,Waupaca,1612
55137,WI,Waushara,30140
55139,WI,Winnebago,777
55141,WI,Wood,74
56001,WY,Albany,2
56003,WY,Big Horn,3
56005,WY,Campbell,0
56013,WY,Fremont,23
56019,WY,Johnson,0
56025,WY,Natrona,5
56029,WY,Park,6
56033,WY,Sheridan,4
56037,WY,Sweetwater,0
56039,WY,Teton,0
56041,WY,Uinta,0
56045,WY,Weston,0
