CountyFIPS,state,county,grocpth16
31163,NE,Sherman,.66115701
31165,NE,Sioux,0
31167,NE,Stanton,.16702856
31169,NE,Thayer,.78446752
31171,NE,Thomas,1.3850416
31173,NE,Thurston,0
31175,NE,Valley,.71753168
31177,NE,Washington,.097238429
31179,NE,Wayne,.21157305
31181,NE,Webster,.55834728
31183,NE,Wheeler,0
31185,NE,York,.29067656
32001,NV,Churchill,.083277814
32003,NV,Clark,.093196906
32005,NV,Douglas,.12513818
32007,NV,Elko,.21039343
32009,NV,Esmeralda,1.2077295
32011,NV,Eureka,.51546389
32013,NV,Humboldt,.23706514
32015,NV,Lander,.34692109
32017,NV,Lincoln,.57937425
32019,NV,Lyon,.075680174
32021,NV,Mineral,.22747953
32023,NV,Nye,.16129404
32027,NV,Pershing,.15137753
32029,NV,Storey,0
32031,NV,Washoe,.12377632
32033,NV,White Pine,.30788177
32510,NV,Carson City,.18421973
33001,NH,Belknap,.16500017
33003,NH,Carroll,.31646237
33005,NH,Cheshire,.17173733
33007,NH,Coos,.37590453
33009,NH,Grafton,.32470804
33011,NH,Hillsborough,.16678195
33013,NH,Merrimack,.14176449
33015,NH,Rockingham,.15793526
33017,NH,Strafford,.1414316
33019,NH,Sullivan,.16265452
34001,NJ,Atlantic,.26584941
34003,NJ,Bergen,.27165061
34005,NJ,Burlington,.15390037
34007,NJ,Camden,.28781712
34009,NJ,Cape May,.45783645
34011,NJ,Cumberland,.20141117
34013,NJ,Essex,.45031822
34015,NJ,Gloucester,.13712578
34017,NJ,Hudson,.40210319
34019,NJ,Hunterdon,.16791806
34021,NJ,Mercer,.31579509
34023,NJ,Middlesex,.25238517
34025,NJ,Monmouth,.26803577
34027,NJ,Morris,.1964542
34029,NJ,Ocean,.18551499
34031,NJ,Passaic,.47529167
34033,NJ,Salem,.25333291
34035,NJ,Somerset,.2153284
34037,NJ,Sussex,.18975599
34039,NJ,Union,.27267575
34041,NJ,Warren,.22462445
35001,NM,Bernalillo,.11545498
35003,NM,Catron,.5662514
35005,NM,Chaves,.091783822
35006,NM,Cibola,.11112758
35007,NM,Colfax,.24465829
35009,NM,Curry,.099665128
35011,NM,De Baca,1.0863661
35013,NM,Do̱a Ana,.098188654
35015,NM,Eddy,.087023117
35017,NM,Grant,.17836122
35019,NM,Guadalupe,0
35021,NM,Harding,1.4450867
35023,NM,Hidalgo,.46189377
35025,NM,Lea,.12884752
35027,NM,Lincoln,.15548876
35028,NM,Los Alamos,.16527104
35029,NM,Luna,.082345188
35031,NM,McKinley,.1644782
35033,NM,Mora,.21992522
35035,NM,Otero,.13807069
35037,NM,Quay,.238635
35039,NM,Rio Arriba,.076612696
35041,NM,Roosevelt,.052405398
35043,NM,Sandoval,.085577361
35045,NM,San Juan,.070437968
35047,NM,San Miguel,.10731149
35049,NM,Santa Fe,.18926208
35051,NM,Sierra,.17962997
35053,NM,Socorro,.059105098
35055,NM,Taos,.33478406
35057,NM,Torrance,.12965123
35059,NM,Union,.24078979
35061,NM,Valencia,.10576554
36001,NY,Albany,.32677624
36003,NY,Allegany,.29717681
36005,NY,Bronx,.88224721
36007,NY,Broome,.21557255
36009,NY,Cattaraugus,.24433842
36011,NY,Cayuga,.14146636
36013,NY,Chautauqua,.23141363
36015,NY,Chemung,.17433752
36017,NY,Chenango,.16555263
36019,NY,Clinton,.24699591
36021,NY,Columbia,.32781512
36023,NY,Cortland,.14603414
36025,NY,Delaware,.26417172
36027,NY,Dutchess,.33608654
36029,NY,Erie,.33690241
36031,NY,Essex,.49981585
36033,NY,Franklin,.2542091
36035,NY,Fulton,.2421037
36037,NY,Genesee,.18912368
36039,NY,Greene,.27359205
36041,NY,Hamilton,.87604028
36043,NY,Herkimer,.16005377
36045,NY,Jefferson,.29802603
36047,NY,Kings,.94120437
36049,NY,Lewis,.11258726
36051,NY,Livingston,.2024859
36053,NY,Madison,.15408537
36055,NY,Monroe,.2542398
36057,NY,Montgomery,.22327772
36059,NY,Nassau,.40999898
36061,NY,New York,.79354382
36063,NY,Niagara,.16053031
36065,NY,Oneida,.30699649
36067,NY,Onondaga,.2593033
36069,NY,Ontario,.17337981
36071,NY,Orange,.2842741
36073,NY,Orleans,.19374213
36075,NY,Oswego,.17660861
36077,NY,Otsego,.29829475
36079,NY,Putnam,.27243283
36081,NY,Queens,.68929106
36083,NY,Rensselaer,.23789252
36085,NY,Richmond,.50693047
36087,NY,Rockland,.33957934
36089,NY,St. Lawrence,.27275455
36091,NY,Saratoga,.12304447
36093,NY,Schenectady,.29682782
36095,NY,Schoharie,.063586935
36097,NY,Schuyler,.11112346
36099,NY,Seneca,.20125932
36101,NY,Steuben,.2375297
36103,NY,Suffolk,.32857448
36105,NY,Sullivan,.39803636
36107,NY,Tioga,.20501046
36109,NY,Tompkins,.2008397
36111,NY,Ulster,.26177135
36113,NY,Warren,.41848138
36115,NY,Washington,.16179658
36117,NY,Wayne,.16497295
36119,NY,Westchester,.49560395
36121,NY,Wyoming,.19782883
36123,NY,Yates,.39964831
37001,NC,Alamance,.18201789
37003,NC,Alexander,.080493696
37005,NC,Alleghany,.27409777
37007,NC,Anson,.079621002
37009,NC,Ashe,.14951035
37011,NC,Avery,.22857143
37013,NC,Beaufort,.19002977
37015,NC,Bertie,.2056661
37017,NC,Bladen,.1775358
37019,NC,Brunswick,.17411537
37021,NC,Buncombe,.21932058
37023,NC,Burke,.18017612
37025,NC,Cabarrus,.15379044
37027,NC,Caldwell,.13449571
37029,NC,Camden,0
37031,NC,Carteret,.20332582
37033,NC,Caswell,.13191453
37035,NC,Catawba,.2234323
37037,NC,Chatham,.18618239
37039,NC,Cherokee,.17932074
37041,NC,Chowan,.14044943
37043,NC,Clay,.092429981
37045,NC,Cleveland,.17507364
37047,NC,Columbus,.28401527
37049,NC,Craven,.15555577
37051,NC,Cumberland,.14990796
37053,NC,Currituck,.38965088
37055,NC,Dare,.47539151
37057,NC,Davidson,.19452414
37059,NC,Davie,.1191242
37061,NC,Duplin,.23506103
37063,NC,Durham,.16933146
37065,NC,Edgecombe,.2064061
37067,NC,Forsyth,.22065908
37069,NC,Franklin,.12372601
37071,NC,Gaston,.14753139
37073,NC,Gates,.25877684
37075,NC,Graham,.11698643
37077,NC,Granville,.11899905
37079,NC,Greene,.23647371
37081,NC,Guilford,.22797109
37083,NC,Halifax,.3855719
37085,NC,Harnett,.15278955
37087,NC,Haywood,.16559581
37089,NC,Henderson,.19339299
37091,NC,Hertford,.29050463
37093,NC,Hoke,.11297733
37095,NC,Hyde,.18261504
37097,NC,Iredell,.17388381
37099,NC,Jackson,.16560991
37101,NC,Johnston,.1779229
37103,NC,Jones,.20779221
37105,NC,Lee,.25106284
37107,NC,Lenoir,.24376655
37109,NC,Lincoln,.18501388
37111,NC,McDowell,.20004889
37113,NC,Macon,.29146871
37115,NC,Madison,.18661939
37117,NC,Martin,.2166284
37119,NC,Mecklenburg,.20430613
37121,NC,Mitchell,.066365808
37123,NC,Montgomery,.14578322
37125,NC,Moore,.19917813
37127,NC,Nash,.26593482
37129,NC,New Hanover,.21950062
37131,NC,Northampton,.099176832
37133,NC,Onslow,.10405882
37135,NC,Orange,.13312501
37137,NC,Pamlico,.31252441
37139,NC,Pasquotank,.17670074
37141,NC,Pender,.18676673
37143,NC,Perquimans,.1489536
37145,NC,Person,.12728152
37147,NC,Pitt,.15200391
37149,NC,Polk,.1469076
37151,NC,Randolph,.15362163
37153,NC,Richmond,.24415146
37155,NC,Robeson,.24716508
37157,NC,Rockingham,.20797075
37159,NC,Rowan,.15767331
37161,NC,Rutherford,.18098183
37163,NC,Sampson,.15782081
37165,NC,Scotland,.19858156
37167,NC,Stanly,.22996058
37169,NC,Stokes,.15253535
37171,NC,Surry,.20819165
37173,NC,Swain,.2114612
37175,NC,Transylvania,.20913626
37177,NC,Tyrrell,.24758604
37179,NC,Union,.15891233
37181,NC,Vance,.24760276
37183,NC,Wake,.18491283
37185,NC,Warren,.25139526
37187,NC,Washington,.24727993
37189,NC,Watauga,.1848463
37191,NC,Wayne,.20084193
37193,NC,Wilkes,.17484047
37195,NC,Wilson,.23332064
37197,NC,Yadkin,.18554842
37199,NC,Yancey,.17024174
38001,ND,Adams,.42589438
38003,ND,Barnes,.36599872
38005,ND,Benson,.29192817
38007,ND,Billings,0
38009,ND,Bottineau,0
38011,ND,Bowman,1.2383901
38013,ND,Burke,.89806914
38015,ND,Burleigh,.11648964
38017,ND,Cass,.18324982
38019,ND,Cavalier,.78740156
38021,ND,Dickey,.6006006
38023,ND,Divide,.41858518
38025,ND,Dunn,.22867596
38027,ND,Eddy,0
38029,ND,Emmons,1.1994003
38031,ND,Foster,.30211481
38033,ND,Golden Valley,1.0746911
38035,ND,Grand Forks,.1558162
38037,ND,Grant,.41736227
38039,ND,Griggs,.44208664
38041,ND,Hettinger,1.1542901
38043,ND,Kidder,.81201786
38045,ND,LaMoure,.48614487
38047,ND,Logan,.51759833
38049,ND,McHenry,.50100201
38051,ND,McIntosh,.76804918
38053,ND,McKenzie,.23779328
38055,ND,McLean,.31039834
38057,ND,Mercer,.34734282
38059,ND,Morton,.19598237
38061,ND,Mountrail,.58565152
38063,ND,Nelson,1.7235436
38065,ND,Oliver,0
38067,ND,Pembina,.56633157
38069,ND,Pierce,.23736055
38071,ND,Ramsey,.26055238
38073,ND,Ransom,.18611576
38075,ND,Renville,.39635354
38077,ND,Richland,.061207
38079,ND,Rolette,.34090135
38081,ND,Sargent,.51413882
38083,ND,Sheridan,.74239051
38085,ND,Sioux,.22446689
38087,ND,Slope,0
38089,ND,Stark,.19445165
38091,ND,Steele,.52273917
38093,ND,Stutsman,.14279595
38095,ND,Towner,0
38097,ND,Traill,.87227416
38099,ND,Walsh,.3682563
38101,ND,Ward,.11403646
38103,ND,Wells,1.4785609
38105,ND,Williams,.17546424
39001,OH,Adams,.1077896
39003,OH,Allen,.13510123
39005,OH,Ashland,.26208884
39007,OH,Ashtabula,.17317076
39009,OH,Athens,.16586249
39011,OH,Auglaize,.13101295
39013,OH,Belmont,.26251313
39015,OH,Brown,.13747594
39017,OH,Butler,.1217147
39019,OH,Carroll,.1447335
39021,OH,Champaign,.23233601
39023,OH,Clark,.13370872
39025,OH,Clermont,.123143
39027,OH,Clinton,.1910174
39029,OH,Columbiana,.1638649
39031,OH,Coshocton,.19102718
39033,OH,Crawford,.16651997
39035,OH,Cuyahoga,.22497834
39037,OH,Darke,.19366333
39039,OH,Defiance,.1311613
39041,OH,Delaware,.10163789
39043,OH,Erie,.17346285
39045,OH,Fairfield,.098244049
39047,OH,Fayette,.2093364
39049,OH,Franklin,.20944914
39051,OH,Fulton,.16538689
39053,OH,Gallia,.16668889
39055,OH,Geauga,.13852187
39057,OH,Greene,.12718871
39059,OH,Guernsey,.30612245
39061,OH,Hamilton,.21108843
39063,OH,Hancock,.14552189
39065,OH,Hardin,.15920018
39067,OH,Harrison,.26217473
39069,OH,Henry,.14668672
39071,OH,Highland,.16281721
39073,OH,Hocking,.14091453
39075,OH,Holmes,.36503011
39077,OH,Huron,.17125927
39079,OH,Jackson,.27663368
39081,OH,Jefferson,.23911288
39083,OH,Knox,.14794844
39085,OH,Lake,.17882846
39087,OH,Lawrence,.18113257
39089,OH,Licking,.12803948
39091,OH,Logan,.26565716
39093,OH,Lorain,.17939268
39095,OH,Lucas,.17338555
39097,OH,Madison,.11532961
39099,OH,Mahoning,.14771755
39101,OH,Marion,.18367159
39103,OH,Medina,.11870912
39105,OH,Meigs,.12943867
39107,OH,Mercer,.22107591
39109,OH,Miami,.10538215
39111,OH,Monroe,.14187416
39113,OH,Montgomery,.15995634
39115,OH,Morgan,.2032245
39117,OH,Morrow,.17165418
39119,OH,Muskingum,.1629252
39121,OH,Noble,.20771308
39123,OH,Ottawa,.17286085
39125,OH,Paulding,.2123255
39127,OH,Perry,.222105
39129,OH,Pickaway,.13905789
39131,OH,Pike,.14165811
39133,OH,Portage,.12333345
39135,OH,Preble,.12163971
39137,OH,Putnam,.14698966
39139,OH,Richland,.18156759
39141,OH,Ross,.11701989
39143,OH,Sandusky,.20242573
39145,OH,Scioto,.17051417
39147,OH,Seneca,.19871019
39149,OH,Shelby,.12313755
39151,OH,Stark,.1633077
39153,OH,Summit,.15544213
39155,OH,Trumbull,.22310251
39157,OH,Tuscarawas,.19462615
39159,OH,Union,.072129257
39161,OH,Van Wert,.14201519
39163,OH,Vinton,0
39165,OH,Warren,.12804888
39167,OH,Washington,.19823243
39169,OH,Wayne,.24050437
39171,OH,Williams,.16250914
39173,OH,Wood,.1233578
39175,OH,Wyandot,.31757554
40001,OK,Adair,.13567908
40003,OK,Alfalfa,.3381806
40005,OK,Atoka,.28725314
40007,OK,Beaver,.18518518
40009,OK,Beckham,.17831668
40011,OK,Blaine,.31344688
40013,OK,Bryan,.065945663
40015,OK,Caddo,.13540044
40017,OK,Canadian,.080702551
40019,OK,Carter,.18610807
40021,OK,Cherokee,.1640992
40023,OK,Choctaw,0
40025,OK,Cimarron,.4608295
40027,OK,Cleveland,.18727267
40029,OK,Coal,.53172636
40031,OK,Comanche,.098848417
40033,OK,Cotton,0
40035,OK,Craig,.069156297
40037,OK,Creek,.084461838
40039,OK,Custer,.13771734
40041,OK,Delaware,.095510982
40043,OK,Dewey,.40933278
40045,OK,Ellis,.24491796
40047,OK,Garfield,.16029751
40049,OK,Garvin,.1789421
40051,OK,Grady,.091362581
40053,OK,Grant,.67370313
40055,OK,Greer,.16764459
40057,OK,Harmon,.37133309
40059,OK,Harper,.52714813
40061,OK,Haskell,.15815277
40063,OK,Hughes,.22351363
40065,OK,Jackson,.039374702
40067,OK,Jefferson,.31999999
40069,OK,Johnston,.090163194
40071,OK,Kay,.17784497
40073,OK,Kingfisher,.19272774
40075,OK,Kiowa,.3322995
40077,OK,Latimer,.094679035
40079,OK,Le Flore,.1605072
40081,OK,Lincoln,.08582709
40083,OK,Logan,.043476399
40085,OK,Love,.10022049
40087,OK,McClain,.051814798
40089,OK,McCurtain,.18226556
40091,OK,McIntosh,.35426894
40093,OK,Major,.38754684
40095,OK,Marshall,.246169
40097,OK,Mayes,.14644147
40099,OK,Murray,.14427933
40101,OK,Muskogee,.20276338
40103,OK,Noble,.087997183
40105,OK,Nowata,.096144602
40107,OK,Okfuskee,.33038738
40109,OK,Oklahoma,.23208128
40111,OK,Okmulgee,.15343699
40113,OK,Osage,.063402161
40115,OK,Ottawa,.063445739
40117,OK,Pawnee,.1817631
40119,OK,Payne,.061539199
40121,OK,Pittsburg,.11262529
40123,OK,Pontotoc,.15607522
40125,OK,Pottawatomie,.055569399
40127,OK,Pushmataha,.27114967
40129,OK,Roger Mills,.27100271
40131,OK,Rogers,.065969586
40133,OK,Seminole,.15895724
40135,OK,Sequoyah,.21758051
40137,OK,Stephens,.15911622
40139,OK,Texas,.18929535
40141,OK,Tillman,.13280213
40143,OK,Tulsa,.14572695
40145,OK,Wagoner,.0129019
40147,OK,Washington,.11557576
40149,OK,Washita,.17430712
40151,OK,Woods,.32844317
40153,OK,Woodward,.09558402
41001,OR,Baker,.18811136
41003,OR,Benton,.14558323
41005,OR,Clackamas,.14261827
41007,OR,Clatsop,.41411084
41009,OR,Columbia,.15721416
41011,OR,Coos,.25246549
41013,OR,Crook,.17901897
41015,OR,Curry,.30989906
41017,OR,Deschutes,.21032239
41019,OR,Douglas,.24976873
41021,OR,Gilliam,1.6137708
41023,OR,Grant,.41759464
41025,OR,Harney,.27544415
41027,OR,Hood River,.47693375
41029,OR,Jackson,.16301361
41031,OR,Jefferson,.30278125
41033,OR,Josephine,.18748975
41035,OR,Klamath,.2413892
41037,OR,Lake,.12787724
41039,OR,Lane,.1656335
41041,OR,Lincoln,.35492828
41043,OR,Linn,.15484923
41045,OR,Malheur,.19741388
41047,OR,Marion,.13104364
41049,OR,Morrow,.089134507
41051,OR,Multnomah,.18963519
41053,OR,Polk,.12278677
41055,OR,Sherman,0
41057,OR,Tillamook,.3433935
41059,OR,Umatilla,.18265079
41061,OR,Union,.26878625
41063,OR,Wallowa,.72296125
41065,OR,Wasco,.27057323
41067,OR,Washington,.14243083
41069,OR,Wheeler,.75414783
41071,OR,Yamhill,.20169617
42001,PA,Adams,.10817828
42003,PA,Allegheny,.17840371
42005,PA,Armstrong,.166334
42007,PA,Beaver,.14959042
42009,PA,Bedford,.30831209
42011,PA,Berks,.17799929
42013,PA,Blair,.15331607
42015,PA,Bradford,.22956088
42017,PA,Bucks,.14519323
42019,PA,Butler,.16648139
42021,PA,Cambria,.21591358
42023,PA,Cameron,.21353833
42025,PA,Carbon,.17318743
42027,PA,Centre,.10488454
42029,PA,Chester,.12584972
42031,PA,Clarion,.20747964
42033,PA,Clearfield,.21240707
42035,PA,Clinton,.12825446
42037,PA,Columbia,.15116701
42039,PA,Crawford,.23120052
42041,PA,Cumberland,.15328699
42043,PA,Dauphin,.20428935
42045,PA,Delaware,.24468303
42047,PA,Elk,.23008908
42049,PA,Erie,.13028325
42051,PA,Fayette,.21149315
42053,PA,Forest,.4106214
42055,PA,Franklin,.20187023
42057,PA,Fulton,.13682698
42059,PA,Greene,.32294527
42061,PA,Huntingdon,.087906294
42063,PA,Indiana,.10556442
42065,PA,Jefferson,.18200432
42067,PA,Juniata,.20429009
42069,PA,Lackawanna,.20391516
42071,PA,Lancaster,.20032014
42073,PA,Lawrence,.17117231
42075,PA,Lebanon,.23816913
42077,PA,Lehigh,.20930123
42079,PA,Luzerne,.18939334
42081,PA,Lycoming,.15692018
42083,PA,McKean,.28903127
42085,PA,Mercer,.12425337
42087,PA,Mifflin,.23749892
42089,PA,Monroe,.10209229
42091,PA,Montgomery,.17790645
42093,PA,Montour,.16456391
42095,PA,Northampton,.16900848
42097,PA,Northumberland,.22707859
42099,PA,Perry,.19571173
42101,PA,Philadelphia,.43117544
42103,PA,Pike,.14495116
42105,PA,Potter,.47267357
42107,PA,Schuylkill,.20929989
42109,PA,Snyder,.24589962
42111,PA,Somerset,.21313441
42113,PA,Sullivan,.49269173
42115,PA,Susquehanna,.16974635
42117,PA,Tioga,.24255949
42119,PA,Union,.066021129
42121,PA,Venango,.13341211
42123,PA,Warren,.25001249
42125,PA,Washington,.11575135
42127,PA,Wayne,.19519812
42129,PA,Westmoreland,.14374782
42131,PA,Wyoming,.21819769
42133,PA,York,.14420618
44001,RI,Bristol,.14321372
44003,RI,Kent,.12829128
44005,RI,Newport,.16767471
44007,RI,Providence,.2124238
44009,RI,Washington,.22225574
45001,SC,Abbeville,.20228992
45003,SC,Aiken,.16175219
45005,SC,Allendale,.11038746
45007,SC,Anderson,.16839483
45009,SC,Bamberg,.27529249
45011,SC,Barnwell,.23157798
45013,SC,Beaufort,.15804073
45015,SC,Berkeley,.11328075
45017,SC,Calhoun,.13558403
45019,SC,Charleston,.22442444
45021,SC,Cherokee,.1586602
45023,SC,Chester,.15489466
45025,SC,Chesterfield,.19493178
45027,SC,Clarendon,.11682584
45029,SC,Colleton,.23936807
45031,SC,Darlington,.17812082
45033,SC,Dillon,.19469774
45035,SC,Dorchester,.12380189
45037,SC,Edgefield,.11286682
45039,SC,Fairfield,.088378258
45041,SC,Florence,.22391078
45043,SC,Georgetown,.24440317
45045,SC,Greenville,.17634068
45047,SC,Greenwood,.21376048
45049,SC,Hampton,.301902
45051,SC,Horry,.18666004
45053,SC,Jasper,.17811976
45055,SC,Kershaw,.12447681
45057,SC,Lancaster,.267097
45059,SC,Laurens,.15021557
45061,SC,Lee,.11359119
45063,SC,Lexington,.1501428
45065,SC,McCormick,.10450413
45067,SC,Marion,.28343779
45069,SC,Marlboro,.14795087
45071,SC,Newberry,.13142677
45073,SC,Oconee,.22249271
45075,SC,Orangeburg,.20377205
45077,SC,Pickens,.1057435
45079,SC,Richland,.14666197
45081,SC,Saluda,.098546438
45083,SC,Spartanburg,.14946888
45085,SC,Sumter,.17709509
45087,SC,Union,.14448257
45089,SC,Williamsburg,.28260118
45091,SC,York,.14728796
46003,SD,Aurora,.36363637
46005,SD,Beadle,.27644163
46007,SD,Bennett,.58021468
46009,SD,Bon Homme,.28702641
46011,SD,Brookings,.11745016
46013,SD,Brown,.1541703
46015,SD,Brule,.38365623
46017,SD,Buffalo,0
46019,SD,Butte,.29623777
46021,SD,Campbell,0
46023,SD,Charles Mix,.42634833
46025,SD,Clark,.27472529
46027,SD,Clay,.14349261
46029,SD,Codington,.071344487
46031,SD,Corson,.24242423
46033,SD,Custer,.34818941
46035,SD,Davison,.1008522
46037,SD,Day,.18135655
46039,SD,Deuel,.70788109
46041,SD,Dewey,.17319016
46043,SD,Douglas,.68728524
46045,SD,Edmunds,.25393602
46047,SD,Fall River,0
46049,SD,Faulk,.43010753
46051,SD,Grant,.56377733
46053,SD,Gregory,.47950131
46055,SD,Haakon,.53106743
46057,SD,Hamlin,.51037771
46059,SD,Hand,.30469227
46061,SD,Hanson,.29498526
46063,SD,Harding,.79051381
46065,SD,Hughes,.11378506
46067,SD,Hutchinson,.68138456
46069,SD,Hyde,.74682599
46071,SD,Jackson,.60661209
46073,SD,Jerauld,.49875313
46075,SD,Jones,1.0695187
46077,SD,Kingsbury,.60277277
46079,SD,Lake,.079333596
46081,SD,Lawrence,.19854663
46083,SD,Lincoln,.12827091
46085,SD,Lyman,1.2755102
46087,SD,McCook,.72979385
46089,SD,McPherson,.82576382
46091,SD,Marshall,.62630481
46093,SD,Meade,.14619882
46095,SD,Mellette,.48053819
46097,SD,Miner,.89245874
46099,SD,Minnehaha,.16662098
46101,SD,Moody,.15253203
46103,SD,Pennington,.14691974
46105,SD,Perkins,.67430884
46107,SD,Potter,.88105726
46109,SD,Roberts,.29348463
46111,SD,Sanborn,.42052144
46113,SD,Shannon,0
46115,SD,Spink,.31230479
46117,SD,Stanley,0
46119,SD,Sully,.70472163
46121,SD,Todd,.29705912
46123,SD,Tripp,.54644811
46125,SD,Turner,.36284471
46127,SD,Union,.20010673
46129,SD,Walworth,.54535538
46135,SD,Yankton,.0441969
46137,SD,Ziebach,0
47001,TN,Anderson,.15876167
47003,TN,Bedford,.14761704
47005,TN,Benton,.37362227
47007,TN,Bledsoe,.068497844
47009,TN,Blount,.11696453
47011,TN,Bradley,.13409063
47013,TN,Campbell,.20165864
47015,TN,Cannon,0
47017,TN,Carroll,.21486893
47019,TN,Carter,.15941054
47021,TN,Cheatham,.12585582
47023,TN,Chester,.29236346
47025,TN,Claiborne,.15842336
47027,TN,Clay,.52029139
47029,TN,Cocke,.17064847
47031,TN,Coffee,.22047475
47033,TN,Crockett,.20736849
47035,TN,Cumberland,.17084672
47037,TN,Davidson,.17999683
47039,TN,Decatur,.34155923
47041,TN,DeKalb,.20574015
47043,TN,Dickson,.13481762
47045,TN,Dyer,.18614545
47047,TN,Fayette,.10107391
47049,TN,Fentress,.22277917
47051,TN,Franklin,.12028773
47053,TN,Gibson,.26474962
47055,TN,Giles,.20590253
47057,TN,Grainger,.21633783
47059,TN,Greene,.18961771
47061,TN,Grundy,.45184126
47063,TN,Hamblen,.21972159
47065,TN,Hamilton,.16198358
47067,TN,Hancock,.15158406
47069,TN,Hardeman,.23551577
47071,TN,Hardin,.27174968
47073,TN,Hawkins,.15967073
47075,TN,Haywood,.16851093
47077,TN,Henderson,.14392114
47079,TN,Henry,.12405024
47081,TN,Hickman,.081139192
47083,TN,Houston,.2463661
47085,TN,Humphreys,.16321202
47087,TN,Jackson,.17238407
47089,TN,Jefferson,.075248793
47091,TN,Johnson,.22500984
47093,TN,Knox,.15566283
47095,TN,Lake,.26560426
47097,TN,Lauderdale,.15779093
47099,TN,Lawrence,.18613742
47101,TN,Lewis,.33579585
47103,TN,Lincoln,.11930327
47105,TN,Loudon,.15602145
47107,TN,McMinn,.11394063
47109,TN,McNairy,.15497869
47111,TN,Macon,.21317416
47113,TN,Madison,.15382406
47115,TN,Marion,.14123794
47117,TN,Marshall,.12510556
47119,TN,Maury,.16743314
47121,TN,Meigs,.33478406
47123,TN,Monroe,.26105684
47125,TN,Montgomery,.11293925
47127,TN,Moore,.15890673
47129,TN,Morgan,.23016019
47131,TN,Obion,.098276876
47133,TN,Overton,.22750023
47135,TN,Perry,.25342119
47137,TN,Pickett,.39331368
47139,TN,Polk,.11926059
47141,TN,Putnam,.22332278
47143,TN,Rhea,.18523093
47145,TN,Roane,.11339369
47147,TN,Robertson,.13010104
47149,TN,Rutherford,.10725325
47151,TN,Scott,.18271515
47153,TN,Sequatchie,0
47155,TN,Sevier,.24842405
47157,TN,Shelby,.17393531
47159,TN,Smith,.10274325
47161,TN,Stewart,.075907089
47163,TN,Sullivan,.12153389
47165,TN,Sumner,.11166447
47167,TN,Tipton,.14711651
47169,TN,Trousdale,.30150753
47171,TN,Unicoi,.11321823
47173,TN,Union,.0519967
47175,TN,Van Buren,0
47177,TN,Warren,.14851485
47179,TN,Washington,.15720798
47181,TN,Wayne,.30002999
47183,TN,Weakley,.17874166
47185,TN,White,.18902877
47187,TN,Williamson,.1279193
47189,TN,Wilson,.13591778
48001,TX,Anderson,.0521213
48003,TX,Andrews,.056063201
48005,TX,Angelina,.12524195
48007,TX,Aransas,.11869437
48009,TX,Archer,.1139731
48011,TX,Armstrong,.53879309
48013,TX,Atascosa,.12328936
48015,TX,Austin,.16870804
48017,TX,Bailey,.27855152
48019,TX,Bandera,.092123441
48021,TX,Bastrop,.13292409
48023,TX,Baylor,.2748763
48025,TX,Bee,.060910601
48027,TX,Bell,.090855002
48029,TX,Bexar,.089223325
48031,TX,Blanco,.26452693
48033,TX,Borden,0
48035,TX,Bosque,.16657412
48037,TX,Bowie,.1810803
48039,TX,Brazoria,.087613188
48041,TX,Brazos,.091090858
48043,TX,Brewster,.54389209
48045,TX,Briscoe,.67294753
48047,TX,Brooks,.13768415
48049,TX,Brown,.18389596
48051,TX,Burleson,.22458032
48053,TX,Burnet,.0435597
48055,TX,Caldwell,.048652299
48057,TX,Calhoun,.091149397
48059,TX,Callahan,.14516948
48061,TX,Cameron,.092468336
48063,TX,Camp,.078277886
48065,TX,Carson,.32749304
48067,TX,Cass,.066489361
48069,TX,Castro,.25565639
48071,TX,Chambers,.12412184
48073,TX,Cherokee,.077077232
48075,TX,Childress,.14094433
48077,TX,Clay,.097637177
48079,TX,Cochran,.68704915
48081,TX,Coke,.91939932
48083,TX,Coleman,.35625222
48085,TX,Collin,.10610609
48087,TX,Collingsworth,.33025098
48089,TX,Colorado,.23778951
48091,TX,Comal,.059638299
48093,TX,Comanche,.07395903
48095,TX,Concho,.23402761
48097,TX,Cooke,.12740801
48099,TX,Coryell,.040030401
48101,TX,Cottle,.71225071
48103,TX,Crane,.20802996
48105,TX,Crockett,.27374759
48107,TX,Crosby,.50701368
48109,TX,Culberson,0
48111,TX,Dallam,0
48113,TX,Dallas,.15768348
48115,TX,Dawson,.15335071
48117,TX,Deaf Smith,.1061008
48119,TX,Delta,0
48121,TX,Denton,.085364453
48123,TX,DeWitt,.097002618
48125,TX,Dickens,.45433894
48127,TX,Dimmit,.2781899
48129,TX,Donley,.29481131
48131,TX,Duval,.26203161
48133,TX,Eastland,.21854341
48135,TX,Ector,.10153573
48137,TX,Edwards,.52137643
48139,TX,Ellis,.083144777
48141,TX,El Paso,.13856587
48143,TX,Erath,.072388582
48145,TX,Falls,.17310022
48147,TX,Fannin,.11815093
48149,TX,Fayette,.15955324
48151,TX,Fisher,.51533109
48153,TX,Floyd,.34036759
48155,TX,Foard,.82576382
48157,TX,Fort Bend,.12938738
48159,TX,Franklin,.093817428
48161,TX,Freestone,.10179671
48163,TX,Frio,.10317256
48165,TX,Gaines,.14647722
48167,TX,Galveston,.15790784
48169,TX,Garza,.15518312
48171,TX,Gillespie,.11404676
48173,TX,Glasscock,0
48175,TX,Goliad,.13296103
48177,TX,Gonzales,.095863491
