ZCTA5CE10,house_worship_freq
81024,0
81025,1
81027,0
81029,2
81030,0
81033,0
81036,0
81038,0
81039,3
81040,3
81041,0
81043,0
81044,1
81045,0
81047,2
81049,0
81050,17
81052,16
81054,1
81055,3
81057,0
81058,0
81059,0
81062,0
81063,1
81064,1
81067,13
81069,3
81071,0
81073,6
81076,2
81077,1
81081,0
81082,17
81084,0
81087,0
81089,5
81090,3
81091,2
81092,3
81101,11
81120,2
81121,0
81122,8
81123,1
81124,1
81125,5
81126,0
81128,0
81129,0
81130,0
81131,14
81132,1
81133,0
81136,0
81137,1
81138,0
81140,0
81141,0
81143,2
81144,10
81146,0
81147,11
81148,0
81149,0
81151,0
81152,1
81154,3
81155,1
81201,9
81210,1
81211,14
81212,41
81220,2
81221,0
81222,1
81223,0
81224,2
81225,0
81226,6
81227,0
81230,9
81231,0
81232,0
81233,0
81235,1
81236,1
81237,0
81239,0
81240,2
81241,1
81242,0
81243,0
81244,0
81248,1
81251,0
81252,8
81253,2
81301,28
81303,2
81320,0
81321,23
81323,4
81324,3
81325,0
81326,2
81327,1
81328,3
81330,0
81331,0
81332,0
81334,0
81335,0
81401,39
81403,7
81410,6
81411,0
81413,6
81415,2
81416,21
81418,1
81419,3
81422,1
81423,4
81424,1
81425,11
81426,0
81427,4
81428,6
81429,0
81430,0
81431,1
81432,7
81433,0
81434,1
81435,2
81501,27
81503,11
81504,16
81505,9
81506,13
81507,9
81520,8
81521,11
81522,0
81523,0
81524,2
81525,1
81526,4
81527,2
81601,18
81610,0
81611,8
81612,0
81615,1
81620,4
81621,1
81623,11
81624,2
81625,10
81630,2
81631,4
81632,5
81633,0
81635,4
81637,9
81638,0
81639,1
81640,0
81641,3
81642,0
81643,1
81645,0
81646,1
81647,6
81648,2
81649,0
81650,10
81652,0
81653,0
81654,0
81655,0
81656,0
81657,5
82001,37
82005,0
82007,7
82009,22
82050,2
82051,0
82052,0
82053,1
82054,0
82055,0
82058,0
82059,0
82060,0
82061,0
82063,0
82070,24
82072,9
82073,0
82081,0
82082,5
82083,0
82084,0
82190,0
82201,5
82210,0
82212,0
82213,1
82214,2
82215,1
82217,0
82219,0
82221,3
82222,1
82223,2
82224,0
82225,4
82227,1
82229,0
82240,13
82242,0
82243,0
82244,1
82301,8
82321,0
82322,0
82323,0
82324,0
82325,0
82327,1
82329,0
82331,7
82332,0
82334,0
82335,0
82336,1
82401,10
82410,3
82411,0
82412,0
82414,19
82420,0
82421,0
82422,0
82423,0
82426,6
82428,0
82430,0
82431,3
82432,0
82433,1
82434,0
82435,13
82440,0
82441,0
82442,2
82443,3
82450,0
82501,10
82510,2
82512,0
82513,5
82514,0
82515,0
82516,0
82520,13
82523,0
82601,35
82604,12
82609,16
82620,0
82630,0
82633,5
82635,0
82636,0
82637,5
82638,0
82639,1
82640,0
82642,0
82643,0
82644,0
82646,0
82648,0
82649,1
82701,7
82710,0
82711,0
82712,0
82714,0
82715,0
82716,16
82718,7
82720,2
82721,7
82723,0
82725,0
82727,1
82729,5
82730,1
82731,0
82732,1
82801,31
82831,0
82832,0
82833,0
82834,7
82835,0
82836,1
82837,0
82838,0
82839,1
82842,1
82844,0
82845,0
82901,13
82922,0
82923,0
82925,0
82929,0
82930,9
82932,0
82933,0
82934,0
82935,8
82936,0
82937,0
82938,0
82939,1
82941,5
82942,0
82943,1
82944,0
82945,0
83001,16
83011,0
83012,0
83013,0
83014,0
83025,0
83101,2
83110,1
83111,0
83112,0
83113,4
83114,0
83115,0
83116,0
83118,1
83119,0
83120,0
83121,1
83122,0
83123,1
83124,0
83126,0
83127,4
83128,3
83201,24
83202,3
83203,0
83204,5
83209,0
83210,3
83211,8
83212,0
83213,1
83214,0
83215,0
83217,0
83218,0
83220,0
83221,9
83223,0
83226,3
83227,0
83228,0
83232,0
83233,0
83234,0
83235,0
83236,1
83237,0
83238,0
83239,0
83241,0
83243,0
83244,1
83245,1
83246,1
83250,0
83251,0
83252,2
83253,0
83254,1
83255,1
83261,0
83262,0
83263,1
83271,0
83272,0
83274,1
83276,5
83277,0
83278,0
83281,0
83283,0
83285,0
83286,0
83287,0
83301,42
83302,1
83311,1
83312,0
83313,1
83314,0
83316,9
83318,9
83320,0
83321,3
83322,0
83323,1
83324,0
83325,1
83327,1
83328,5
83330,5
83332,3
83333,9
83334,1
83335,4
83336,3
83337,0
83338,11
83340,6
83341,5
83342,0
83344,1
83346,0
83347,2
83348,0
83349,1
83350,7
83352,2
83353,1
83354,0
83355,5
83401,16
83402,8
83404,10
83406,2
83414,0
83420,4
83421,0
83422,3
83423,1
83424,0
83425,0
83427,2
83428,0
83429,0
83431,0
83433,0
83434,0
83435,0
83436,0
83440,0
83442,3
83443,0
83444,0
83445,2
83446,0
83448,0
83449,0
83450,0
83451,0
83452,0
83454,0
83455,0
83460,1
83462,0
83463,0
83464,0
83465,0
83466,0
83467,9
83468,1
83469,0
83501,24
83520,0
83522,1
83523,1
83524,4
83525,1
83526,0
83530,12
83533,0
83535,1
83536,8
83537,5
83539,3
83540,5
83541,3
83542,0
83543,2
83544,9
83545,0
83546,3
83547,1
83548,0
83549,1
83552,3
83553,3
83554,1
83555,1
83601,0
83602,1
83604,0
83605,36
83607,9
83610,3
83611,7
83612,2
83615,2
83616,18
83617,14
83619,5
83622,2
83623,1
83624,3
83626,7
83627,0
83628,7
83629,3
83631,3
83632,0
83633,1
83634,10
83636,0
83637,0
83638,8
83639,3
83641,2
83642,53
83643,0
83644,5
83645,2
83646,16
83647,18
83648,0
83650,0
83651,42
83654,1
83655,6
83656,0
83657,0
83660,1
83661,8
83666,0
83669,4
83670,0
83671,0
83672,7
83676,4
83677,0
83686,19
83687,19
83702,28
83703,7
83704,30
83705,19
83706,21
83709,26
83712,4
83713,17
83714,8
83716,4
83801,1
83802,0
83803,1
83804,1
83805,20
83806,0
83808,0
83809,0
83810,1
83811,2
83812,0
83813,2
83814,31
83815,18
83821,0
83822,3
83823,3
83824,0
83825,1
83826,0
83827,1
83830,1
83832,2
83833,2
83834,0
83835,19
83836,0
83837,7
83839,2
83840,0
83841,1
83842,0
83843,24
83844,0
83845,0
83846,1
83847,0
83848,0
83849,3
83850,3
83851,3
83852,4
83854,37
83855,2
83856,8
83857,0
83858,7
83860,2
83861,6
83864,21
83866,0
83867,0
83868,2
83869,2
83870,0
83871,2
83872,0
83873,1
83874,0
83876,0
84001,0
84002,0
84003,7
84004,0
84005,3
84006,0
84007,0
84010,11
84013,0
84014,4
84015,13
84017,1
84018,0
84020,8
84021,1
84022,0
84023,0
84024,0
84025,4
84026,0
84027,0
84028,1
84029,1
84031,0
84032,6
84033,0
84034,0
84035,0
84036,1
84037,5
84038,0
84039,0
84040,5
84041,12
84042,2
84043,2
84044,4
84045,1
84046,0
84047,13
84049,0
84050,0
84051,0
84052,0
84053,0
84054,2
84055,0
84056,0
84057,2
84058,1
84060,4
84061,0
84062,5
84063,0
84064,0
84065,8
84066,7
84067,12
84069,0
84070,11
84071,0
84072,0
84073,0
84074,14
84075,2
84076,0
84078,9
84080,0
84081,3
84082,0
84083,0
84084,8
84085,0
84086,0
84087,0
84088,5
84092,8
84093,3
84094,12
84095,10
84096,0
84097,4
84098,3
84101,11
84102,18
84103,73
84104,24
84105,8
84106,8
84107,11
84108,9
84109,3
84111,22
84112,1
84113,0
84115,17
84116,15
84117,5
84118,17
84119,18
84120,9
84121,16
84123,8
84124,8
84128,1
84144,0
84180,0
84301,0
84302,6
84304,0
84305,0
84306,0
84307,0
84308,0
84309,0
84310,2
84311,0
84312,0
84313,0
84314,0
84315,2
84316,0
84317,1
84318,0
84319,2
84320,0
84321,7
84324,0
84325,0
84326,0
84327,0
84328,0
84329,0
84330,0
84331,0
84332,0
84333,0
84334,0
84335,1
84336,0
84337,0
84338,0
84339,1
84340,0
84341,6
84401,17
84403,12
84404,17
84405,7
84414,11
84501,9
84511,2
84512,1
84513,1
84515,0
84516,0
84518,0
84520,1
84521,0
84522,0
84523,1
84525,1
84526,3
84528,1
84529,0
84530,0
84531,0
84532,11
84533,0
84534,3
84535,2
84536,0
84537,0
84539,1
84540,0
84542,1
84601,9
84604,7
84606,0
84620,0
84621,0
84622,2
84623,0
84624,3
84626,0
84627,2
84628,0
84629,0
84630,0
84631,1
84632,0
84633,0
84634,0
84635,0
84636,0
84637,0
84638,0
84639,0
84640,0
84642,1
84643,0
84645,0
84646,0
84647,2
84648,0
84649,0
84651,1
84652,0
84653,2
84654,1
84655,1
84656,0
84657,0
84660,5
84662,0
84663,5
84664,0
84665,0
84667,0
84701,6
84710,0
84711,0
84712,0
84713,0
84714,0
84715,0
84716,0
84718,0
84719,0
84720,2
84721,7
84722,0
84723,0
84724,1
84725,0
84726,0
84728,0
84729,0
84730,0
84731,0
84732,0
84733,0
84734,0
84735,0
84736,0
84737,2
84738,0
84739,0
84740,0
84741,4
84742,0
84743,0
84744,0
84745,2
84746,0
84747,0
84749,0
84750,0
84751,1
84752,0
84753,0
84754,1
84755,0
84756,0
84757,0
84758,0
84759,1
84760,0
84761,1
84762,1
84763,0
84764,0
84765,0
84766,0
84767,0
84770,22
84772,0
84773,0
84774,0
84775,1
84776,0
84779,0
84780,7
84781,0
84782,0
84783,0
84784,0
84790,10
85003,12
85004,13
85006,26
85007,18
85008,29
85009,31
85012,21
85013,30
85014,17
85015,20
85016,51
85017,40
85018,24
85019,21
85020,25
85021,34
85022,23
85023,9
85024,10
85027,26
85028,17
85029,34
85031,22
85032,37
85033,21
85034,19
85035,7
85037,12
85040,25
85041,24
85042,43
85043,15
85044,13
85045,3
85048,15
85050,14
85051,27
85053,17
85054,1
85083,4
85085,14
85086,15
85087,2
85118,5
85119,12
85120,25
85121,2
85122,36
85123,7
85128,17
85131,14
85132,10
85135,0
85137,3
85138,12
85139,13
85140,5
85141,0
85142,23
85143,5
85145,2
85147,2
85172,2
85173,1
85192,1
85193,3
85194,4
85201,25
85202,18
85203,16
85204,21
85205,18
85206,13
85207,15
85208,22
85209,9
85210,18
85212,6
85213,23
85215,8
85224,36
85225,47
85226,15
85233,16
85234,19
85248,20
85249,11
85250,9
85251,19
85253,23
85254,50
85255,21
85256,1
85257,22
85258,20
85259,3
85260,39
85262,3
85263,1
85264,0
85266,8
85268,26
85281,35
85282,39
85283,9
85284,12
85286,19
85295,18
85296,26
85297,12
85298,6
85301,44
85302,26
85303,14
85304,10
85305,7
85306,19
85307,2
85308,40
85309,0
85310,7
85320,1
85321,6
85322,0
85323,26
85324,5
85325,2
85326,24
85328,0
85331,13
85332,3
85333,0
85334,4
85335,16
85336,0
85337,1
85338,23
85339,18
85340,13
85341,0
85342,2
85343,0
85344,7
85345,42
85346,5
85347,0
85348,4
85349,4
85350,7
85351,25
85352,0
85353,12
85354,1
85355,11
85356,4
85357,2
85360,1
85361,0
85362,2
85363,4
85364,47
85365,21
85367,13
85371,0
85373,10
85374,40
85375,15
85377,8
85379,14
85381,26
85382,18
85383,20
85387,0
85388,6
85390,9
85392,13
85395,14
85396,6
85501,7
85530,3
85531,0
85533,2
85534,3
85535,0
85536,2
85539,4
85540,2
85541,25
85542,0
85543,0
85544,2
85545,0
85546,14
85550,2
85551,1
85552,1
85553,0
85554,2
85601,3
85602,10
85603,8
85605,2
85606,0
85607,16
85608,0
85609,0
85610,0
85611,0
85613,1
85614,8
85615,9
85616,4
85617,1
85618,2
85619,0
85620,1
85621,14
85622,8
85623,3
85624,0
85625,6
85626,0
85627,0
85629,12
85630,2
85631,3
85632,2
85633,0
85634,1
85635,42
85637,4
85638,5
85640,1
85641,3
85643,11
85645,1
85646,0
85648,7
85650,15
85653,6
85654,0
85658,3
85701,8
85704,33
85705,36
85706,14
85707,0
85708,0
85710,40
85711,43
85712,28
85713,42
85714,7
85715,16
85716,11
85718,13
85719,51
85723,0
85724,0
85726,7
85730,10
85735,4
85736,1
85737,11
85739,21
85741,21
85742,19
85743,20
85745,21
85746,19
85747,9
85748,7
85749,8
85750,6
85755,3
85756,8
85757,4
85901,13
85911,3
85912,0
85920,3
85922,0
85923,0
85924,4
85925,2
85926,2
85927,0
85928,1
85929,5
85930,1
85931,0
85932,0
85933,4
85934,1
85935,4
85936,5
85937,5
85938,4
85939,2
85940,1
85941,6
85942,0
86001,34
86003,0
86004,36
86011,0
86015,0
86016,0
86017,1
86018,2
86020,3
86021,1
86022,1
86023,2
86024,1
86025,6
86028,0
86029,0
86030,0
86031,0
86032,2
86033,7
86034,0
86035,0
86036,0
86038,0
86039,0
86040,3
86042,1
86043,2
86044,3
86045,4
86046,1
86047,11
86052,0
86053,0
86054,0
86301,27
86303,27
86305,20
86313,0
86314,23
86315,1
86320,3
86321,3
86322,10
86323,18
86324,4
86325,6
86326,30
86327,8
86329,1
86331,0
86332,1
86333,10
86334,2
86335,5
86336,30
86337,1
86338,2
86343,1
86351,7
86401,16
86403,19
86404,6
86406,8
86409,17
86411,0
86413,3
86426,3
86429,3
86431,0
86432,1
86433,0
86434,2
86435,0
86436,0
86437,0
86438,1
86440,7
86441,4
86442,20
86443,0
86444,0
86445,0
86502,0
86503,6
86504,3
86505,6
86506,0
86507,0
86508,0
86510,0
86511,10
86512,0
86514,3
86515,0
86520,0
86535,0
86538,0
86540,0
86544,0
86545,1
86547,0
86556,1
87001,0
87002,24
87004,7
87005,1
87006,0
87007,0
87008,6
87010,2
87011,0
87012,0
87013,10
87014,0
87015,15
87016,6
87017,1
87018,0
87020,14
87021,6
87022,0
87023,0
87024,2
87025,2
87026,2
87027,1
87028,1
87029,0
87031,24
87032,0
87034,0
87035,8
87036,0
87037,1
87038,0
87040,0
87041,1
87042,3
87043,1
87044,0
87045,1
87046,0
87047,6
87048,10
87049,1
87051,1
87052,0
87053,1
87056,1
87059,8
87061,1
87062,2
87063,0
87064,0
87068,3
87070,0
87072,0
87083,0
87102,41
87104,3
87105,36
87106,24
87107,31
87108,39
87109,33
87110,57
87111,40
87112,44
87113,11
87114,42
87116,1
87117,0
87120,43
87121,21
87122,5
87123,14
87124,51
87144,17
87301,38
87305,0
87310,0
87311,2
87312,1
87313,3
87315,0
87316,2
87317,0
87319,0
87320,0
87321,5
87322,1
87323,5
87325,2
87326,2
87327,2
87328,3
87347,0
87357,0
87364,0
87375,0
87401,46
87402,8
87410,17
87412,1
87413,14
87415,5
87416,5
87417,4
87418,1
87419,0
87420,4
87421,2
87455,0
87461,0
87499,0
87501,16
87505,49
87506,6
87507,22
87508,8
87510,0
87511,0
87512,0
87513,1
87514,0
87515,0
87516,3
87517,0
87518,0
87519,3
87520,4
87521,2
87522,3
87523,0
87524,0
87525,0
87527,0
87528,4
87529,6
87530,0
87531,0
87532,25
87533,0
87535,1
87537,1
87538,0
87539,0
87540,1
87543,0
87544,22
87548,4
87549,0
87551,0
87552,3
87553,2
87554,0
87556,0
87557,5
87558,2
87560,0
87562,0
87564,0
87565,0
87566,2
87567,5
87569,0
87571,20
87573,0
87574,0
87575,0
87577,0
87578,1
87579,1
87580,0
87581,0
87582,1
87583,0
87701,18
87710,7
87711,0
87712,0
87713,0
87714,1
87715,1
87718,2
87722,1
87723,0
87724,0
87728,2
87729,0
87730,0
87731,2
87732,2
87733,0
87734,0
87735,0
87736,0
87740,10
87742,2
87743,2
87745,0
87746,1
87747,6
87749,0
87750,0
87752,0
87753,0
87801,11
87820,0
87821,2
87823,0
87824,0
87825,5
87827,0
87828,0
87829,2
87830,0
87831,0
87832,0
87901,11
87930,2
87931,1
87933,0
87935,2
87936,2
87937,2
87939,0
87940,0
87941,1
87942,0
87943,2
88001,46
88002,0
88003,3
88004,0
88005,18
88007,16
88008,3
88009,1
88011,22
88012,5
88020,2
88021,8
88022,1
88023,1
88024,0
88025,0
88026,5
88027,1
88028,0
88029,2
88030,27
88032,0
88033,0
88034,0
88038,1
88039,4
88040,1
88041,1
88042,0
88043,0
88044,2
88045,9
88046,0
88047,3
88048,2
88049,2
88051,0
88052,2
88053,0
88055,0
88056,1
88061,28
88063,5
88065,1
88072,0
88081,6
88101,49
88103,0
88112,1
88113,1
88114,0
88115,2
88116,1
88118,1
88119,4
88120,2
88121,1
88124,1
88125,0
88126,0
88130,23
88132,0
88134,0
88135,4
88136,0
88201,46
88203,12
88210,18
88220,37
88230,8
88231,4
88232,2
88240,40
88242,2
88250,0
88252,4
88253,0
88254,1
88255,1
88256,3
88260,18
88262,0
88263,0
88264,0
88265,1
88267,1
88268,0
88301,2
88310,27
88311,16
88312,5
88314,0
88316,1
88317,4
88318,2
88321,0
88323,0
88324,0
88325,2
88330,0
88336,1
88337,3
88338,0
88339,1
88340,3
88341,0
88342,0
88343,0
88344,1
88345,8
88346,3
88347,0
88348,0
88349,0
88350,1
88351,1
88352,5
88353,1
88354,2
88355,0
88401,11
88410,1
88411,0
88414,0
88415,3
88416,1
88417,0
88418,1
88419,0
88421,0
88422,0
88424,0
88426,4
88427,1
88430,1
88431,0
88434,2
88435,2
88436,0
89001,1
89002,4
89003,0
89004,1
89005,16
89007,0
89008,2
89010,0
89011,8
89012,15
89013,0
89014,18
89015,23
89017,0
89018,1
89019,2
89020,1
89021,0
89022,0
89025,0
89026,0
89027,4
89029,2
89030,31
89031,18
89032,39
89039,0
89040,3
89042,0
89043,0
89044,5
89045,2
89046,0
89047,0
89048,23
89049,1
89052,14
89054,0
89060,8
89061,3
89074,20
89081,3
89084,7
89085,0
89086,2
89101,33
89102,34
89103,15
89104,30
89106,56
89107,17
89108,35
89109,5
89110,28
89113,21
89115,17
89117,31
89118,9
89119,39
89120,15
89121,34
89122,13
89123,19
89124,0
89128,32
89129,15
89130,31
89131,12
89134,12
89135,7
89138,3
89139,10
89141,7
89142,5
89143,1
89144,4
89145,6
89146,26
89147,10
89148,8
89149,9
89156,6
89161,0
89166,1
89169,3
89178,8
89179,1
89183,4
89191,0
89301,3
89310,0
89311,0
89314,0
89316,0
89317,0
89318,0
89319,0
89402,0
89403,6
89404,0
89405,0
89406,15
89408,7
89409,0
89410,10
89411,0
89412,0
89413,0
89414,0
89415,5
89418,1
89419,4
89420,0
89421,0
89422,0
89423,2
89424,0
89425,1
89426,0
89427,0
89428,0
89429,8
89430,2
89431,30
89433,5
89434,10
89436,11
89438,0
89439,1
89440,0
89441,3
89442,0
89444,0
89445,10
89446,0
89447,6
89448,2
89449,2
89450,0
89451,6
89460,1
89501,11
89502,31
89503,17
89506,12
89508,2
89509,21
89510,8
89511,14
89512,11
89519,4
89521,14
89523,10
89701,17
89702,0
89703,9
89704,4
89705,6
89706,8
89801,12
89815,1
89820,9
89821,1
89822,0
89823,0
89825,2
89826,0
89828,0
89830,0
89831,0
89832,0
89833,0
89834,0
89835,2
89883,0
90001,57
90002,46
90003,99
90004,106
90005,117
90006,144
90007,44
90008,33
90010,82
90011,82
90012,23
90013,12
90014,4
90015,49
90016,43
90017,35
90018,78
90019,139
90020,79
90021,6
90022,33
90023,12
90024,29
90025,29
90026,97
90027,41
90028,48
90029,25
90031,32
90032,13
90033,26
90034,38
90035,71
90036,55
90037,55
90038,12
90039,26
90040,10
90041,36
90042,53
90043,79
90044,98
90045,49
90046,23
90047,89
90048,22
90049,20
90056,15
90057,83
90058,1
90059,34
90061,47
90062,43
90063,18
90064,20
90065,23
90066,37
90067,10
90068,10
90069,15
90071,1
90073,1
90077,1
90079,2
90089,3
90090,0
90094,0
90095,0
90201,46
90210,15
90211,19
90212,25
90220,56
90221,56
90222,29
90230,28
90232,17
90240,25
90241,41
90242,32
90245,11
90247,63
90248,21
90249,23
90250,72
90254,4
90255,33
90260,20
90262,53
90263,2
90265,16
90266,16
90270,8
90272,11
90274,18
90275,24
90277,23
90278,15
90280,51
90290,3
90291,24
90292,7
90293,2
90301,59
90302,21
90303,26
90304,8
90305,25
90401,19
90402,3
90403,19
90404,29
90405,20
90501,54
90502,15
90503,49
90504,36
90505,49
90506,0
90601,17
90602,8
90603,13
90604,27
90605,27
90606,23
90620,62
90621,73
90623,11
90630,54
90631,70
90638,63
90640,39
90650,88
90660,29
90670,24
90680,25
90701,44
90703,79
90704,3
90706,98
90710,30
90712,29
90713,12
90715,14
90716,18
90717,30
90720,14
90723,31
90731,32
90732,14
90740,22
90742,1
90743,0
90744,28
90745,56
90746,59
90747,0
90755,8
90802,29
90803,9
90804,21
90805,72
90806,48
90807,44
90808,30
90810,32
90813,28
90814,22
90815,30
90822,0
90831,1
91001,45
91006,51
91007,28
91008,1
91010,27
91011,26
91016,50
91020,16
91024,14
91030,30
91040,24
91042,30
91046,2
91101,59
91103,35
91104,75
91105,17
91106,25
91107,46
91108,14
91201,14
91202,12
91203,12
91204,10
91205,23
91206,36
91207,3
91208,11
91210,0
91214,51
91301,16
91302,43
91303,19
91304,27
91306,19
91307,24
91311,43
91316,18
91320,31
91321,38
91324,32
91325,37
91326,38
91330,1
91331,41
91335,54
91340,25
91342,59
91343,45
91344,46
91345,12
91350,19
91351,14
91352,46
91354,14
91355,38
91356,21
91360,30
91361,17
91362,28
91364,15
91367,28
91371,0
91377,3
91381,12
91384,10
91387,24
91390,10
91401,23
91402,40
91403,27
91405,37
91406,26
91411,18
91423,17
91436,6
91501,13
91502,7
91504,15
91505,33
91506,15
91601,25
91602,12
91604,15
91605,33
91606,27
91607,20
91608,0
91701,27
91702,43
91706,43
91708,0
91709,48
91710,68
91711,44
91722,26
91723,26
91724,30
91730,90
91731,35
91732,41
91733,16
91737,12
91739,14
91740,22
91741,21
91744,50
91745,61
91746,51
91748,59
91750,28
91752,21
91754,33
91755,25
91759,2
91761,45
91762,53
91763,24
91764,28
91765,60
91766,58
91767,37
91768,40
91770,60
91773,38
91775,17
91776,20
91780,31
91784,15
91786,56
91789,51
91790,28
91791,20
91792,17
91801,51
91803,21
91901,15
91902,21
91905,3
91906,9
91910,47
91911,60
91913,14
91914,26
91915,7
91916,4
91917,2
91931,1
91932,15
91934,0
91935,7
91941,19
91942,39
91945,26
91948,0
91950,42
91962,4
91963,3
91977,61
91978,9
91980,5
92003,7
92004,0
92007,11
92008,19
92009,21
92010,8
92011,7
92014,7
92019,20
92020,37
92021,24
92024,35
92025,44
92026,23
92027,35
92028,36
92029,14
92036,10
92037,20
92040,23
92054,46
92055,0
92056,32
92057,26
92058,11
92059,3
92060,3
92061,2
92064,32
92065,29
92066,0
92067,4
92069,35
92070,1
92071,27
92075,4
92078,26
92081,30
92082,14
92083,34
92084,26
92086,2
92091,1
92101,74
92102,48
92103,29
92104,26
92105,46
92106,7
92107,18
92108,14
92109,16
92110,23
92111,55
92113,46
92114,72
92115,47
92116,25
92117,31
92118,8
92119,15
92120,18
92121,13
92122,27
92123,30
92124,17
92126,46
92127,17
92128,45
92129,23
92130,13
92131,18
92132,0
92134,1
92135,0
92139,21
92140,0
92145,0
92147,0
92154,29
92155,0
92173,12
92201,50
92203,10
92210,2
92211,21
92220,27
92222,0
92223,31
92225,14
92227,13
92230,4
92231,15
92233,4
92234,18
92236,18
92239,1
92240,22
92241,4
92242,1
92243,37
92249,1
92250,7
92251,6
92252,11
92253,17
92254,3
92256,5
92257,3
92258,0
92259,1
92260,34
92262,14
92264,32
92266,0
92267,0
92268,0
92270,12
92273,2
92274,7
92275,4
92276,5
92277,18
92278,0
92280,0
92281,0
92282,1
92283,4
92284,15
92285,3
92301,12
92304,0
92305,1
92307,28
92308,32
92309,3
92310,0
92311,38
92313,4
92314,7
92315,12
92316,15
92320,12
92321,1
92322,2
92324,41
92325,13
92327,1
92328,0
92332,0
92333,0
92335,65
92336,64
92337,8
92338,0
92339,1
92341,0
92342,4
92344,9
92345,52
92346,45
92347,2
92352,6
92354,18
92356,18
92358,1
92359,13
92363,7
92364,0
92365,6
92368,1
92371,32
92372,5
92373,44
92374,26
92376,45
92377,29
92378,0
92382,8
92384,0
92385,0
92386,0
92389,0
92391,3
92392,21
92394,14
92395,58
92397,6
92398,3
92399,49
92401,13
92404,40
92405,39
92407,42
92408,32
92410,25
92411,30
92501,25
92503,62
92504,51
92505,40
92506,37
92507,54
92508,17
92509,54
92518,2
92530,45
92532,4
92536,3
92539,9
92543,29
92544,33
92545,16
92548,3
92549,8
92551,20
92553,79
92555,27
92557,30
92561,1
92562,52
92563,40
92567,4
92570,44
92571,23
92582,12
92583,30
92584,21
92585,8
92586,28
92587,8
92590,36
92591,14
92592,44
92595,23
92596,11
92602,13
92603,12
92604,33
92606,21
92610,7
92612,34
92614,53
92617,1
92618,43
92620,30
92624,14
92625,5
92626,57
92627,43
92629,15
92630,35
92637,11
92646,27
92647,40
92648,28
92649,9
92651,10
92653,37
92655,6
92656,27
92657,4
92660,34
92661,0
92662,0
92663,13
92672,25
92673,15
92675,27
92676,6
92677,28
92678,0
92679,10
92683,69
92688,20
92691,44
92692,20
92694,9
92701,34
92703,47
92704,57
92705,46
92706,26
92707,14
92708,47
92780,72
92782,16
92801,82
92802,22
92804,95
92805,57
92806,28
92807,35
92808,14
92821,59
92823,8
92831,31
92832,40
92833,85
92835,27
92840,74
92841,52
92843,35
92844,47
92845,9
92860,30
92861,2
92865,20
92866,21
92867,32
92868,15
92869,27
92870,38
92879,38
92880,42
92881,12
92882,49
92883,14
92886,34
92887,10
93001,26
93003,58
93004,12
93010,40
93012,12
93013,14
93015,13
93021,22
93022,4
93023,25
93030,44
93033,27
93035,12
93036,26
93040,0
93041,9
93042,0
93043,0
93060,23
93063,36
93064,0
93065,41
93066,5
93067,1
93101,45
93103,9
93105,25
93108,6
93109,7
93110,20
93111,21
93117,20
93201,0
93202,5
93203,11
93204,6
93205,0
93206,2
93207,2
93208,0
93210,12
93212,10
93215,23
93218,0
93219,3
93220,1
93221,13
93222,4
93223,6
93224,1
93225,3
93226,0
93230,43
93234,1
93235,8
93238,2
93239,2
93240,8
93241,8
93242,2
93243,3
93244,1
93245,17
93247,14
93249,0
93250,6
93251,0
93252,2
93254,1
93255,0
93256,5
93257,55
93258,0
93260,1
93261,1
93262,0
93263,18
93265,5
93266,1
93267,6
93268,18
93270,1
93271,2
93272,0
93274,44
93276,1
93277,51
93280,12
93283,1
93285,5
93286,7
93287,0
93291,40
93292,25
93301,30
93304,57
93305,25
93306,32
93307,44
93308,37
93309,52
93311,29
93312,26
93313,36
93314,8
93401,28
93402,8
93405,20
93410,0
93420,30
93422,27
93424,0
93426,1
93427,3
93428,12
93429,0
93430,3
93432,0
93433,13
93434,4
93436,46
93437,0
93440,0
93441,1
93442,13
93444,15
93445,3
93446,41
93449,7
93450,0
93451,2
93452,0
93453,2
93454,40
93455,48
93458,25
93460,4
93461,1
93463,7
93465,12
93501,4
93505,10
93510,7
93512,0
93513,1
93514,23
93516,3
93517,0
93518,4
93519,0
93522,0
93523,1
93524,0
93526,1
93527,2
93528,1
93529,1
93530,0
93531,0
93532,3
93534,75
93535,42
93536,50
93541,0
93543,18
93544,1
93545,3
93546,3
93549,1
93550,72
93551,47
93552,12
93553,3
93554,0
93555,22
93558,0
93560,7
93561,28
93562,5
93563,0
93591,6
93592,0
93601,2
93602,5
93603,2
93604,1
93605,1
93606,0
93608,0
93609,8
93610,17
93611,44
93612,45
93614,11
93615,2
93616,2
93618,23
93619,13
93620,10
93621,3
93622,5
93623,0
93624,0
93625,9
93626,1
93627,0
93628,0
93630,15
93631,23
93633,0
93634,0
93635,26
93636,9
93637,21
93638,28
93640,3
93641,0
93643,3
93644,21
93645,0
93646,1
93647,3
93648,6
93650,10
93651,2
93652,0
93653,1
93654,27
93656,4
93657,23
93660,1
93662,33
93664,1
93665,0
93666,0
93667,2
93668,1
93669,0
93673,0
93675,4
93701,10
93702,21
93703,25
93704,25
93705,23
93706,51
93710,58
93711,23
93720,37
93721,16
93722,41
93723,7
93725,15
93726,33
93727,45
93728,10
93730,0
93901,28
93905,22
93906,22
93907,22
93908,4
93920,0
93921,11
93923,12
93924,1
93925,1
93926,3
