CountyFIPS,state,county,pct_laccess_pop15
31137,NE,Phelps,15.720364
31139,NE,Pierce,66.242935
31141,NE,Platte,27.419613
31143,NE,Polk,5.7636609
31145,NE,Red Willow,48.139885
31147,NE,Richardson,27.120333
31149,NE,Rock,28.020304
31151,NE,Saline,18.048054
31153,NE,Sarpy,20.768293
31155,NE,Saunders,17.715881
31157,NE,Scotts Bluff,8.0250111
31159,NE,Seward,9.5396614
31161,NE,Sheridan,35.241894
31163,NE,Sherman,83.430717
31165,NE,Sioux,65.434196
31167,NE,Stanton,57.727654
31169,NE,Thayer,17.366632
31171,NE,Thomas,99.940781
31173,NE,Thurston,25.242199
31175,NE,Valley,23.837154
31177,NE,Washington,3.2287953
31179,NE,Wayne,6.6973748
31181,NE,Webster,52.412163
31183,NE,Wheeler,100
31185,NE,York,20.164221
32001,NV,Churchill,26.064682
32003,NV,Clark,10.566534
32005,NV,Douglas,45.892651
32007,NV,Elko,27.809929
32009,NV,Esmeralda,97.190292
32011,NV,Eureka,100
32013,NV,Humboldt,30.426533
32015,NV,Lander,15.434496
32017,NV,Lincoln,78.090538
32019,NV,Lyon,24.255875
32021,NV,Mineral,84.42585
32023,NV,Nye,42.292564
32027,NV,Pershing,15.336552
32029,NV,Storey,5.474277
32031,NV,Washoe,23.702515
32033,NV,White Pine,44.541481
32510,NV,Carson City,20.080769
33001,NH,Belknap,16.501225
33003,NH,Carroll,1.8239396
33005,NH,Cheshire,14.122351
33007,NH,Coos,14.428227
33009,NH,Grafton,12.928653
33011,NH,Hillsborough,33.707634
33013,NH,Merrimack,19.855587
33015,NH,Rockingham,37.652229
33017,NH,Strafford,18.960623
33019,NH,Sullivan,13.961878
34001,NJ,Atlantic,29.201172
34003,NJ,Bergen,10.584471
34005,NJ,Burlington,37.222942
34007,NJ,Camden,21.417311
34009,NJ,Cape May,37.800739
34011,NJ,Cumberland,27.721924
34013,NJ,Essex,7.7485518
34015,NJ,Gloucester,43.734974
34017,NJ,Hudson,.5547393
34019,NJ,Hunterdon,20.583975
34021,NJ,Mercer,26.759556
34023,NJ,Middlesex,24.146904
34025,NJ,Monmouth,32.310459
34027,NJ,Morris,34.449768
34029,NJ,Ocean,43.069683
34031,NJ,Passaic,13.237451
34033,NJ,Salem,14.594506
34035,NJ,Somerset,34.94775
34037,NJ,Sussex,37.711288
34039,NJ,Union,9.3219595
34041,NJ,Warren,27.459379
35001,NM,Bernalillo,19.523218
35003,NM,Catron,100
35005,NM,Chaves,24.977242
35006,NM,Cibola,36.67907
35007,NM,Colfax,56.994938
35009,NM,Curry,38.554775
35011,NM,De Baca,17.116749
35013,NM,Do̱a Ana,39.60313
35015,NM,Eddy,36.336338
35017,NM,Grant,34.490227
35019,NM,Guadalupe,38.234325
35021,NM,Harding,95.07692
35023,NM,Hidalgo,36.392712
35025,NM,Lea,16.123831
35027,NM,Lincoln,34.703152
35028,NM,Los Alamos,42.589081
35029,NM,Luna,25.580379
35031,NM,McKinley,60.442078
35033,NM,Mora,24.587904
35035,NM,Otero,33.205215
35037,NM,Quay,17.353233
35039,NM,Rio Arriba,49.817238
35041,NM,Roosevelt,29.77573
35043,NM,Sandoval,35.794094
35045,NM,San Juan,35.859482
35047,NM,San Miguel,49.66806
35049,NM,Santa Fe,29.404804
35051,NM,Sierra,44.712135
35053,NM,Socorro,37.933559
35055,NM,Taos,39.148369
35057,NM,Torrance,39.73592
35059,NM,Union,26.813427
35061,NM,Valencia,52.549213
36001,NY,Albany,27.069731
36003,NY,Allegany,7.7109385
36005,NY,Bronx,.51514632
36007,NY,Broome,12.82442
36009,NY,Cattaraugus,7.3621483
36011,NY,Cayuga,6.5997152
36013,NY,Chautauqua,17.720362
36015,NY,Chemung,22.818771
36017,NY,Chenango,4.1429143
36019,NY,Clinton,26.952822
36021,NY,Columbia,14.672002
36023,NY,Cortland,10.719506
36025,NY,Delaware,2.413605
36027,NY,Dutchess,34.146988
36029,NY,Erie,20.970131
36031,NY,Essex,9.3061705
36033,NY,Franklin,22.967384
36035,NY,Fulton,9.7344122
36037,NY,Genesee,3.9040697
36039,NY,Greene,21.253656
36041,NY,Hamilton,53.589409
36043,NY,Herkimer,18.763121
36045,NY,Jefferson,16.861946
36047,NY,Kings,.015700271
36049,NY,Lewis,16.581495
36051,NY,Livingston,17.627552
36053,NY,Madison,19.293381
36055,NY,Monroe,29.781631
36057,NY,Montgomery,20.970263
36059,NY,Nassau,5.2357483
36061,NY,New York,.000126114
36063,NY,Niagara,17.51124
36065,NY,Oneida,16.186165
36067,NY,Onondaga,20.305582
36069,NY,Ontario,17.056093
36071,NY,Orange,26.500467
36073,NY,Orleans,12.262128
36075,NY,Oswego,10.676217
36077,NY,Otsego,28.903275
36079,NY,Putnam,36.631031
36081,NY,Queens,.34916079
36083,NY,Rensselaer,20.861626
36085,NY,Richmond,.90642345
36087,NY,Rockland,20.099762
36089,NY,St. Lawrence,17.374706
36091,NY,Saratoga,27.232552
36093,NY,Schenectady,23.291492
36095,NY,Schoharie,22.082314
36097,NY,Schuyler,7.3596177
36099,NY,Seneca,15.16085
36101,NY,Steuben,8.2982454
36103,NY,Suffolk,25.509867
36105,NY,Sullivan,9.2868433
36107,NY,Tioga,14.598875
36109,NY,Tompkins,14.765247
36111,NY,Ulster,26.324039
36113,NY,Warren,19.568565
36115,NY,Washington,11.055433
36117,NY,Wayne,13.930669
36119,NY,Westchester,14.801579
36121,NY,Wyoming,22.845785
36123,NY,Yates,2.0590751
37001,NC,Alamance,22.921532
37003,NC,Alexander,6.5304537
37005,NC,Alleghany,3.8610723
37007,NC,Anson,6.556922
37009,NC,Ashe,5.247664
37011,NC,Avery,.65331632
37013,NC,Beaufort,10.358891
37015,NC,Bertie,5.5114388
37017,NC,Bladen,6.4815507
37019,NC,Brunswick,15.545536
37021,NC,Buncombe,21.610247
37023,NC,Burke,29.573412
37025,NC,Cabarrus,22.997074
37027,NC,Caldwell,35.981724
37029,NC,Camden,4.397872
37031,NC,Carteret,25.184752
37033,NC,Caswell,7.8227224
37035,NC,Catawba,21.467503
37037,NC,Chatham,4.8453407
37039,NC,Cherokee,7.5447474
37041,NC,Chowan,23.135138
37043,NC,Clay,3.2364619
37045,NC,Cleveland,16.689743
37047,NC,Columbus,4.3851752
37049,NC,Craven,28.033634
37051,NC,Cumberland,30.16608
37053,NC,Currituck,13.135212
37055,NC,Dare,30.587337
37057,NC,Davidson,16.557158
37059,NC,Davie,10.879028
37061,NC,Duplin,1.9441661
37063,NC,Durham,25.875786
37065,NC,Edgecombe,12.977909
37067,NC,Forsyth,36.588329
37069,NC,Franklin,4.47787
37071,NC,Gaston,28.290863
37073,NC,Gates,.039059207
37075,NC,Graham,2.8380666
37077,NC,Granville,16.286192
37081,NC,Guilford,20.233809
37083,NC,Halifax,16.528664
37085,NC,Harnett,8.7570524
37087,NC,Haywood,21.589184
37089,NC,Henderson,21.717714
37091,NC,Hertford,10.130858
37093,NC,Hoke,21.119007
37095,NC,Hyde,89.96254
37097,NC,Iredell,15.279671
37099,NC,Jackson,18.044086
37101,NC,Johnston,5.151845
37103,NC,Jones,.003080741
37105,NC,Lee,14.767097
37107,NC,Lenoir,12.749223
37109,NC,Lincoln,14.264014
37111,NC,McDowell,4.2797227
37113,NC,Macon,6.526401
37115,NC,Madison,12.20551
37117,NC,Martin,3.7120264
37119,NC,Mecklenburg,18.268148
37123,NC,Montgomery,1.6867688
37125,NC,Moore,20.324224
37127,NC,Nash,14.418036
37129,NC,New Hanover,30.170692
37131,NC,Northampton,11.653096
37133,NC,Onslow,30.349705
37135,NC,Orange,19.05534
37137,NC,Pamlico,5.4931464
37139,NC,Pasquotank,25.072475
37141,NC,Pender,6.6709743
37143,NC,Perquimans,3.4011469
37145,NC,Person,10.259744
37147,NC,Pitt,9.2316751
37149,NC,Polk,.35316971
37151,NC,Randolph,19.250414
37153,NC,Richmond,13.139416
37155,NC,Robeson,9.3503132
37157,NC,Rockingham,20.872728
37159,NC,Rowan,24.680038
37161,NC,Rutherford,21.47447
37163,NC,Sampson,4.2803864
37165,NC,Scotland,16.228426
37167,NC,Stanly,5.5718932
37169,NC,Stokes,17.508348
37171,NC,Surry,7.7371182
37173,NC,Swain,1.5321982
37175,NC,Transylvania,7.154222
37177,NC,Tyrrell,11.111109
37179,NC,Union,15.688158
37181,NC,Vance,9.8497
37183,NC,Wake,18.915916
37185,NC,Warren,7.2882767
37187,NC,Washington,26.828987
37189,NC,Watauga,6.6922536
37191,NC,Wayne,18.308844
37193,NC,Wilkes,11.222379
37195,NC,Wilson,3.6660032
37197,NC,Yadkin,1.8997879
37199,NC,Yancey,1.0650154
38001,ND,Adams,22.285599
38003,ND,Barnes,28.031647
38005,ND,Benson,42.708763
38007,ND,Billings,100
38009,ND,Bottineau,45.721085
38011,ND,Bowman,29.824636
38013,ND,Burke,100
38015,ND,Burleigh,21.942278
38017,ND,Cass,13.957355
38019,ND,Cavalier,36.426849
38021,ND,Dickey,12.733905
38023,ND,Divide,33.254711
38025,ND,Dunn,53.006954
38027,ND,Eddy,28.868088
38029,ND,Emmons,44.572685
38031,ND,Foster,18.032663
38033,ND,Golden Valley,100
38035,ND,Grand Forks,20.594387
38037,ND,Grant,52.325104
38039,ND,Griggs,32.82309
38041,ND,Hettinger,99.979515
38043,ND,Kidder,99.560089
38045,ND,LaMoure,37.202839
38047,ND,Logan,41.94817
38049,ND,McHenry,69.040237
38051,ND,McIntosh,19.897861
38053,ND,McKenzie,36.893494
38055,ND,McLean,55.166332
38057,ND,Mercer,18.61228
38059,ND,Morton,29.895813
38061,ND,Mountrail,13.119074
38063,ND,Nelson,100
38065,ND,Oliver,84.290398
38067,ND,Pembina,46.203606
38069,ND,Pierce,19.299145
38071,ND,Ramsey,16.60899
38073,ND,Ransom,16.285799
38075,ND,Renville,58.985443
38077,ND,Richland,40.22155
38079,ND,Rolette,9.343647
38081,ND,Sargent,21.905413
38083,ND,Sheridan,81.572891
38085,ND,Sioux,40.963139
38087,ND,Slope,95.237808
38089,ND,Stark,16.99073
38091,ND,Steele,87.755981
38093,ND,Stutsman,32.953594
38095,ND,Towner,34.799866
38097,ND,Traill,18.16897
38099,ND,Walsh,18.437256
38101,ND,Ward,33.331841
38103,ND,Wells,37.856579
38105,ND,Williams,21.265003
39001,OH,Adams,7.0953259
39003,OH,Allen,18.184044
39005,OH,Ashland,3.3781915
39007,OH,Ashtabula,20.352356
39009,OH,Athens,23.010786
39011,OH,Auglaize,5.0047784
39013,OH,Belmont,14.213354
39015,OH,Brown,7.2191472
39017,OH,Butler,34.067333
39019,OH,Carroll,5.9102502
39021,OH,Champaign,1.5640281
39023,OH,Clark,24.316694
39025,OH,Clermont,39.525162
39027,OH,Clinton,17.77527
39029,OH,Columbiana,19.839432
39031,OH,Coshocton,18.593384
39033,OH,Crawford,23.126558
39035,OH,Cuyahoga,19.532234
39037,OH,Darke,5.9117136
39039,OH,Defiance,12.811015
39041,OH,Delaware,26.640718
39043,OH,Erie,27.923687
39045,OH,Fairfield,21.057138
39047,OH,Fayette,3.0896082
39049,OH,Franklin,23.608374
39051,OH,Fulton,15.127607
39053,OH,Gallia,11.930038
39055,OH,Geauga,19.606459
39057,OH,Greene,29.232471
39059,OH,Guernsey,15.603202
39061,OH,Hamilton,29.497787
39063,OH,Hancock,16.090334
39065,OH,Hardin,9.4672956
39067,OH,Harrison,2.4045415
39069,OH,Henry,12.895879
39071,OH,Highland,5.6355405
39073,OH,Hocking,17.264475
39075,OH,Holmes,2.0672963
39077,OH,Huron,12.393723
39079,OH,Jackson,4.2978806
39081,OH,Jefferson,21.64184
39083,OH,Knox,14.190191
39085,OH,Lake,34.129051
39087,OH,Lawrence,14.726101
39089,OH,Licking,20.609791
39091,OH,Logan,8.0157328
39093,OH,Lorain,26.994452
39095,OH,Lucas,16.362518
39097,OH,Madison,28.687637
39099,OH,Mahoning,26.53376
39101,OH,Marion,33.266438
39103,OH,Medina,24.566229
39105,OH,Meigs,16.36095
39107,OH,Mercer,3.4504528
39109,OH,Miami,13.862468
39111,OH,Monroe,5.7218428
39113,OH,Montgomery,26.61405
39115,OH,Morgan,6.2828813
39117,OH,Morrow,.47754994
39119,OH,Muskingum,19.454113
39121,OH,Noble,25.868477
39123,OH,Ottawa,26.930202
39125,OH,Paulding,13.039686
39127,OH,Perry,3.9118409
39129,OH,Pickaway,13.638939
39131,OH,Pike,14.241054
39133,OH,Portage,26.582909
39135,OH,Preble,.74285519
39137,OH,Putnam,16.600767
39139,OH,Richland,25.381891
39141,OH,Ross,13.711596
39143,OH,Sandusky,9.9961538
39145,OH,Scioto,17.913002
39147,OH,Seneca,14.055577
39149,OH,Shelby,16.631861
39151,OH,Stark,28.822788
39153,OH,Summit,30.527966
39155,OH,Trumbull,21.654236
39157,OH,Tuscarawas,19.399849
39159,OH,Union,21.267603
39161,OH,Van Wert,16.17301
39163,OH,Vinton,48.164852
39165,OH,Warren,35.546638
39167,OH,Washington,9.3538809
39169,OH,Wayne,16.231447
39171,OH,Williams,14.187257
39173,OH,Wood,33.290878
39175,OH,Wyandot,4.5044613
40001,OK,Adair,7.2788272
40003,OK,Alfalfa,58.776947
40005,OK,Atoka,40.42321
40007,OK,Beaver,38.275326
40009,OK,Beckham,11.948918
40011,OK,Blaine,56.339851
40013,OK,Bryan,19.552364
40015,OK,Caddo,29.956354
40017,OK,Canadian,23.332319
40019,OK,Carter,10.007313
40021,OK,Cherokee,22.292507
40023,OK,Choctaw,48.382736
40025,OK,Cimarron,40.345055
40027,OK,Cleveland,18.920782
40029,OK,Coal,27.310699
40031,OK,Comanche,32.340164
40033,OK,Cotton,83.542465
40035,OK,Craig,17.281946
40037,OK,Creek,20.921316
40039,OK,Custer,32.183361
40041,OK,Delaware,18.678246
40043,OK,Dewey,100
40045,OK,Ellis,99.545975
40047,OK,Garfield,16.707865
40049,OK,Garvin,17.108238
40051,OK,Grady,13.075004
40053,OK,Grant,65.34024
40055,OK,Greer,8.8296728
40057,OK,Harmon,8.2876253
40059,OK,Harper,51.646698
40061,OK,Haskell,37.945881
40063,OK,Hughes,26.886713
40065,OK,Jackson,24.080303
40067,OK,Jefferson,23.298944
40069,OK,Johnston,36.188709
40071,OK,Kay,30.29151
40073,OK,Kingfisher,12.056589
40075,OK,Kiowa,49.36618
40077,OK,Latimer,25.551216
40079,OK,Le Flore,15.395825
40081,OK,Lincoln,7.3908262
40083,OK,Logan,21.57019
40085,OK,Love,20.280645
40087,OK,McClain,9.6382742
40089,OK,McCurtain,16.616344
40091,OK,McIntosh,11.86454
40093,OK,Major,18.056776
40095,OK,Marshall,24.528952
40097,OK,Mayes,10.535563
40099,OK,Murray,4.0860476
40101,OK,Muskogee,14.209787
40103,OK,Noble,28.568466
40105,OK,Nowata,21.087675
40107,OK,Okfuskee,19.984133
40109,OK,Oklahoma,20.918629
40111,OK,Okmulgee,22.577532
40113,OK,Osage,31.367928
40115,OK,Ottawa,15.442125
40117,OK,Pawnee,1.450792
40119,OK,Payne,21.577333
40121,OK,Pittsburg,41.575394
40123,OK,Pontotoc,21.944059
40125,OK,Pottawatomie,13.610222
40127,OK,Pushmataha,43.623993
40129,OK,Roger Mills,54.867683
40131,OK,Rogers,20.213367
40133,OK,Seminole,7.5113611
40135,OK,Sequoyah,11.208768
40137,OK,Stephens,15.039526
40139,OK,Texas,36.08189
40141,OK,Tillman,34.556786
40143,OK,Tulsa,24.182705
40145,OK,Wagoner,28.409309
40147,OK,Washington,32.385517
40149,OK,Washita,38.831165
40151,OK,Woods,32.346096
40153,OK,Woodward,26.437628
41001,OR,Baker,44.957569
41003,OR,Benton,26.053469
41005,OR,Clackamas,13.953991
41007,OR,Clatsop,17.277632
41009,OR,Columbia,14.679735
41011,OR,Coos,11.302852
41013,OR,Crook,16.871067
41015,OR,Curry,12.284328
41017,OR,Deschutes,15.600087
41019,OR,Douglas,25.312912
41021,OR,Gilliam,54.629169
41023,OR,Grant,39.808308
41025,OR,Harney,37.014351
41027,OR,Hood River,6.4331875
41029,OR,Jackson,19.082731
41031,OR,Jefferson,18.858843
41033,OR,Josephine,19.921537
41035,OR,Klamath,36.552151
41037,OR,Lake,43.624557
41039,OR,Lane,17.989447
41041,OR,Lincoln,17.024614
41043,OR,Linn,22.011408
41045,OR,Malheur,11.270463
41047,OR,Marion,14.465797
41049,OR,Morrow,35.562691
41051,OR,Multnomah,9.1439896
41053,OR,Polk,29.874495
41055,OR,Sherman,81.573257
41057,OR,Tillamook,8.7584295
41059,OR,Umatilla,30.889961
41061,OR,Union,19.423914
41063,OR,Wallowa,27.052824
41065,OR,Wasco,41.128487
41067,OR,Washington,11.283287
41069,OR,Wheeler,100
41071,OR,Yamhill,17.140049
42001,PA,Adams,10.992405
42003,PA,Allegheny,25.542952
42005,PA,Armstrong,7.968617
42007,PA,Beaver,36.669792
42009,PA,Bedford,6.8528242
42011,PA,Berks,16.077124
42013,PA,Blair,23.638353
42015,PA,Bradford,9.9930382
42017,PA,Bucks,30.221857
42019,PA,Butler,19.264811
42021,PA,Cambria,25.719122
42023,PA,Cameron,9.1753073
42025,PA,Carbon,11.054248
42027,PA,Centre,16.12159
42029,PA,Chester,39.70332
42031,PA,Clarion,5.3833213
42033,PA,Clearfield,13.83912
42035,PA,Clinton,17.598576
42037,PA,Columbia,9.9282532
42039,PA,Crawford,11.859721
42041,PA,Cumberland,22.44022
42043,PA,Dauphin,32.013344
42045,PA,Delaware,15.854352
42047,PA,Elk,11.307787
42049,PA,Erie,26.773357
42051,PA,Fayette,19.765776
42053,PA,Forest,1.3661897
42055,PA,Franklin,17.581152
42057,PA,Fulton,11.119503
42059,PA,Greene,16.341455
42061,PA,Huntingdon,2.0278022
42063,PA,Indiana,19.710825
42065,PA,Jefferson,4.4435239
42067,PA,Juniata,18.221416
42069,PA,Lackawanna,12.623088
42071,PA,Lancaster,23.347857
42073,PA,Lawrence,26.561085
42075,PA,Lebanon,14.757272
42077,PA,Lehigh,24.958044
42079,PA,Luzerne,15.600047
42081,PA,Lycoming,18.596516
42083,PA,McKean,3.8579712
42085,PA,Mercer,14.50007
42087,PA,Mifflin,5.1361389
42089,PA,Monroe,29.405825
42091,PA,Montgomery,28.424591
42093,PA,Montour,11.400931
42095,PA,Northampton,22.848166
42097,PA,Northumberland,10.859077
42099,PA,Perry,12.662816
42101,PA,Philadelphia,1.2080066
42103,PA,Pike,6.2555208
42105,PA,Potter,17.812555
42107,PA,Schuylkill,7.9881635
42109,PA,Snyder,6.9107037
42111,PA,Somerset,16.016409
42113,PA,Sullivan,30.909651
42115,PA,Susquehanna,5.0125127
42117,PA,Tioga,10.502562
42119,PA,Union,32.255741
42121,PA,Venango,9.1211634
42123,PA,Warren,14.586365
42125,PA,Washington,28.060282
42127,PA,Wayne,3.7529893
42129,PA,Westmoreland,32.411472
42131,PA,Wyoming,3.0542576
42133,PA,York,24.360462
44001,RI,Bristol,51.085724
44003,RI,Kent,28.114536
44005,RI,Newport,30.514738
44007,RI,Providence,15.379957
44009,RI,Washington,32.261684
45001,SC,Abbeville,1.106042
45003,SC,Aiken,22.137966
45005,SC,Allendale,16.706594
45007,SC,Anderson,27.74305
45009,SC,Bamberg,28.954819
45011,SC,Barnwell,2.2714946
45013,SC,Beaufort,32.230831
45015,SC,Berkeley,24.088125
45017,SC,Calhoun,.85107082
45019,SC,Charleston,19.354223
45021,SC,Cherokee,14.312963
45023,SC,Chester,16.732912
45025,SC,Chesterfield,13.287079
45027,SC,Clarendon,5.0536265
45029,SC,Colleton,24.088017
45031,SC,Darlington,16.378223
45033,SC,Dillon,12.056902
45035,SC,Dorchester,19.153667
45037,SC,Edgefield,8.5591784
45039,SC,Fairfield,21.569958
45041,SC,Florence,22.11034
45043,SC,Georgetown,20.570778
45045,SC,Greenville,36.243938
45047,SC,Greenwood,17.55818
45049,SC,Hampton,17.447184
45051,SC,Horry,14.24048
45053,SC,Jasper,11.459547
45055,SC,Kershaw,17.236479
45057,SC,Lancaster,20.329817
45059,SC,Laurens,21.651464
45061,SC,Lee,5.7643905
45063,SC,Lexington,24.285009
45065,SC,McCormick,3.2257724
45067,SC,Marion,8.814353
45069,SC,Marlboro,15.824403
45071,SC,Newberry,23.743528
45073,SC,Oconee,14.25264
45075,SC,Orangeburg,12.18664
45077,SC,Pickens,28.004061
45079,SC,Richland,26.702242
45081,SC,Saluda,9.9126825
45083,SC,Spartanburg,31.535984
45085,SC,Sumter,25.301233
45087,SC,Union,9.1186504
45089,SC,Williamsburg,7.1344938
45091,SC,York,22.092621
46003,SD,Aurora,74.400223
46005,SD,Beadle,22.619614
46007,SD,Bennett,96.759056
46009,SD,Bon Homme,14.116694
46011,SD,Brookings,39.622379
46013,SD,Brown,31.128553
46015,SD,Brule,31.377098
46017,SD,Buffalo,99.721687
46019,SD,Butte,24.081686
46021,SD,Campbell,93.355148
46023,SD,Charles Mix,10.03627
46025,SD,Clark,46.279312
46027,SD,Clay,29.64699
46029,SD,Codington,36.412216
46031,SD,Corson,89.786888
46033,SD,Custer,35.341785
46035,SD,Davison,23.770786
46037,SD,Day,48.87603
46039,SD,Deuel,90.276642
46041,SD,Dewey,38.390339
46043,SD,Douglas,89.11335
46045,SD,Edmunds,63.660419
46047,SD,Fall River,37.206738
46049,SD,Faulk,48.219849
46051,SD,Grant,17.815504
46053,SD,Gregory,28.410583
46055,SD,Haakon,41.326847
46057,SD,Hamlin,96.0746
46059,SD,Hand,34.307453
46061,SD,Hanson,17.876081
46063,SD,Harding,100
46065,SD,Hughes,23.406376
46067,SD,Hutchinson,8.8412247
46069,SD,Hyde,100
46071,SD,Jackson,63.00264
46073,SD,Jerauld,100
46075,SD,Jones,100
46077,SD,Kingsbury,52.243042
46079,SD,Lake,9.9691458
46081,SD,Lawrence,16.021082
46083,SD,Lincoln,9.0331202
46085,SD,Lyman,83.589714
46087,SD,McCook,32.399502
46089,SD,McPherson,55.714203
46091,SD,Marshall,50.402046
46093,SD,Meade,33.937611
46095,SD,Mellette,99.40226
46097,SD,Miner,38.127506
46099,SD,Minnehaha,18.467743
46101,SD,Moody,76.723442
46103,SD,Pennington,28.702475
46105,SD,Perkins,49.321354
46107,SD,Potter,100
46109,SD,Roberts,27.09639
46111,SD,Sanborn,98.871765
46113,SD,Shannon,79.343712
46115,SD,Spink,43.597229
46117,SD,Stanley,19.245428
46119,SD,Sully,100
46121,SD,Todd,20.706287
46123,SD,Tripp,26.760834
46125,SD,Turner,2.2876647
46127,SD,Union,20.050327
46129,SD,Walworth,28.691216
46135,SD,Yankton,27.171238
46137,SD,Ziebach,37.382767
47001,TN,Anderson,29.846272
47003,TN,Bedford,13.710902
47005,TN,Benton,13.471586
47007,TN,Bledsoe,3.0724754
47009,TN,Blount,34.424389
47011,TN,Bradley,29.765774
47013,TN,Campbell,19.133932
47015,TN,Cannon,2.3174691
47017,TN,Carroll,8.7076702
47019,TN,Carter,41.299625
47021,TN,Cheatham,1.1159282
47023,TN,Chester,12.98069
47025,TN,Claiborne,21.283901
47027,TN,Clay,.13708635
47029,TN,Cocke,21.254185
47031,TN,Coffee,17.190542
47033,TN,Crockett,.74714911
47035,TN,Cumberland,19.19198
47037,TN,Davidson,21.913172
47039,TN,Decatur,7.6173873
47041,TN,DeKalb,2.1145167
47043,TN,Dickson,12.860725
47045,TN,Dyer,33.160439
47047,TN,Fayette,5.8141198
47049,TN,Fentress,.20673048
47051,TN,Franklin,19.854883
47053,TN,Gibson,12.158381
47055,TN,Giles,11.836725
47057,TN,Grainger,0
47059,TN,Greene,9.4283772
47061,TN,Grundy,.98828125
47063,TN,Hamblen,44.143791
47065,TN,Hamilton,41.156662
47067,TN,Hancock,.97579664
47069,TN,Hardeman,27.406378
47071,TN,Hardin,14.024593
47073,TN,Hawkins,20.117771
47075,TN,Haywood,15.931109
47077,TN,Henderson,12.689071
47079,TN,Henry,19.05294
47081,TN,Hickman,11.24321
47083,TN,Houston,2.5427241
47085,TN,Humphreys,6.5082908
47087,TN,Jackson,.013780131
47089,TN,Jefferson,5.147831
47091,TN,Johnson,12.472919
47093,TN,Knox,36.517738
47095,TN,Lake,.18770558
47097,TN,Lauderdale,8.6179523
47099,TN,Lawrence,7.4523029
47101,TN,Lewis,3.4758496
47103,TN,Lincoln,14.757672
47105,TN,Loudon,30.134108
47107,TN,McMinn,13.055807
47109,TN,McNairy,9.8478365
47111,TN,Macon,3.3705511
47113,TN,Madison,23.64596
47115,TN,Marion,10.196198
47117,TN,Marshall,12.193911
47119,TN,Maury,18.606646
47121,TN,Meigs,1.5085311
47123,TN,Monroe,4.3101621
47125,TN,Montgomery,33.419109
47127,TN,Moore,33.723614
47129,TN,Morgan,18.203238
47131,TN,Obion,10.917131
47133,TN,Overton,1.3344584
47135,TN,Perry,25.000387
47137,TN,Pickett,.76620543
47139,TN,Polk,.29334235
47141,TN,Putnam,20.144024
47143,TN,Rhea,9.9414349
47145,TN,Roane,25.732828
47147,TN,Robertson,6.8502121
47149,TN,Rutherford,24.782747
47151,TN,Scott,3.5511389
47153,TN,Sequatchie,.063943297
47155,TN,Sevier,12.666153
47157,TN,Shelby,29.457005
47159,TN,Smith,1.428315
47161,TN,Stewart,1.8562683
47163,TN,Sullivan,33.178738
47165,TN,Sumner,29.876371
47167,TN,Tipton,18.564188
47171,TN,Unicoi,13.115627
47173,TN,Union,2.0258033
47175,TN,Van Buren,.7087633
47177,TN,Warren,8.3170052
47179,TN,Washington,21.950176
47181,TN,Wayne,22.232897
47183,TN,Weakley,11.795855
47185,TN,White,9.5783319
47187,TN,Williamson,24.734539
47189,TN,Wilson,22.253349
48001,TX,Anderson,39.534779
48003,TX,Andrews,33.923817
48005,TX,Angelina,24.117887
48007,TX,Aransas,38.282715
48009,TX,Archer,23.720703
48011,TX,Armstrong,99.747917
48013,TX,Atascosa,20.930538
48015,TX,Austin,11.458188
48017,TX,Bailey,9.321722
48019,TX,Bandera,34.944866
48021,TX,Bastrop,28.874874
48023,TX,Baylor,12.228857
48025,TX,Bee,33.820019
48027,TX,Bell,33.239494
48029,TX,Bexar,26.335945
48031,TX,Blanco,4.6209669
48033,TX,Borden,100
48035,TX,Bosque,9.6770372
48037,TX,Bowie,21.729456
48039,TX,Brazoria,22.239756
48041,TX,Brazos,26.97364
48043,TX,Brewster,28.619411
48045,TX,Briscoe,100
48047,TX,Brooks,16.327147
48049,TX,Brown,36.299522
48051,TX,Burleson,12.8911
48053,TX,Burnet,33.176605
48055,TX,Caldwell,15.174911
48057,TX,Calhoun,36.163013
48059,TX,Callahan,29.547943
48061,TX,Cameron,24.620943
48063,TX,Camp,10.055819
48065,TX,Carson,19.992266
48067,TX,Cass,6.9554391
48069,TX,Castro,11.911556
48071,TX,Chambers,19.209469
48073,TX,Cherokee,16.284451
48075,TX,Childress,44.152107
48077,TX,Clay,51.412167
48079,TX,Cochran,21.175684
48081,TX,Coke,99.976295
48083,TX,Coleman,19.62616
48085,TX,Collin,12.683825
48087,TX,Collingsworth,7.3583279
48089,TX,Colorado,20.680355
48091,TX,Comal,21.331934
48093,TX,Comanche,15.338898
48095,TX,Concho,26.725342
48097,TX,Cooke,7.297668
48099,TX,Coryell,43.592087
48101,TX,Cottle,99.941353
48103,TX,Crane,8.8904476
48105,TX,Crockett,7.6410904
48107,TX,Crosby,4.8056011
48109,TX,Culberson,7.7624412
48111,TX,Dallam,40.090401
48113,TX,Dallas,16.623224
48115,TX,Dawson,29.545729
48117,TX,Deaf Smith,18.636566
48119,TX,Delta,7.2109118
48121,TX,Denton,18.574903
48123,TX,DeWitt,15.354265
48125,TX,Dickens,19.842836
48127,TX,Dimmit,38.988022
48129,TX,Donley,15.602788
48131,TX,Duval,34.487232
48133,TX,Eastland,21.697861
48135,TX,Ector,20.504919
