CountyFIPS,state,county,fmrkt18
21149,KY,McLean,1
21151,KY,Madison,1
21153,KY,Magoffin,0
21155,KY,Marion,1
21157,KY,Marshall,0
21159,KY,Martin,0
21161,KY,Mason,0
21163,KY,Meade,1
21165,KY,Menifee,0
21167,KY,Mercer,1
21169,KY,Metcalfe,1
21171,KY,Monroe,1
21173,KY,Montgomery,1
21175,KY,Morgan,0
21177,KY,Muhlenberg,2
21179,KY,Nelson,1
21181,KY,Nicholas,0
21183,KY,Ohio,1
21185,KY,Oldham,2
21187,KY,Owen,1
21189,KY,Owsley,1
21191,KY,Pendleton,1
21193,KY,Perry,1
21195,KY,Pike,1
21197,KY,Powell,1
21199,KY,Pulaski,2
21201,KY,Robertson,1
21203,KY,Rockcastle,2
21205,KY,Rowan,1
21207,KY,Russell,1
21209,KY,Scott,1
21211,KY,Shelby,2
21213,KY,Simpson,1
21215,KY,Spencer,1
21217,KY,Taylor,1
21219,KY,Todd,1
21221,KY,Trigg,1
21223,KY,Trimble,0
21225,KY,Union,0
21227,KY,Warren,4
21229,KY,Washington,1
21231,KY,Wayne,1
21233,KY,Webster,0
21235,KY,Whitley,0
21237,KY,Wolfe,1
21239,KY,Woodford,3
22001,LA,Acadia,0
22003,LA,Allen,1
22005,LA,Ascension,0
22007,LA,Assumption,0
22009,LA,Avoyelles,3
22011,LA,Beauregard,3
22013,LA,Bienville,0
22015,LA,Bossier,4
22017,LA,Caddo,2
22019,LA,Calcasieu,3
22021,LA,Caldwell,0
22023,LA,Cameron,0
22025,LA,Catahoula,0
22027,LA,Claiborne,0
22029,LA,Concordia,0
22031,LA,De Soto,1
22033,LA,East Baton Rouge,8
22035,LA,East Carroll,1
22037,LA,East Feliciana,0
22039,LA,Evangeline,1
22041,LA,Franklin,0
22043,LA,Grant,0
22045,LA,Iberia,3
22047,LA,Iberville,0
22049,LA,Jackson,0
22051,LA,Jefferson,3
22053,LA,Jefferson Davis,3
22055,LA,Lafayette,6
22057,LA,Lafourche,3
22059,LA,La Salle,1
22061,LA,Lincoln,1
22063,LA,Livingston,1
22065,LA,Madison,0
22067,LA,Morehouse,0
22069,LA,Natchitoches,1
22071,LA,Orleans,9
22073,LA,Ouachita,2
22075,LA,Plaquemines,0
22077,LA,Pointe Coupee,0
22079,LA,Rapides,2
22081,LA,Red River,0
22083,LA,Richland,0
22085,LA,Sabine,1
22087,LA,St. Bernard,1
22089,LA,St. Charles,2
22091,LA,St. Helena,0
22093,LA,St. James,0
22095,LA,St. John the Baptist,1
22097,LA,St. Landry,1
22099,LA,St. Martin,2
22101,LA,St. Mary,1
22103,LA,St. Tammany,5
22105,LA,Tangipahoa,1
22107,LA,Tensas,0
22109,LA,Terrebonne,2
22111,LA,Union,1
22113,LA,Vermilion,1
22115,LA,Vernon,2
22117,LA,Washington,0
22119,LA,Webster,0
22121,LA,West Baton Rouge,0
22123,LA,West Carroll,0
22125,LA,West Feliciana,1
22127,LA,Winn,1
23001,ME,Androscoggin,6
23003,ME,Aroostook,3
23005,ME,Cumberland,17
23007,ME,Franklin,5
23009,ME,Hancock,10
23011,ME,Kennebec,8
23013,ME,Knox,4
23015,ME,Lincoln,1
23017,ME,Oxford,6
23019,ME,Penobscot,7
23021,ME,Piscataquis,1
23023,ME,Sagadahoc,2
23025,ME,Somerset,4
23027,ME,Waldo,8
23029,ME,Washington,5
23031,ME,York,11
24001,MD,Allegany,3
24003,MD,Anne Arundel,15
24005,MD,Baltimore,17
24009,MD,Calvert,4
24011,MD,Caroline,2
24013,MD,Carroll,5
24015,MD,Cecil,2
24017,MD,Charles,4
24019,MD,Dorchester,1
24021,MD,Frederick,15
24023,MD,Garrett,1
24025,MD,Harford,3
24027,MD,Howard,6
24029,MD,Kent,1
24031,MD,Montgomery,20
24033,MD,Prince George's,22
24035,MD,Queen Anne's,3
24037,MD,St. Mary's,4
24039,MD,Somerset,3
24041,MD,Talbot,0
24043,MD,Washington,4
24045,MD,Wicomico,3
24047,MD,Worcester,3
24510,MD,Baltimore,20
25001,MA,Barnstable,19
25003,MA,Berkshire,19
25005,MA,Bristol,24
25007,MA,Dukes,3
25009,MA,Essex,24
25011,MA,Franklin,11
25013,MA,Hampden,19
25015,MA,Hampshire,13
25017,MA,Middlesex,60
25019,MA,Nantucket,2
25021,MA,Norfolk,23
25023,MA,Plymouth,18
25025,MA,Suffolk,30
25027,MA,Worcester,60
26001,MI,Alcona,3
26003,MI,Alger,1
26005,MI,Allegan,5
26007,MI,Alpena,2
26009,MI,Antrim,5
26011,MI,Arenac,2
26013,MI,Baraga,1
26015,MI,Barry,2
26017,MI,Bay,3
26019,MI,Benzie,5
26021,MI,Berrien,6
26023,MI,Branch,0
26025,MI,Calhoun,8
26027,MI,Cass,1
26029,MI,Charlevoix,3
26031,MI,Cheboygan,2
26033,MI,Chippewa,2
26035,MI,Clare,3
26037,MI,Clinton,5
26039,MI,Crawford,2
26041,MI,Delta,2
26043,MI,Dickinson,1
26045,MI,Eaton,5
26047,MI,Emmet,4
26049,MI,Genesee,6
26051,MI,Gladwin,1
26053,MI,Gogebic,0
26055,MI,Grand Traverse,7
26057,MI,Gratiot,3
26059,MI,Hillsdale,1
26061,MI,Houghton,4
26063,MI,Huron,1
26065,MI,Ingham,12
26067,MI,Ionia,3
26069,MI,Iosco,4
26071,MI,Iron,1
26073,MI,Isabella,2
26075,MI,Jackson,3
26077,MI,Kalamazoo,10
26079,MI,Kalkaska,2
26081,MI,Kent,20
26083,MI,Keweenaw,0
26085,MI,Lake,0
26087,MI,Lapeer,5
26089,MI,Leelanau,6
26091,MI,Lenawee,4
26093,MI,Livingston,6
26095,MI,Luce,1
26097,MI,Mackinac,2
26099,MI,Macomb,8
26101,MI,Manistee,1
26103,MI,Marquette,4
26105,MI,Mason,2
26107,MI,Mecosta,2
26109,MI,Menominee,6
26111,MI,Midland,2
26113,MI,Missaukee,0
26115,MI,Monroe,5
26117,MI,Montcalm,5
26119,MI,Montmorency,1
26121,MI,Muskegon,5
26123,MI,Newaygo,2
26125,MI,Oakland,28
26127,MI,Oceana,1
26129,MI,Ogemaw,2
26131,MI,Ontonagon,1
26133,MI,Osceola,3
26135,MI,Oscoda,0
26137,MI,Otsego,1
26139,MI,Ottawa,9
26141,MI,Presque Isle,2
26143,MI,Roscommon,1
26145,MI,Saginaw,7
26147,MI,St. Clair,3
26149,MI,St. Joseph,2
26151,MI,Sanilac,1
26153,MI,Schoolcraft,1
26155,MI,Shiawassee,8
26157,MI,Tuscola,2
26159,MI,Van Buren,5
26161,MI,Washtenaw,14
26163,MI,Wayne,29
26165,MI,Wexford,1
27001,MN,Aitkin,0
27003,MN,Anoka,6
27005,MN,Becker,2
27007,MN,Beltrami,2
27009,MN,Benton,0
27011,MN,Big Stone,0
27013,MN,Blue Earth,1
27015,MN,Brown,0
27017,MN,Carlton,2
27019,MN,Carver,1
27021,MN,Cass,4
27023,MN,Chippewa,1
27025,MN,Chisago,6
27027,MN,Clay,3
27029,MN,Clearwater,1
27031,MN,Cook,1
27033,MN,Cottonwood,0
27035,MN,Crow Wing,2
27037,MN,Dakota,8
27039,MN,Dodge,1
27041,MN,Douglas,2
27043,MN,Faribault,0
27045,MN,Fillmore,2
27047,MN,Freeborn,1
27049,MN,Goodhue,1
27051,MN,Grant,0
27053,MN,Hennepin,43
27055,MN,Houston,1
27057,MN,Hubbard,2
27059,MN,Isanti,2
27061,MN,Itasca,1
27063,MN,Jackson,0
27065,MN,Kanabec,1
27067,MN,Kandiyohi,3
27069,MN,Kittson,0
27071,MN,Koochiching,0
27073,MN,Lac qui Parle,2
27075,MN,Lake,0
27077,MN,Lake of the Woods,1
27079,MN,Le Sueur,1
27081,MN,Lincoln,2
27083,MN,Lyon,1
27085,MN,McLeod,3
27087,MN,Mahnomen,1
27089,MN,Marshall,2
27091,MN,Martin,0
27093,MN,Meeker,1
27095,MN,Mille Lacs,2
27097,MN,Morrison,2
27099,MN,Mower,2
27101,MN,Murray,1
27103,MN,Nicollet,1
27105,MN,Nobles,0
27107,MN,Norman,0
27109,MN,Olmsted,4
27111,MN,Otter Tail,0
27113,MN,Pennington,1
27115,MN,Pine,1
27117,MN,Pipestone,0
27119,MN,Polk,4
27121,MN,Pope,2
27123,MN,Ramsey,13
27125,MN,Red Lake,0
27127,MN,Redwood,0
27129,MN,Renville,0
27131,MN,Rice,3
27133,MN,Rock,1
27135,MN,Roseau,1
27137,MN,St. Louis,12
27139,MN,Scott,1
27141,MN,Sherburne,1
27143,MN,Sibley,2
27145,MN,Stearns,6
27147,MN,Steele,2
27149,MN,Stevens,1
27151,MN,Swift,1
27153,MN,Todd,1
27155,MN,Traverse,0
27157,MN,Wabasha,1
27159,MN,Wadena,1
27161,MN,Waseca,0
27163,MN,Washington,6
27165,MN,Watonwan,2
27167,MN,Wilkin,0
27169,MN,Winona,2
27171,MN,Wright,4
27173,MN,Yellow Medicine,1
28001,MS,Adams,0
28003,MS,Alcorn,2
28005,MS,Amite,0
28007,MS,Attala,1
28009,MS,Benton,0
28011,MS,Bolivar,2
28013,MS,Calhoun,1
28015,MS,Carroll,1
28017,MS,Chickasaw,0
28019,MS,Choctaw,2
28021,MS,Claiborne,0
28023,MS,Clarke,0
28025,MS,Clay,1
28027,MS,Coahoma,2
28029,MS,Copiah,2
28031,MS,Covington,0
28033,MS,DeSoto,3
28035,MS,Forrest,5
28037,MS,Franklin,0
28039,MS,George,0
28041,MS,Greene,0
28043,MS,Grenada,3
28045,MS,Hancock,0
28047,MS,Harrison,7
28049,MS,Hinds,5
28051,MS,Holmes,0
28053,MS,Humphreys,0
28055,MS,Issaquena,0
28057,MS,Itawamba,2
28059,MS,Jackson,3
28061,MS,Jasper,0
28063,MS,Jefferson,0
28065,MS,Jefferson Davis,0
28067,MS,Jones,1
28069,MS,Kemper,0
28071,MS,Lafayette,3
28073,MS,Lamar,1
28075,MS,Lauderdale,1
28077,MS,Lawrence,0
28079,MS,Leake,0
28081,MS,Lee,1
28083,MS,Leflore,0
28085,MS,Lincoln,1
28087,MS,Lowndes,1
28089,MS,Madison,3
28091,MS,Marion,1
28093,MS,Marshall,1
28095,MS,Monroe,1
28097,MS,Montgomery,0
28099,MS,Neshoba,1
28101,MS,Newton,0
28103,MS,Noxubee,1
28105,MS,Oktibbeha,2
28107,MS,Panola,1
28109,MS,Pearl River,1
28111,MS,Perry,0
28113,MS,Pike,2
28115,MS,Pontotoc,0
28117,MS,Prentiss,1
28119,MS,Quitman,1
28121,MS,Rankin,0
28123,MS,Scott,0
28125,MS,Sharkey,0
28127,MS,Simpson,0
28129,MS,Smith,0
28131,MS,Stone,1
28133,MS,Sunflower,1
28135,MS,Tallahatchie,0
28137,MS,Tate,1
28139,MS,Tippah,1
28141,MS,Tishomingo,2
28143,MS,Tunica,0
28145,MS,Union,1
28147,MS,Walthall,1
28149,MS,Warren,1
28151,MS,Washington,2
28153,MS,Wayne,0
28155,MS,Webster,1
28157,MS,Wilkinson,0
28159,MS,Winston,1
28161,MS,Yalobusha,1
28163,MS,Yazoo,1
29001,MO,Adair,1
29003,MO,Andrew,0
29005,MO,Atchison,0
29007,MO,Audrain,1
29009,MO,Barry,2
29011,MO,Barton,1
29013,MO,Bates,0
29015,MO,Benton,1
29017,MO,Bollinger,1
29019,MO,Boone,10
29021,MO,Buchanan,2
29023,MO,Butler,4
29025,MO,Caldwell,1
29027,MO,Callaway,3
29029,MO,Camden,4
29031,MO,Cape Girardeau,5
29033,MO,Carroll,2
29035,MO,Carter,0
29037,MO,Cass,6
29039,MO,Cedar,2
29041,MO,Chariton,0
29043,MO,Christian,5
29045,MO,Clark,1
29047,MO,Clay,7
29049,MO,Clinton,1
29051,MO,Cole,5
29053,MO,Cooper,1
29055,MO,Crawford,3
29057,MO,Dade,0
29059,MO,Dallas,2
29061,MO,Daviess,0
29063,MO,DeKalb,0
29065,MO,Dent,1
29067,MO,Douglas,1
29069,MO,Dunklin,1
29071,MO,Franklin,7
29073,MO,Gasconade,3
29075,MO,Gentry,0
29077,MO,Greene,8
29079,MO,Grundy,1
29081,MO,Harrison,1
29083,MO,Henry,3
29085,MO,Hickory,1
29087,MO,Holt,0
29089,MO,Howard,1
29091,MO,Howell,5
29093,MO,Iron,1
29095,MO,Jackson,18
29097,MO,Jasper,3
29099,MO,Jefferson,5
29101,MO,Johnson,4
29103,MO,Knox,0
29105,MO,Laclede,2
29107,MO,Lafayette,6
29109,MO,Lawrence,6
29111,MO,Lewis,0
29113,MO,Lincoln,2
29115,MO,Linn,2
29117,MO,Livingston,1
29119,MO,McDonald,3
29121,MO,Macon,1
29123,MO,Madison,2
29125,MO,Maries,0
29127,MO,Marion,1
29129,MO,Mercer,1
29131,MO,Miller,2
29133,MO,Mississippi,1
29135,MO,Moniteau,0
29137,MO,Monroe,2
29139,MO,Montgomery,1
29141,MO,Morgan,2
29143,MO,New Madrid,0
29145,MO,Newton,2
29147,MO,Nodaway,1
29149,MO,Oregon,1
29151,MO,Osage,1
29153,MO,Ozark,1
29155,MO,Pemiscot,0
29157,MO,Perry,0
29159,MO,Pettis,1
29161,MO,Phelps,3
29163,MO,Pike,3
29165,MO,Platte,3
29167,MO,Polk,1
29169,MO,Pulaski,3
29171,MO,Putnam,1
29173,MO,Ralls,0
29175,MO,Randolph,3
29177,MO,Ray,1
29179,MO,Reynolds,0
29181,MO,Ripley,1
29183,MO,St. Charles,5
29185,MO,St. Clair,0
29186,MO,Ste. Genevieve,2
29187,MO,St. Francois,1
29189,MO,St. Louis,16
29195,MO,Saline,1
29197,MO,Schuyler,1
29199,MO,Scotland,2
29201,MO,Scott,1
29203,MO,Shannon,2
29205,MO,Shelby,1
29207,MO,Stoddard,1
29209,MO,Stone,3
29211,MO,Sullivan,0
29213,MO,Taney,4
29215,MO,Texas,2
29217,MO,Vernon,1
29219,MO,Warren,4
29221,MO,Washington,0
29223,MO,Wayne,0
29225,MO,Webster,1
29227,MO,Worth,1
29229,MO,Wright,2
29510,MO,St. Louis,9
30001,MT,Beaverhead,1
30003,MT,Big Horn,1
30005,MT,Blaine,0
30007,MT,Broadwater,0
30009,MT,Carbon,1
30011,MT,Carter,0
30013,MT,Cascade,2
30015,MT,Chouteau,1
30017,MT,Custer,1
30019,MT,Daniels,0
30021,MT,Dawson,2
30023,MT,Deer Lodge,1
30025,MT,Fallon,0
30027,MT,Fergus,1
30029,MT,Flathead,5
30031,MT,Gallatin,8
30033,MT,Garfield,0
30035,MT,Glacier,0
30037,MT,Golden Valley,0
30039,MT,Granite,0
30041,MT,Hill,1
30043,MT,Jefferson,2
30045,MT,Judith Basin,1
30047,MT,Lake,2
30049,MT,Lewis and Clark,1
30051,MT,Liberty,2
30053,MT,Lincoln,2
30055,MT,McCone,1
30057,MT,Madison,4
30059,MT,Meagher,0
30061,MT,Mineral,0
30063,MT,Missoula,6
30065,MT,Musselshell,0
30067,MT,Park,2
30069,MT,Petroleum,0
30071,MT,Phillips,0
30073,MT,Pondera,0
30075,MT,Powder River,0
30077,MT,Powell,1
30079,MT,Prairie,0
30081,MT,Ravalli,4
30083,MT,Richland,1
30085,MT,Roosevelt,1
30087,MT,Rosebud,0
30089,MT,Sanders,4
30091,MT,Sheridan,0
30093,MT,Silver Bow,1
30095,MT,Stillwater,1
30097,MT,Sweet Grass,1
30099,MT,Teton,1
30101,MT,Toole,1
30103,MT,Treasure,1
30105,MT,Valley,2
30107,MT,Wheatland,0
30109,MT,Wibaux,0
30111,MT,Yellowstone,3
31001,NE,Adams,2
31003,NE,Antelope,3
31005,NE,Arthur,0
31007,NE,Banner,1
31009,NE,Blaine,0
31011,NE,Boone,0
31013,NE,Box Butte,1
31015,NE,Boyd,0
31017,NE,Brown,3
31019,NE,Buffalo,4
31021,NE,Burt,1
31023,NE,Butler,1
31025,NE,Cass,1
31027,NE,Cedar,1
31029,NE,Chase,0
31031,NE,Cherry,1
31033,NE,Cheyenne,1
31035,NE,Clay,1
31037,NE,Colfax,1
31039,NE,Cuming,2
31041,NE,Custer,1
31043,NE,Dakota,1
31045,NE,Dawes,1
31047,NE,Dawson,5
31049,NE,Deuel,0
31051,NE,Dixon,0
31053,NE,Dodge,2
31055,NE,Douglas,10
31057,NE,Dundy,0
31059,NE,Fillmore,1
31061,NE,Franklin,0
31063,NE,Frontier,1
31065,NE,Furnas,0
31067,NE,Gage,3
31069,NE,Garden,0
31071,NE,Garfield,1
31073,NE,Gosper,0
31075,NE,Grant,0
31077,NE,Greeley,0
31079,NE,Hall,2
31081,NE,Hamilton,0
31083,NE,Harlan,2
31085,NE,Hayes,0
31087,NE,Hitchcock,0
31089,NE,Holt,0
31091,NE,Hooker,0
31093,NE,Howard,0
31095,NE,Jefferson,1
31097,NE,Johnson,0
31099,NE,Kearney,2
31101,NE,Keith,1
31103,NE,Keya Paha,0
31105,NE,Kimball,0
31107,NE,Knox,1
31109,NE,Lancaster,8
31111,NE,Lincoln,2
31113,NE,Logan,0
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,3
31121,NE,Merrick,0
31123,NE,Morrill,1
31125,NE,Nance,0
31127,NE,Nemaha,2
31129,NE,Nuckolls,0
31131,NE,Otoe,2
31133,NE,Pawnee,0
31135,NE,Perkins,0
31137,NE,Phelps,1
31139,NE,Pierce,1
31141,NE,Platte,1
31143,NE,Polk,1
31145,NE,Red Willow,1
31147,NE,Richardson,0
31149,NE,Rock,1
31151,NE,Saline,0
31153,NE,Sarpy,2
31155,NE,Saunders,3
31157,NE,Scotts Bluff,3
31159,NE,Seward,1
31161,NE,Sheridan,2
31163,NE,Sherman,1
31165,NE,Sioux,0
31167,NE,Stanton,0
31169,NE,Thayer,3
31171,NE,Thomas,0
31173,NE,Thurston,0
31175,NE,Valley,1
31177,NE,Washington,1
31179,NE,Wayne,1
31181,NE,Webster,1
31183,NE,Wheeler,0
31185,NE,York,1
32001,NV,Churchill,3
32003,NV,Clark,11
32005,NV,Douglas,3
32007,NV,Elko,1
32009,NV,Esmeralda,0
32011,NV,Eureka,1
32013,NV,Humboldt,1
32015,NV,Lander,0
32017,NV,Lincoln,3
32019,NV,Lyon,3
32021,NV,Mineral,1
32023,NV,Nye,0
32027,NV,Pershing,0
32029,NV,Storey,1
32031,NV,Washoe,8
32033,NV,White Pine,1
32510,NV,Carson City,2
33001,NH,Belknap,16
33003,NH,Carroll,7
33005,NH,Cheshire,5
33007,NH,Coos,3
33009,NH,Grafton,8
33011,NH,Hillsborough,17
33013,NH,Merrimack,13
33015,NH,Rockingham,14
33017,NH,Strafford,10
33019,NH,Sullivan,3
34001,NJ,Atlantic,5
34003,NJ,Bergen,13
34005,NJ,Burlington,8
34007,NJ,Camden,12
34009,NJ,Cape May,5
34011,NJ,Cumberland,2
34013,NJ,Essex,11
34015,NJ,Gloucester,1
34017,NJ,Hudson,8
34019,NJ,Hunterdon,5
34021,NJ,Mercer,14
34023,NJ,Middlesex,7
34025,NJ,Monmouth,9
34027,NJ,Morris,13
34029,NJ,Ocean,12
34031,NJ,Passaic,6
34033,NJ,Salem,1
34035,NJ,Somerset,5
34037,NJ,Sussex,3
34039,NJ,Union,6
34041,NJ,Warren,4
35001,NM,Bernalillo,8
35003,NM,Catron,0
35005,NM,Chaves,1
35006,NM,Cibola,1
35007,NM,Colfax,2
35009,NM,Curry,1
35011,NM,De Baca,1
35013,NM,Do̱a Ana,5
35015,NM,Eddy,1
35017,NM,Grant,2
35019,NM,Guadalupe,0
35021,NM,Harding,0
35023,NM,Hidalgo,0
35025,NM,Lea,0
35027,NM,Lincoln,4
35028,NM,Los Alamos,1
35029,NM,Luna,1
35031,NM,McKinley,2
35033,NM,Mora,1
35035,NM,Otero,6
35037,NM,Quay,1
35039,NM,Rio Arriba,3
35041,NM,Roosevelt,1
35043,NM,Sandoval,7
35045,NM,San Juan,3
35047,NM,San Miguel,2
35049,NM,Santa Fe,5
35051,NM,Sierra,1
35053,NM,Socorro,2
35055,NM,Taos,4
35057,NM,Torrance,1
35059,NM,Union,1
35061,NM,Valencia,2
36001,NY,Albany,16
36003,NY,Allegany,6
36005,NY,Bronx,42
36007,NY,Broome,8
36009,NY,Cattaraugus,4
36011,NY,Cayuga,6
36013,NY,Chautauqua,8
36015,NY,Chemung,4
36017,NY,Chenango,5
36019,NY,Clinton,6
36021,NY,Columbia,8
36023,NY,Cortland,4
36025,NY,Delaware,8
36027,NY,Dutchess,16
36029,NY,Erie,24
36031,NY,Essex,10
36033,NY,Franklin,7
36035,NY,Fulton,3
36037,NY,Genesee,4
36039,NY,Greene,4
36041,NY,Hamilton,2
36043,NY,Herkimer,5
36045,NY,Jefferson,16
36047,NY,Kings,44
36049,NY,Lewis,4
36051,NY,Livingston,7
36053,NY,Madison,8
36055,NY,Monroe,29
36057,NY,Montgomery,7
36059,NY,Nassau,24
36061,NY,New York,46
36063,NY,Niagara,8
36065,NY,Oneida,18
36067,NY,Onondaga,15
36069,NY,Ontario,8
36071,NY,Orange,16
36073,NY,Orleans,2
36075,NY,Oswego,5
36077,NY,Otsego,8
36079,NY,Putnam,3
36081,NY,Queens,20
36083,NY,Rensselaer,10
36085,NY,Richmond,4
36087,NY,Rockland,8
36089,NY,St. Lawrence,14
36091,NY,Saratoga,12
36093,NY,Schenectady,4
36095,NY,Schoharie,4
36097,NY,Schuyler,4
36099,NY,Seneca,4
36101,NY,Steuben,6
36103,NY,Suffolk,23
36105,NY,Sullivan,8
36107,NY,Tioga,3
36109,NY,Tompkins,6
36111,NY,Ulster,14
36113,NY,Warren,7
36115,NY,Washington,7
36117,NY,Wayne,6
36119,NY,Westchester,34
36121,NY,Wyoming,4
36123,NY,Yates,3
37001,NC,Alamance,4
37003,NC,Alexander,1
37005,NC,Alleghany,1
37007,NC,Anson,2
37009,NC,Ashe,1
37011,NC,Avery,1
37013,NC,Beaufort,1
37015,NC,Bertie,0
37017,NC,Bladen,0
37019,NC,Brunswick,2
37021,NC,Buncombe,17
37023,NC,Burke,3
37025,NC,Cabarrus,5
37027,NC,Caldwell,3
37029,NC,Camden,0
37031,NC,Carteret,2
37033,NC,Caswell,1
37035,NC,Catawba,7
37037,NC,Chatham,4
37039,NC,Cherokee,2
37041,NC,Chowan,1
37043,NC,Clay,1
37045,NC,Cleveland,2
37047,NC,Columbus,2
37049,NC,Craven,2
37051,NC,Cumberland,1
37053,NC,Currituck,0
37055,NC,Dare,2
37057,NC,Davidson,3
37059,NC,Davie,3
37061,NC,Duplin,0
37063,NC,Durham,6
37065,NC,Edgecombe,1
37067,NC,Forsyth,7
37069,NC,Franklin,1
37071,NC,Gaston,5
37073,NC,Gates,0
37075,NC,Graham,1
37077,NC,Granville,3
37079,NC,Greene,1
37081,NC,Guilford,4
37083,NC,Halifax,1
37085,NC,Harnett,3
37087,NC,Haywood,4
37089,NC,Henderson,4
37091,NC,Hertford,0
37093,NC,Hoke,1
37095,NC,Hyde,0
37097,NC,Iredell,8
37099,NC,Jackson,4
37101,NC,Johnston,3
37103,NC,Jones,0
37105,NC,Lee,0
37107,NC,Lenoir,1
37109,NC,Lincoln,3
37111,NC,McDowell,1
37113,NC,Macon,1
37115,NC,Madison,3
37117,NC,Martin,2
37119,NC,Mecklenburg,16
37121,NC,Mitchell,2
37123,NC,Montgomery,2
37125,NC,Moore,3
37127,NC,Nash,1
37129,NC,New Hanover,4
37131,NC,Northampton,0
37133,NC,Onslow,3
37135,NC,Orange,6
37137,NC,Pamlico,1
37139,NC,Pasquotank,1
37141,NC,Pender,1
37143,NC,Perquimans,0
37145,NC,Person,1
37147,NC,Pitt,6
37149,NC,Polk,2
37151,NC,Randolph,3
37153,NC,Richmond,1
37155,NC,Robeson,1
37157,NC,Rockingham,4
37159,NC,Rowan,4
37161,NC,Rutherford,3
37163,NC,Sampson,1
37165,NC,Scotland,1
37167,NC,Stanly,2
37169,NC,Stokes,2
37171,NC,Surry,4
37173,NC,Swain,3
37175,NC,Transylvania,1
37177,NC,Tyrrell,0
37179,NC,Union,2
37181,NC,Vance,1
37183,NC,Wake,14
37185,NC,Warren,1
37187,NC,Washington,1
37189,NC,Watauga,4
37191,NC,Wayne,1
37193,NC,Wilkes,1
37195,NC,Wilson,3
37197,NC,Yadkin,3
37199,NC,Yancey,1
38001,ND,Adams,0
38003,ND,Barnes,1
38005,ND,Benson,1
38007,ND,Billings,0
38009,ND,Bottineau,1
38011,ND,Bowman,1
38013,ND,Burke,2
38015,ND,Burleigh,5
38017,ND,Cass,4
38019,ND,Cavalier,1
38021,ND,Dickey,0
38023,ND,Divide,1
38025,ND,Dunn,1
38027,ND,Eddy,0
38029,ND,Emmons,0
38031,ND,Foster,0
38033,ND,Golden Valley,1
38035,ND,Grand Forks,2
38037,ND,Grant,0
38039,ND,Griggs,1
38041,ND,Hettinger,0
38043,ND,Kidder,0
38045,ND,LaMoure,2
38047,ND,Logan,0
38049,ND,McHenry,3
38051,ND,McIntosh,1
38053,ND,McKenzie,1
38055,ND,McLean,1
38057,ND,Mercer,3
38059,ND,Morton,3
38061,ND,Mountrail,2
38063,ND,Nelson,0
38065,ND,Oliver,0
38067,ND,Pembina,3
38069,ND,Pierce,1
38071,ND,Ramsey,2
38073,ND,Ransom,2
38075,ND,Renville,1
38077,ND,Richland,1
38079,ND,Rolette,1
38081,ND,Sargent,0
38083,ND,Sheridan,1
38085,ND,Sioux,1
38087,ND,Slope,0
38089,ND,Stark,1
38091,ND,Steele,0
38093,ND,Stutsman,3
38095,ND,Towner,1
38097,ND,Traill,0
38099,ND,Walsh,1
38101,ND,Ward,4
38103,ND,Wells,1
38105,ND,Williams,3
39001,OH,Adams,0
39003,OH,Allen,4
39005,OH,Ashland,2
39007,OH,Ashtabula,8
39009,OH,Athens,2
39011,OH,Auglaize,2
39013,OH,Belmont,4
39015,OH,Brown,4
39017,OH,Butler,6
39019,OH,Carroll,2
39021,OH,Champaign,3
39023,OH,Clark,2
39025,OH,Clermont,3
39027,OH,Clinton,1
39029,OH,Columbiana,0
39031,OH,Coshocton,1
39033,OH,Crawford,2
39035,OH,Cuyahoga,30
39037,OH,Darke,1
39039,OH,Defiance,3
39041,OH,Delaware,5
39043,OH,Erie,2
39045,OH,Fairfield,3
39047,OH,Fayette,1
39049,OH,Franklin,30
39051,OH,Fulton,2
39053,OH,Gallia,2
39055,OH,Geauga,3
39057,OH,Greene,12
39059,OH,Guernsey,2
39061,OH,Hamilton,16
39063,OH,Hancock,2
39065,OH,Hardin,2
39067,OH,Harrison,1
39069,OH,Henry,0
39071,OH,Highland,4
39073,OH,Hocking,0
39075,OH,Holmes,7
39077,OH,Huron,2
39079,OH,Jackson,0
39081,OH,Jefferson,3
39083,OH,Knox,3
39085,OH,Lake,8
39087,OH,Lawrence,0
39089,OH,Licking,7
39091,OH,Logan,1
39093,OH,Lorain,5
39095,OH,Lucas,4
39097,OH,Madison,3
39099,OH,Mahoning,5
39101,OH,Marion,1
39103,OH,Medina,6
39105,OH,Meigs,0
39107,OH,Mercer,1
39109,OH,Miami,6
39111,OH,Monroe,0
39113,OH,Montgomery,12
39115,OH,Morgan,2
39117,OH,Morrow,2
39119,OH,Muskingum,3
39121,OH,Noble,0
39123,OH,Ottawa,1
39125,OH,Paulding,0
39127,OH,Perry,3
39129,OH,Pickaway,1
39131,OH,Pike,3
39133,OH,Portage,4
39135,OH,Preble,2
39137,OH,Putnam,1
39139,OH,Richland,8
39141,OH,Ross,1
39143,OH,Sandusky,1
39145,OH,Scioto,1
39147,OH,Seneca,1
39149,OH,Shelby,1
39151,OH,Stark,15
39153,OH,Summit,17
39155,OH,Trumbull,4
39157,OH,Tuscarawas,1
39159,OH,Union,2
39161,OH,Van Wert,2
39163,OH,Vinton,0
39165,OH,Warren,3
39167,OH,Washington,3
39169,OH,Wayne,6
