CountyFIPS,state,county,snapspth17
31107,NE,Knox,1.0819956
31109,NE,Lancaster,.48166952
31111,NE,Lincoln,.57397962
31113,NE,Logan,.9765625
31119,NE,Madison,.76826769
31121,NE,Merrick,.38061404
31123,NE,Morrill,.94775295
31125,NE,Nance,.83171612
31127,NE,Nemaha,1.1272606
31129,NE,Nuckolls,1.1695906
31131,NE,Otoe,.80593163
31133,NE,Pawnee,1.1359334
31135,NE,Perkins,.68894249
31137,NE,Phelps,.99337751
31139,NE,Pierce,.92229384
31141,NE,Platte,.60286361
31143,NE,Polk,1.1261262
31145,NE,Red Willow,.55928409
31147,NE,Richardson,.75291753
31149,NE,Rock,.69637883
31151,NE,Saline,.97523254
31153,NE,Sarpy,.33252683
31155,NE,Saunders,.56988174
31157,NE,Scotts Bluff,.57521838
31159,NE,Seward,.46617329
31161,NE,Sheridan,1.8434486
31163,NE,Sherman,.97213221
31167,NE,Stanton,.33400133
31169,NE,Thayer,.99108028
31171,NE,Thomas,1.3793104
31173,NE,Thurston,.83067977
31175,NE,Valley,1.4057178
31177,NE,Washington,.36999503
31179,NE,Wayne,.53659582
31181,NE,Webster,1.0641316
31185,NE,York,.65189046
32001,NV,Churchill,.65689915
32003,NV,Clark,.52875447
32005,NV,Douglas,.58995217
32007,NV,Elko,.6932705
32011,NV,Eureka,.5099439
32013,NV,Humboldt,.79242444
32015,NV,Lander,.65870368
32017,NV,Lincoln,.76584339
32019,NV,Lyon,.74061072
32021,NV,Mineral,1.7949293
32023,NV,Nye,.90493643
32027,NV,Pershing,.76828521
32029,NV,Storey,.2080213
32031,NV,Washoe,.64591491
32033,NV,White Pine,.67764807
32510,NV,Carson City,.76110452
33001,NH,Belknap,.88837707
33003,NH,Carroll,.85476309
33005,NH,Cheshire,.71528876
33007,NH,Coos,1.172262
33009,NH,Grafton,1.0040722
33011,NH,Hillsborough,.66776991
33013,NH,Merrimack,.70200247
33015,NH,Rockingham,.56468958
33017,NH,Strafford,.64405102
33019,NH,Sullivan,.80476046
34001,NJ,Atlantic,.80240417
34003,NJ,Bergen,.37668467
34005,NJ,Burlington,.56156689
34007,NJ,Camden,.79202068
34009,NJ,Cape May,.84533191
34011,NJ,Cumberland,.96806479
34013,NJ,Essex,.67065865
34015,NJ,Gloucester,.60345554
34017,NJ,Hudson,.85388464
34019,NJ,Hunterdon,.30985376
34021,NJ,Mercer,.68404257
34023,NJ,Middlesex,.5027895
34025,NJ,Monmouth,.51355654
34027,NJ,Morris,.33804089
34029,NJ,Ocean,.54018527
34031,NJ,Passaic,.91184217
34033,NJ,Salem,.78831697
34035,NJ,Somerset,.35451797
34037,NJ,Sussex,.43701151
34039,NJ,Union,.59748441
34041,NJ,Warren,.48143849
35001,NM,Bernalillo,.57737231
35003,NM,Catron,2.7878449
35005,NM,Chaves,.9288379
35006,NM,Cibola,.92478806
35007,NM,Colfax,1.26636
35009,NM,Curry,.90674269
35011,NM,De Baca,2.4603608
35013,NM,Do̱a Ana,.61964911
35015,NM,Eddy,.83922547
35017,NM,Grant,.9812066
35019,NM,Guadalupe,2.4836307
35021,NM,Harding,2.8901734
35023,NM,Hidalgo,1.9163764
35025,NM,Lea,.90897191
35027,NM,Lincoln,1.228839
35028,NM,Los Alamos,.24904828
35029,NM,Luna,.93446302
35031,NM,McKinley,1.0002664
35033,NM,Mora,.62257379
35035,NM,Otero,.61914092
35037,NM,Quay,1.525002
35039,NM,Rio Arriba,1.0895749
35041,NM,Roosevelt,.81356889
35043,NM,Sandoval,.46196562
35045,NM,San Juan,.6040265
35047,NM,San Miguel,.88294649
35049,NM,Santa Fe,.45210084
35051,NM,Sierra,1.2969294
35053,NM,Socorro,.86815894
35055,NM,Taos,1.006251
35057,NM,Torrance,.97274172
35059,NM,Union,1.1941724
35061,NM,Valencia,.74730051
36001,NY,Albany,.80369407
36003,NY,Allegany,.90452224
36005,NY,Bronx,1.1705049
36007,NY,Broome,.95710748
36009,NY,Cattaraugus,.67767322
36011,NY,Cayuga,.67329872
36013,NY,Chautauqua,.79558194
36015,NY,Chemung,.94771129
36017,NY,Chenango,1.1090683
36019,NY,Clinton,1.1350539
36021,NY,Columbia,1.0037842
36023,NY,Cortland,.91902786
36025,NY,Delaware,1.1796035
36027,NY,Dutchess,.56642354
36029,NY,Erie,.85509747
36031,NY,Essex,1.0231144
36033,NY,Franklin,1.0564207
36035,NY,Fulton,.87390417
36037,NY,Genesee,.67436218
36039,NY,Greene,1.0392529
36041,NY,Hamilton,.89186174
36043,NY,Herkimer,.84083122
36045,NY,Jefferson,.97938764
36047,NY,Kings,1.0986542
36049,NY,Lewis,.8882277
36051,NY,Livingston,.76934332
36053,NY,Madison,.67521548
36055,NY,Monroe,.72037596
36057,NY,Montgomery,1.2468364
36059,NY,Nassau,.42868006
36061,NY,New York,.73255253
36063,NY,Niagara,.79576141
36065,NY,Oneida,1.0072104
36067,NY,Onondaga,.86825329
36069,NY,Ontario,.65969664
36071,NY,Orange,.6294269
36073,NY,Orleans,.61407578
36075,NY,Oswego,.77510875
36077,NY,Otsego,.99427563
36079,NY,Putnam,.24750897
36081,NY,Queens,.72501189
36083,NY,Rensselaer,.81078374
36085,NY,Richmond,.69279617
36087,NY,Rockland,.44268015
36089,NY,St. Lawrence,1.0300454
36091,NY,Saratoga,.65435821
36093,NY,Schenectady,.94494265
36095,NY,Schoharie,.88054317
36097,NY,Schuyler,.83796299
36099,NY,Seneca,.81888807
36101,NY,Steuben,.82917017
36103,NY,Suffolk,.4509519
36105,NY,Sullivan,1.1635866
36107,NY,Tioga,.77023894
36109,NY,Tompkins,.58523059
36111,NY,Ulster,.78634316
36113,NY,Warren,1.1066861
36115,NY,Washington,.84388185
36117,NY,Wayne,.79225028
36119,NY,Westchester,.51007706
36121,NY,Wyoming,.596811
36123,NY,Yates,.78808522
37001,NC,Alamance,.87802488
37003,NC,Alexander,.79565161
37005,NC,Alleghany,.94430846
37007,NC,Anson,1.2104357
37009,NC,Ashe,.72646558
37011,NC,Avery,.88389599
37013,NC,Beaufort,1.1609468
37015,NC,Bertie,1.2311
37017,NC,Bladen,1.1699226
37019,NC,Brunswick,.84226531
37021,NC,Buncombe,.80290264
37023,NC,Burke,1.1227084
37025,NC,Cabarrus,.73072559
37027,NC,Caldwell,.97176987
37029,NC,Camden,.65368742
37031,NC,Carteret,.91583067
37033,NC,Caswell,.88683802
37035,NC,Catawba,1.1494508
37037,NC,Chatham,.62145549
37039,NC,Cherokee,.84558696
37041,NC,Chowan,1.3883965
37043,NC,Clay,.70736259
37045,NC,Cleveland,1.2893747
37047,NC,Columbus,1.1531036
37049,NC,Craven,1.0024892
37051,NC,Cumberland,.87707162
37053,NC,Currituck,.80703354
37055,NC,Dare,1.168084
37057,NC,Davidson,.84710252
37059,NC,Davie,.8165316
37061,NC,Duplin,1.0092199
37063,NC,Durham,.70995378
37065,NC,Edgecombe,1.1169672
37067,NC,Forsyth,.86672688
37069,NC,Franklin,.87655663
37071,NC,Gaston,.97419405
37073,NC,Gates,.70021945
37075,NC,Graham,.70249385
37077,NC,Granville,.8982991
37079,NC,Greene,.77722263
37081,NC,Guilford,.85222656
37083,NC,Halifax,1.5364126
37085,NC,Harnett,.68171203
37087,NC,Haywood,.73669046
37089,NC,Henderson,.61649442
37091,NC,Hertford,1.4675535
37093,NC,Hoke,.74839234
37095,NC,Hyde,1.3052396
37097,NC,Iredell,.77731806
37099,NC,Jackson,.68647754
37101,NC,Johnston,.67570543
37103,NC,Jones,.93779308
37105,NC,Lee,1.1928402
37107,NC,Lenoir,1.1851813
37109,NC,Lincoln,.82521266
37111,NC,McDowell,1.1035084
37113,NC,Macon,.87335408
37115,NC,Madison,.57865047
37117,NC,Martin,1.228663
37119,NC,Mecklenburg,.66738665
37121,NC,Mitchell,1.1776805
37123,NC,Montgomery,1.1420934
37125,NC,Moore,.76595658
37127,NC,Nash,1.3148422
37129,NC,New Hanover,.87735516
37131,NC,Northampton,1.2628806
37133,NC,Onslow,.68379641
37135,NC,Orange,.57665151
37137,NC,Pamlico,1.195261
37139,NC,Pasquotank,.97920805
37141,NC,Pender,.87628639
37143,NC,Perquimans,.89060414
37145,NC,Person,.94403523
37147,NC,Pitt,.925295
37149,NC,Polk,.86341083
37151,NC,Randolph,.67349702
37153,NC,Richmond,1.2407548
37155,NC,Robeson,1.4208759
37157,NC,Rockingham,1.1444143
37159,NC,Rowan,.80048442
37161,NC,Rutherford,1.009251
37163,NC,Sampson,.68842292
37165,NC,Scotland,1.448532
37167,NC,Stanly,.87423962
37169,NC,Stokes,.9332779
37171,NC,Surry,1.40535
37173,NC,Swain,1.1368406
37175,NC,Transylvania,.79514664
37177,NC,Tyrrell,1.3573544
37179,NC,Union,.60474169
37181,NC,Vance,1.5870862
37183,NC,Wake,.59146136
37185,NC,Warren,.91367835
37187,NC,Washington,1.4985015
37189,NC,Watauga,.69846338
37191,NC,Wayne,1.0737793
37193,NC,Wilkes,1.1520065
37195,NC,Wilson,1.2254452
37197,NC,Yadkin,.96406698
37199,NC,Yancey,.66689211
38001,ND,Adams,1.7256255
38003,ND,Barnes,.60555243
38005,ND,Benson,.86505193
38009,ND,Bottineau,.88055128
38011,ND,Bowman,1.5792799
38013,ND,Burke,.50836855
38015,ND,Burleigh,.40951979
38017,ND,Cass,.50106776
38019,ND,Cavalier,.57593477
38021,ND,Dickey,1.9714736
38023,ND,Divide,.14568764
38025,ND,Dunn,.23315458
38027,ND,Eddy,.43177894
38029,ND,Emmons,2.0953248
38031,ND,Foster,.92109305
38033,ND,Golden Valley,.93161917
38035,ND,Grand Forks,.67212844
38037,ND,Grant,1.6835017
38039,ND,Griggs,1.3286093
38041,ND,Hettinger,1.1410928
38043,ND,Kidder,.87295192
38045,ND,LaMoure,.81559414
38047,ND,Logan,.52137643
38049,ND,McHenry,.50847459
38051,ND,McIntosh,1.1511896
38053,ND,McKenzie,.41915539
38055,ND,McLean,.41300982
38057,ND,Mercer,.70880097
38059,ND,Morton,.40589687
38061,ND,Mountrail,.75499272
38063,ND,Nelson,1.3335603
38065,ND,Oliver,.17182131
38067,ND,Pembina,.71715432
38069,ND,Pierce,.73188585
38071,ND,Ramsey,.95494401
38073,ND,Ransom,1.0225914
38075,ND,Renville,.40600893
38077,ND,Richland,.60648686
38079,ND,Rolette,1.2157916
38081,ND,Sargent,1.0152065
38083,ND,Sheridan,.73909831
38085,ND,Sioux,.91407681
38089,ND,Stark,.38619837
38091,ND,Steele,.78247261
38093,ND,Stutsman,.58883041
38095,ND,Towner,.62879121
38097,ND,Traill,.86318064
38099,ND,Walsh,.92123443
38101,ND,Ward,.40128022
38103,ND,Wells,.99453008
38105,ND,Williams,.54224515
39001,OH,Adams,1.1180841
39003,OH,Allen,.93025059
39005,OH,Ashland,.67284501
39007,OH,Ashtabula,1.0283859
39009,OH,Athens,.7895751
39011,OH,Auglaize,.59890485
39013,OH,Belmont,.88565171
39015,OH,Brown,.88925099
39017,OH,Butler,.65904021
39019,OH,Carroll,.75771409
39021,OH,Champaign,.61791968
39023,OH,Clark,.78962821
39025,OH,Clermont,.62760961
39027,OH,Clinton,.8371222
39029,OH,Columbiana,.90789735
39031,OH,Coshocton,.57921046
39033,OH,Crawford,.86435425
39035,OH,Cuyahoga,.8845849
39037,OH,Darke,.42526907
39039,OH,Defiance,.65302092
39041,OH,Delaware,.35251549
39043,OH,Erie,.90108752
39045,OH,Fairfield,.46154773
39047,OH,Fayette,1.1448479
39049,OH,Franklin,.73349893
39051,OH,Fulton,.65619904
39053,OH,Gallia,1.2427852
39055,OH,Geauga,.53947771
39057,OH,Greene,.52972877
39059,OH,Guernsey,1.0210694
39061,OH,Hamilton,.78108811
39063,OH,Hancock,.68203217
39065,OH,Hardin,.7997492
39067,OH,Harrison,1.117245
39069,OH,Henry,.62534487
39071,OH,Highland,1.0161892
39073,OH,Hocking,.72580832
39075,OH,Holmes,.39432475
39077,OH,Huron,.83056951
39079,OH,Jackson,1.3277246
39081,OH,Jefferson,.9719857
39083,OH,Knox,.57268625
39085,OH,Lake,.68878007
39087,OH,Lawrence,.83680505
39089,OH,Licking,.66302294
39091,OH,Logan,.85677516
39093,OH,Lorain,.70282495
39095,OH,Lucas,.92638361
39097,OH,Madison,.62638146
39099,OH,Mahoning,.85691947
39101,OH,Marion,.76449066
39103,OH,Medina,.55922771
39105,OH,Meigs,1.0831889
39107,OH,Mercer,.5076701
39109,OH,Miami,.53192163
39111,OH,Monroe,1.1891104
39113,OH,Montgomery,.75973928
39115,OH,Morgan,.67985588
39117,OH,Morrow,.67630643
39119,OH,Muskingum,1.0292245
39121,OH,Noble,.66523206
39123,OH,Ottawa,.68868828
39125,OH,Paulding,.7163704
39127,OH,Perry,.92762232
39129,OH,Pickaway,.67006743
39131,OH,Pike,1.2911214
39133,OH,Portage,.62393314
39135,OH,Preble,.6748541
39137,OH,Putnam,.41324753
39139,OH,Richland,.87763673
39141,OH,Ross,.85475057
39143,OH,Sandusky,.84466594
39145,OH,Scioto,.92301142
39147,OH,Seneca,.73312455
39149,OH,Shelby,.67508906
39151,OH,Stark,.74622458
39153,OH,Summit,.77077806
39155,OH,Trumbull,.93738562
39157,OH,Tuscarawas,.88482469
39159,OH,Union,.40388197
39161,OH,Van Wert,.56998736
39163,OH,Vinton,.93568593
39165,OH,Warren,.43435773
39167,OH,Washington,1.0013572
39169,OH,Wayne,.53143513
39171,OH,Williams,.80197912
39173,OH,Wood,.65329677
39175,OH,Wyandot,.69983506
40001,OK,Adair,1.1486908
40003,OK,Alfalfa,1.0157441
40005,OK,Atoka,1.2421689
40007,OK,Beaver,.56444025
40009,OK,Beckham,.99037915
40011,OK,Blaine,1.0791745
40013,OK,Bryan,.92654562
40015,OK,Caddo,1.2283047
40017,OK,Canadian,.54314423
40019,OK,Carter,1.260635
40021,OK,Cherokee,.99035889
40023,OK,Choctaw,1.2390949
40025,OK,Cimarron,1.8183225
40027,OK,Cleveland,.6281864
40029,OK,Coal,1.0782229
40031,OK,Comanche,.79886883
40033,OK,Cotton,.85866392
40035,OK,Craig,.76196456
40037,OK,Creek,.75542045
40039,OK,Custer,.85069442
40041,OK,Delaware,.90371346
40043,OK,Dewey,1.4350144
40045,OK,Ellis,.75642967
40047,OK,Garfield,1.0744656
40049,OK,Garvin,1.0241618
40051,OK,Grady,.79627979
40053,OK,Grant,1.3462268
40055,OK,Greer,.85572481
40057,OK,Harmon,1.1156564
40059,OK,Harper,1.2254902
40061,OK,Haskell,1.2732116
40063,OK,Hughes,1.1777678
40065,OK,Jackson,.80265337
40067,OK,Jefferson,1.239959
40069,OK,Johnston,1.2582881
40071,OK,Kay,.88302201
40073,OK,Kingfisher,.70202309
40075,OK,Kiowa,1.3681172
40077,OK,Latimer,.92050076
40079,OK,Le Flore,1.2517344
40081,OK,Lincoln,.85130805
40083,OK,Logan,.62877619
40085,OK,Love,.89695036
40087,OK,McClain,.74557948
40089,OK,McCurtain,1.5214785
40091,OK,McIntosh,1.2325668
40093,OK,Major,1.2348889
40095,OK,Marshall,.98373294
40097,OK,Mayes,1.0874612
40099,OK,Murray,.93842489
40101,OK,Muskogee,1.2086385
40103,OK,Noble,.8424226
40105,OK,Nowata,1.1481985
40107,OK,Okfuskee,1.0708402
40109,OK,Oklahoma,.85336614
40111,OK,Okmulgee,.87550306
40113,OK,Osage,.64397067
40115,OK,Ottawa,.8276912
40117,OK,Pawnee,.72344989
40119,OK,Payne,.71304524
40121,OK,Pittsburg,1.2919458
40123,OK,Pontotoc,.76958632
40125,OK,Pottawatomie,1.0303308
40127,OK,Pushmataha,1.0591009
40129,OK,Roger Mills,.69519198
40131,OK,Rogers,.5996384
40133,OK,Seminole,.98145616
40135,OK,Sequoyah,1.0201526
40137,OK,Stephens,.83079481
40139,OK,Texas,.761563
40141,OK,Tillman,1.311718
40143,OK,Tulsa,.70249712
40145,OK,Wagoner,.50641817
40147,OK,Washington,.75579602
40149,OK,Washita,.9430573
40151,OK,Woods,.9135201
40153,OK,Woodward,.87573522
41001,OR,Baker,1.2665586
41003,OR,Benton,.60288876
41005,OR,Clackamas,.55976659
41007,OR,Clatsop,1.1272182
41009,OR,Columbia,.64050573
41011,OR,Coos,.96653521
41013,OR,Crook,.90458274
41015,OR,Curry,1.0035732
41017,OR,Deschutes,.55340022
41019,OR,Douglas,1.1356885
41021,OR,Gilliam,2.1563342
41023,OR,Grant,2.2253129
41025,OR,Harney,1.200439
41027,OR,Hood River,.78068185
41029,OR,Jackson,.72075927
41031,OR,Jefferson,.87339002
41033,OR,Josephine,.91582513
41035,OR,Klamath,.95117152
41037,OR,Lake,1.5367333
41039,OR,Lane,.80720913
41041,OR,Lincoln,1.0578495
41043,OR,Linn,.81102836
41045,OR,Malheur,1.0033902
41047,OR,Marion,.71445453
41049,OR,Morrow,.62690312
41051,OR,Multnomah,.76723361
41053,OR,Polk,.52670777
41055,OR,Sherman,3.2233598
41057,OR,Tillamook,1.2083178
41059,OR,Umatilla,.87571174
41061,OR,Union,.97246587
41063,OR,Wallowa,.91003639
41065,OR,Wasco,.80379772
41067,OR,Washington,.49607471
41069,OR,Wheeler,1.4738394
41071,OR,Yamhill,.66369033
42001,PA,Adams,.51708752
42003,PA,Allegheny,.67093307
42005,PA,Armstrong,.69823182
42007,PA,Beaver,.75789493
42009,PA,Bedford,.78039056
42011,PA,Berks,.76841033
42013,PA,Blair,.96659833
42015,PA,Bradford,1.0174793
42017,PA,Bucks,.47267327
42019,PA,Butler,.60392928
42021,PA,Cambria,.82673198
42023,PA,Cameron,.87108016
42025,PA,Carbon,.57423562
42027,PA,Centre,.38321242
42029,PA,Chester,.41290113
42031,PA,Clarion,1.0444294
42033,PA,Clearfield,.82721549
42035,PA,Clinton,.83337605
42037,PA,Columbia,.79627496
42039,PA,Crawford,.82115626
42041,PA,Cumberland,.5995084
42043,PA,Dauphin,.83723235
42045,PA,Delaware,.67573231
42047,PA,Elk,.8610127
42049,PA,Erie,.81408608
42051,PA,Fayette,.97462183
42053,PA,Forest,.63953221
42055,PA,Franklin,.6164875
42057,PA,Fulton,.58259082
42059,PA,Greene,.89520442
42061,PA,Huntingdon,.74190497
42063,PA,Indiana,.65526426
42065,PA,Jefferson,.8846224
42067,PA,Juniata,.9042452
42069,PA,Lackawanna,.83902305
42071,PA,Lancaster,.60124308
42073,PA,Lawrence,.89009863
42075,PA,Lebanon,.6410073
42077,PA,Lehigh,.71852016
42079,PA,Luzerne,.89493072
42081,PA,Lycoming,.71810681
42083,PA,McKean,1.0484717
42085,PA,Mercer,.84190905
42087,PA,Mifflin,.87845993
42089,PA,Monroe,.60697669
42091,PA,Montgomery,.47715604
42093,PA,Montour,.67954612
42095,PA,Northampton,.58090669
42097,PA,Northumberland,.80137783
42099,PA,Perry,.7352888
42101,PA,Philadelphia,1.1117345
42103,PA,Pike,.42945299
42105,PA,Potter,1.1655358
42107,PA,Schuylkill,.85514146
42109,PA,Snyder,.78837937
42111,PA,Somerset,.79976553
42113,PA,Sullivan,1.505447
42115,PA,Susquehanna,.43715179
42117,PA,Tioga,.77831984
42119,PA,Union,.61292374
42121,PA,Venango,.78242725
42123,PA,Warren,.71232253
42125,PA,Washington,.62631249
42127,PA,Wayne,.83650684
42129,PA,Westmoreland,.67138934
42131,PA,Wyoming,.69541031
42133,PA,York,.62283576
44001,RI,Bristol,.54860431
44003,RI,Kent,.73277968
44005,RI,Newport,.60408181
44007,RI,Providence,.89013433
44009,RI,Washington,.603118
45001,SC,Abbeville,.81910849
45003,SC,Aiken,1.0197468
45005,SC,Allendale,1.5366956
45007,SC,Anderson,1.0808735
45009,SC,Bamberg,1.5935378
45011,SC,Barnwell,1.3352073
45013,SC,Beaufort,.64135498
45015,SC,Berkeley,.61294472
45017,SC,Calhoun,.94078708
45019,SC,Charleston,.83636826
45021,SC,Cherokee,1.2345679
45023,SC,Chester,1.2693106
45025,SC,Chesterfield,1.0918139
45027,SC,Clarendon,1.1989703
45029,SC,Colleton,1.5974936
45031,SC,Darlington,1.1360539
45033,SC,Dillon,1.3777473
45035,SC,Dorchester,.67111522
45037,SC,Edgefield,.49950674
45039,SC,Fairfield,1.0136979
45041,SC,Florence,1.1498733
45043,SC,Georgetown,1.1267658
45045,SC,Greenville,.84527504
45047,SC,Greenwood,1.231848
45049,SC,Hampton,1.7642758
45051,SC,Horry,1.0699598
45053,SC,Jasper,1.3470143
45055,SC,Kershaw,1.035324
45057,SC,Lancaster,.9256258
45059,SC,Laurens,1.1244415
45061,SC,Lee,1.2151777
45063,SC,Lexington,.95420939
45065,SC,McCormick,1.0563995
45067,SC,Marion,1.2542741
45069,SC,Marlboro,1.4942529
45071,SC,Newberry,1.0479457
45073,SC,Oconee,.99434882
45075,SC,Orangeburg,1.5061274
45077,SC,Pickens,.84764749
45079,SC,Richland,.79366624
45081,SC,Saluda,.90048242
45083,SC,Spartanburg,1.030892
45085,SC,Sumter,1.2393111
45087,SC,Union,1.2679909
45089,SC,Williamsburg,1.4668251
45091,SC,York,.7406323
46003,SD,Aurora,.79133189
46005,SD,Beadle,1.0188907
46007,SD,Bennett,2.5091681
46009,SD,Bon Homme,.82331043
46011,SD,Brookings,.55952901
46013,SD,Brown,.41051951
46015,SD,Brule,1.004016
46017,SD,Buffalo,1.0838753
46019,SD,Butte,.98116815
46021,SD,Campbell,1.4503263
46023,SD,Charles Mix,1.4407439
46025,SD,Clark,.81788439
46027,SD,Clay,.49440077
46029,SD,Codington,.49823838
46031,SD,Corson,1.665477
46033,SD,Custer,.83419627
46035,SD,Davison,.85008121
46037,SD,Day,1.2678863
46039,SD,Deuel,.70077085
46041,SD,Dewey,1.2139388
46043,SD,Douglas,1.0235415
46045,SD,Edmunds,1.0206685
46047,SD,Fall River,1.0966552
46049,SD,Faulk,.42936882
46051,SD,Grant,.849738
46053,SD,Gregory,1.6564127
46055,SD,Haakon,1.0293361
46057,SD,Hamlin,.84061867
46059,SD,Hand,.30515715
46061,SD,Hanson,.29214141
46063,SD,Harding,.80515295
46065,SD,Hughes,.50945318
46067,SD,Hutchinson,1.1778563
46069,SD,Hyde,1.5174507
46071,SD,Jackson,2.1283064
46073,SD,Jerauld,.57527941
46075,SD,Jones,2.7599716
46077,SD,Kingsbury,1.0265213
46079,SD,Lake,.46842065
46081,SD,Lawrence,.71768451
46083,SD,Lincoln,.42943197
46085,SD,Lyman,1.2807378
46087,SD,McCook,.84863913
46089,SD,McPherson,.85875243
46091,SD,Marshall,.62447959
46093,SD,Meade,.60972708
46095,SD,Mellette,.95785439
46097,SD,Miner,.59844404
46099,SD,Minnehaha,.8385644
46101,SD,Moody,.45599636
46103,SD,Pennington,.68094534
46105,SD,Perkins,1.3449899
46107,SD,Potter,2.0917377
46109,SD,Roberts,1.1432185
46111,SD,Sanborn,.40816328
46115,SD,Spink,.88403535
46117,SD,Stanley,.74726003
46119,SD,Sully,1.4214641
46121,SD,Todd,1.1839708
46123,SD,Tripp,2.014652
46125,SD,Turner,.48105833
46127,SD,Union,.48794553
46129,SD,Walworth,1.6838053
46135,SD,Yankton,.63616037
46137,SD,Ziebach,.36284471
47001,TN,Anderson,1.0458056
47003,TN,Bedford,.92309719
47005,TN,Benton,1.1207724
47007,TN,Bledsoe,.95694321
47009,TN,Blount,.75169259
47011,TN,Bradley,1.0989012
47013,TN,Campbell,1.1265806
47015,TN,Cannon,.77377605
47017,TN,Carroll,1.2592726
47019,TN,Carter,.95595527
47021,TN,Cheatham,.97735351
47023,TN,Chester,1.022256
47025,TN,Claiborne,1.0440065
47027,TN,Clay,1.2873772
47029,TN,Cocke,1.4132636
47031,TN,Coffee,1.391564
47033,TN,Crockett,1.0824754
47035,TN,Cumberland,1.101651
47037,TN,Davidson,.8529321
47039,TN,Decatur,1.1772047
47041,TN,DeKalb,.94448924
47043,TN,Dickson,1.1730649
47045,TN,Dyer,1.2434491
47047,TN,Fayette,.7597329
47049,TN,Fentress,1.0935892
47051,TN,Franklin,.88431126
47053,TN,Gibson,1.192876
47055,TN,Giles,1.162092
47057,TN,Grainger,1.1017975
47059,TN,Greene,1.2643878
47061,TN,Grundy,1.8960657
47063,TN,Hamblen,1.2407237
47065,TN,Hamilton,.99899614
47067,TN,Hancock,1.1742424
47069,TN,Hardeman,.99880797
47071,TN,Hardin,1.1607212
47073,TN,Hawkins,.93873429
47075,TN,Haywood,1.6075798
47077,TN,Henderson,.85882789
47079,TN,Henry,.96045196
47081,TN,Hickman,.81107897
47083,TN,Houston,.95377249
47085,TN,Humphreys,.86561352
47087,TN,Jackson,.72792667
47089,TN,Jefferson,.88128513
47091,TN,Johnson,1.0881239
47093,TN,Knox,.81608427
47095,TN,Lake,1.0712373
47097,TN,Lauderdale,.99245602
47099,TN,Lawrence,1.0734476
47101,TN,Lewis,1.2740618
47103,TN,Lincoln,.90367693
47105,TN,Loudon,.87884134
47107,TN,McMinn,1.1709565
47109,TN,McNairy,1.1055992
47111,TN,Macon,.92404169
47113,TN,Madison,1.1069236
47115,TN,Marion,1.1609498
47117,TN,Marshall,.96919823
47119,TN,Maury,1.0081775
47121,TN,Meigs,1.3810629
47123,TN,Monroe,1.2741494
47125,TN,Montgomery,.59362644
47127,TN,Moore,.77015454
47129,TN,Morgan,1.0360818
47131,TN,Obion,.90505183
47133,TN,Overton,1.1281725
47135,TN,Perry,.90909094
47137,TN,Pickett,1.1334516
47139,TN,Polk,1.1338545
47141,TN,Putnam,1.1790732
47143,TN,Rhea,1.1165153
47145,TN,Roane,.98046613
47147,TN,Robertson,.86210585
47149,TN,Rutherford,.67316818
47151,TN,Scott,1.0952446
47153,TN,Sequatchie,1.2950145
47155,TN,Sevier,1.1761131
47157,TN,Shelby,.93538225
47159,TN,Smith,.83180553
47161,TN,Stewart,.96717834
47163,TN,Sullivan,.88286948
47165,TN,Sumner,.70373297
47167,TN,Tipton,.73466307
47169,TN,Trousdale,.89259148
47171,TN,Unicoi,.90095162
47173,TN,Union,.84439188
47175,TN,Van Buren,.87077671
47177,TN,Warren,1.0208851
47179,TN,Washington,.87437212
47181,TN,Wayne,.8442381
47183,TN,Weakley,1.0373859
47185,TN,White,1.031037
47187,TN,Williamson,.44197527
47189,TN,Wilson,.64557344
48001,TX,Anderson,.64656544
48003,TX,Andrews,.5548659
48005,TX,Angelina,.76969802
48007,TX,Aransas,.58657908
48009,TX,Archer,.65274149
48011,TX,Armstrong,.53219795
48013,TX,Atascosa,.8353579
48015,TX,Austin,.92884803
48017,TX,Bailey,.98911971
48019,TX,Bandera,.60399979
48021,TX,Bastrop,.80520523
48023,TX,Baylor,1.4660709
48025,TX,Bee,.75750595
48027,TX,Bell,.74796432
48029,TX,Bexar,.61690164
48031,TX,Blanco,.67377716
48035,TX,Bosque,1.2823311
48037,TX,Bowie,.85716009
48039,TX,Brazoria,.50764644
48041,TX,Brazos,.52057624
48043,TX,Brewster,.96390706
48045,TX,Briscoe,2.3996511
48047,TX,Brooks,1.2900254
48049,TX,Brown,1.1146734
48051,TX,Burleson,1.1289397
48053,TX,Burnet,.70862889
48055,TX,Caldwell,.62001038
48057,TX,Calhoun,1.1497425
48059,TX,Callahan,.96204406
48061,TX,Cameron,.90388811
48063,TX,Camp,.97886688
48065,TX,Carson,1.4782273
48067,TX,Cass,.97183347
48069,TX,Castro,.72251266
48071,TX,Chambers,.5630495
48073,TX,Cherokee,.64765185
48075,TX,Childress,.80184895
48077,TX,Clay,.28788024
48079,TX,Cochran,1.3445575
48081,TX,Coke,1.814882
48083,TX,Coleman,1.2653222
48085,TX,Collin,.41675133
48087,TX,Collingsworth,1.3391362
48089,TX,Colorado,.9380495
48091,TX,Comal,.56852162
48093,TX,Comanche,.95778382
48095,TX,Concho,1.4108698
48097,TX,Cooke,.57442451
