CountyFIPS,state,county,groc16
21147,KY,McCreary,3
21149,KY,McLean,3
21151,KY,Madison,8
21153,KY,Magoffin,1
21155,KY,Marion,2
21157,KY,Marshall,7
21159,KY,Martin,4
21161,KY,Mason,4
21163,KY,Meade,3
21165,KY,Menifee,1
21167,KY,Mercer,3
21169,KY,Metcalfe,2
21171,KY,Monroe,5
21173,KY,Montgomery,4
21175,KY,Morgan,3
21177,KY,Muhlenberg,9
21179,KY,Nelson,6
21181,KY,Nicholas,1
21183,KY,Ohio,3
21185,KY,Oldham,3
21187,KY,Owen,2
21189,KY,Owsley,0
21191,KY,Pendleton,2
21193,KY,Perry,7
21195,KY,Pike,21
21197,KY,Powell,3
21199,KY,Pulaski,13
21201,KY,Robertson,1
21203,KY,Rockcastle,3
21205,KY,Rowan,2
21207,KY,Russell,5
21209,KY,Scott,4
21211,KY,Shelby,5
21213,KY,Simpson,2
21215,KY,Spencer,1
21217,KY,Taylor,4
21219,KY,Todd,4
21221,KY,Trigg,3
21223,KY,Trimble,1
21225,KY,Union,4
21227,KY,Warren,19
21229,KY,Washington,4
21231,KY,Wayne,2
21233,KY,Webster,3
21235,KY,Whitley,9
21237,KY,Wolfe,1
21239,KY,Woodford,3
22001,LA,Acadia,19
22003,LA,Allen,4
22005,LA,Ascension,22
22007,LA,Assumption,4
22009,LA,Avoyelles,8
22011,LA,Beauregard,3
22013,LA,Bienville,2
22015,LA,Bossier,17
22017,LA,Caddo,31
22019,LA,Calcasieu,31
22021,LA,Caldwell,3
22023,LA,Cameron,3
22025,LA,Catahoula,1
22027,LA,Claiborne,3
22029,LA,Concordia,4
22031,LA,De Soto,2
22033,LA,East Baton Rouge,119
22035,LA,East Carroll,3
22037,LA,East Feliciana,1
22039,LA,Evangeline,13
22041,LA,Franklin,2
22043,LA,Grant,2
22045,LA,Iberia,21
22047,LA,Iberville,7
22049,LA,Jackson,1
22051,LA,Jefferson,95
22053,LA,Jefferson Davis,7
22055,LA,Lafayette,53
22057,LA,Lafourche,12
22059,LA,La Salle,2
22061,LA,Lincoln,4
22063,LA,Livingston,16
22065,LA,Madison,2
22067,LA,Morehouse,3
22069,LA,Natchitoches,7
22071,LA,Orleans,137
22073,LA,Ouachita,21
22075,LA,Plaquemines,4
22077,LA,Pointe Coupee,6
22079,LA,Rapides,14
22081,LA,Red River,0
22083,LA,Richland,2
22085,LA,Sabine,5
22087,LA,St. Bernard,13
22089,LA,St. Charles,13
22091,LA,St. Helena,4
22093,LA,St. James,6
22095,LA,St. John the Baptist,8
22097,LA,St. Landry,31
22099,LA,St. Martin,14
22101,LA,St. Mary,12
22103,LA,St. Tammany,38
22105,LA,Tangipahoa,20
22107,LA,Tensas,1
22109,LA,Terrebonne,18
22111,LA,Union,3
22113,LA,Vermilion,13
22115,LA,Vernon,1
22117,LA,Washington,12
22119,LA,Webster,6
22121,LA,West Baton Rouge,6
22123,LA,West Carroll,5
22125,LA,West Feliciana,2
22127,LA,Winn,3
23001,ME,Androscoggin,24
23003,ME,Aroostook,31
23005,ME,Cumberland,75
23007,ME,Franklin,14
23009,ME,Hancock,30
23011,ME,Kennebec,27
23013,ME,Knox,17
23015,ME,Lincoln,9
23017,ME,Oxford,14
23019,ME,Penobscot,30
23021,ME,Piscataquis,7
23023,ME,Sagadahoc,7
23025,ME,Somerset,10
23027,ME,Waldo,12
23029,ME,Washington,16
23031,ME,York,43
24001,MD,Allegany,13
24003,MD,Anne Arundel,94
24005,MD,Baltimore,147
24009,MD,Calvert,14
24011,MD,Caroline,4
24013,MD,Carroll,24
24015,MD,Cecil,16
24017,MD,Charles,21
24019,MD,Dorchester,6
24021,MD,Frederick,35
24023,MD,Garrett,7
24025,MD,Harford,30
24027,MD,Howard,41
24029,MD,Kent,8
24031,MD,Montgomery,201
24033,MD,Prince George's,160
24035,MD,Queen Anne's,5
24037,MD,St. Mary's,17
24039,MD,Somerset,4
24041,MD,Talbot,13
24043,MD,Washington,26
24045,MD,Wicomico,10
24047,MD,Worcester,12
24510,MD,Baltimore,305
25001,MA,Barnstable,76
25003,MA,Berkshire,35
25005,MA,Bristol,92
25007,MA,Dukes,12
25009,MA,Essex,185
25011,MA,Franklin,18
25013,MA,Hampden,104
25015,MA,Hampshire,34
25017,MA,Middlesex,270
25019,MA,Nantucket,4
25021,MA,Norfolk,120
25023,MA,Plymouth,86
25025,MA,Suffolk,216
25027,MA,Worcester,131
26001,MI,Alcona,3
26003,MI,Alger,6
26005,MI,Allegan,15
26007,MI,Alpena,9
26009,MI,Antrim,5
26011,MI,Arenac,4
26013,MI,Baraga,4
26015,MI,Barry,11
26017,MI,Bay,17
26019,MI,Benzie,7
26021,MI,Berrien,33
26023,MI,Branch,3
26025,MI,Calhoun,24
26027,MI,Cass,10
26029,MI,Charlevoix,8
26031,MI,Cheboygan,6
26033,MI,Chippewa,13
26035,MI,Clare,10
26037,MI,Clinton,5
26039,MI,Crawford,2
26041,MI,Delta,11
26043,MI,Dickinson,6
26045,MI,Eaton,11
26047,MI,Emmet,15
26049,MI,Genesee,81
26051,MI,Gladwin,5
26053,MI,Gogebic,3
26055,MI,Grand Traverse,21
26057,MI,Gratiot,5
26059,MI,Hillsdale,2
26061,MI,Houghton,8
26063,MI,Huron,8
26065,MI,Ingham,50
26067,MI,Ionia,10
26069,MI,Iosco,7
26071,MI,Iron,3
26073,MI,Isabella,10
26075,MI,Jackson,18
26077,MI,Kalamazoo,44
26079,MI,Kalkaska,6
26081,MI,Kent,94
26083,MI,Keweenaw,2
26085,MI,Lake,2
26087,MI,Lapeer,10
26089,MI,Leelanau,9
26091,MI,Lenawee,14
26093,MI,Livingston,18
26095,MI,Luce,4
26097,MI,Mackinac,7
26099,MI,Macomb,125
26101,MI,Manistee,10
26103,MI,Marquette,14
26105,MI,Mason,6
26107,MI,Mecosta,8
26109,MI,Menominee,7
26111,MI,Midland,16
26113,MI,Missaukee,2
26115,MI,Monroe,22
26117,MI,Montcalm,10
26119,MI,Montmorency,3
26121,MI,Muskegon,22
26123,MI,Newaygo,9
26125,MI,Oakland,231
26127,MI,Oceana,7
26129,MI,Ogemaw,4
26131,MI,Ontonagon,3
26133,MI,Osceola,5
26135,MI,Oscoda,3
26137,MI,Otsego,7
26139,MI,Ottawa,31
26141,MI,Presque Isle,7
26143,MI,Roscommon,4
26145,MI,Saginaw,39
26147,MI,St. Clair,24
26149,MI,St. Joseph,11
26151,MI,Sanilac,9
26153,MI,Schoolcraft,3
26155,MI,Shiawassee,9
26157,MI,Tuscola,8
26159,MI,Van Buren,20
26161,MI,Washtenaw,63
26163,MI,Wayne,405
26165,MI,Wexford,7
27001,MN,Aitkin,4
27003,MN,Anoka,36
27005,MN,Becker,3
27007,MN,Beltrami,6
27009,MN,Benton,5
27011,MN,Big Stone,3
27013,MN,Blue Earth,7
27015,MN,Brown,7
27017,MN,Carlton,4
27019,MN,Carver,12
27021,MN,Cass,9
27023,MN,Chippewa,4
27025,MN,Chisago,7
27027,MN,Clay,7
27029,MN,Clearwater,3
27031,MN,Cook,4
27033,MN,Cottonwood,4
27035,MN,Crow Wing,16
27037,MN,Dakota,50
27039,MN,Dodge,2
27041,MN,Douglas,8
27043,MN,Faribault,6
27045,MN,Fillmore,4
27047,MN,Freeborn,5
27049,MN,Goodhue,12
27051,MN,Grant,4
27053,MN,Hennepin,232
27055,MN,Houston,4
27057,MN,Hubbard,4
27059,MN,Isanti,6
27061,MN,Itasca,11
27063,MN,Jackson,2
27065,MN,Kanabec,1
27067,MN,Kandiyohi,9
27069,MN,Kittson,4
27071,MN,Koochiching,5
27073,MN,Lac qui Parle,2
27075,MN,Lake,2
27077,MN,Lake of the Woods,2
27079,MN,Le Sueur,4
27081,MN,Lincoln,5
27083,MN,Lyon,7
27085,MN,McLeod,5
27087,MN,Mahnomen,2
27089,MN,Marshall,5
27091,MN,Martin,3
27093,MN,Meeker,4
27095,MN,Mille Lacs,6
27097,MN,Morrison,7
27099,MN,Mower,9
27101,MN,Murray,3
27103,MN,Nicollet,2
27105,MN,Nobles,8
27107,MN,Norman,2
27109,MN,Olmsted,26
27111,MN,Otter Tail,13
27113,MN,Pennington,2
27115,MN,Pine,4
27117,MN,Pipestone,3
27119,MN,Polk,7
27121,MN,Pope,2
27123,MN,Ramsey,102
27125,MN,Red Lake,3
27127,MN,Redwood,5
27129,MN,Renville,7
27131,MN,Rice,9
27133,MN,Rock,1
27135,MN,Roseau,5
27137,MN,St. Louis,32
27139,MN,Scott,13
27141,MN,Sherburne,7
27143,MN,Sibley,3
27145,MN,Stearns,31
27147,MN,Steele,8
27149,MN,Stevens,3
27151,MN,Swift,3
27153,MN,Todd,7
27155,MN,Traverse,2
27157,MN,Wabasha,3
27159,MN,Wadena,5
27161,MN,Waseca,3
27163,MN,Washington,26
27165,MN,Watonwan,4
27167,MN,Wilkin,0
27169,MN,Winona,4
27171,MN,Wright,12
27173,MN,Yellow Medicine,3
28001,MS,Adams,5
28003,MS,Alcorn,7
28005,MS,Amite,1
28007,MS,Attala,2
28009,MS,Benton,1
28011,MS,Bolivar,7
28013,MS,Calhoun,5
28015,MS,Carroll,0
28017,MS,Chickasaw,3
28019,MS,Choctaw,4
28021,MS,Claiborne,3
28023,MS,Clarke,3
28025,MS,Clay,3
28027,MS,Coahoma,7
28029,MS,Copiah,5
28031,MS,Covington,4
28033,MS,DeSoto,20
28035,MS,Forrest,12
28037,MS,Franklin,1
28039,MS,George,2
28041,MS,Greene,3
28043,MS,Grenada,2
28045,MS,Hancock,3
28047,MS,Harrison,20
28049,MS,Hinds,27
28051,MS,Holmes,5
28053,MS,Humphreys,2
28055,MS,Issaquena,0
28057,MS,Itawamba,6
28059,MS,Jackson,16
28061,MS,Jasper,3
28063,MS,Jefferson,1
28065,MS,Jefferson Davis,2
28067,MS,Jones,9
28069,MS,Kemper,1
28071,MS,Lafayette,4
28073,MS,Lamar,7
28075,MS,Lauderdale,8
28077,MS,Lawrence,4
28079,MS,Leake,2
28081,MS,Lee,16
28083,MS,Leflore,9
28085,MS,Lincoln,4
28087,MS,Lowndes,7
28089,MS,Madison,16
28091,MS,Marion,4
28093,MS,Marshall,2
28095,MS,Monroe,6
28097,MS,Montgomery,2
28099,MS,Neshoba,3
28101,MS,Newton,4
28103,MS,Noxubee,3
28105,MS,Oktibbeha,5
28107,MS,Panola,3
28109,MS,Pearl River,8
28111,MS,Perry,2
28113,MS,Pike,7
28115,MS,Pontotoc,7
28117,MS,Prentiss,7
28119,MS,Quitman,2
28121,MS,Rankin,13
28123,MS,Scott,8
28125,MS,Sharkey,1
28127,MS,Simpson,3
28129,MS,Smith,4
28131,MS,Stone,1
28133,MS,Sunflower,5
28135,MS,Tallahatchie,2
28137,MS,Tate,1
28139,MS,Tippah,4
28141,MS,Tishomingo,8
28143,MS,Tunica,3
28145,MS,Union,4
28147,MS,Walthall,4
28149,MS,Warren,5
28151,MS,Washington,11
28153,MS,Wayne,4
28155,MS,Webster,3
28157,MS,Wilkinson,4
28159,MS,Winston,3
28161,MS,Yalobusha,3
28163,MS,Yazoo,6
29001,MO,Adair,3
29003,MO,Andrew,4
29005,MO,Atchison,2
29007,MO,Audrain,3
29009,MO,Barry,13
29011,MO,Barton,1
29013,MO,Bates,5
29015,MO,Benton,3
29017,MO,Bollinger,3
29019,MO,Boone,32
29021,MO,Buchanan,10
29023,MO,Butler,7
29025,MO,Caldwell,4
29027,MO,Callaway,4
29029,MO,Camden,9
29031,MO,Cape Girardeau,10
29033,MO,Carroll,1
29035,MO,Carter,4
29037,MO,Cass,10
29039,MO,Cedar,3
29041,MO,Chariton,3
29043,MO,Christian,11
29045,MO,Clark,3
29047,MO,Clay,31
29049,MO,Clinton,2
29051,MO,Cole,11
29053,MO,Cooper,1
29055,MO,Crawford,3
29057,MO,Dade,2
29059,MO,Dallas,2
29061,MO,Daviess,3
29063,MO,DeKalb,1
29065,MO,Dent,4
29067,MO,Douglas,2
29069,MO,Dunklin,14
29071,MO,Franklin,20
29073,MO,Gasconade,4
29075,MO,Gentry,3
29077,MO,Greene,41
29079,MO,Grundy,4
29081,MO,Harrison,2
29083,MO,Henry,5
29085,MO,Hickory,2
29087,MO,Holt,2
29089,MO,Howard,2
29091,MO,Howell,10
29093,MO,Iron,5
29095,MO,Jackson,107
29097,MO,Jasper,11
29099,MO,Jefferson,23
29101,MO,Johnson,5
29103,MO,Knox,1
29105,MO,Laclede,4
29107,MO,Lafayette,7
29109,MO,Lawrence,6
29111,MO,Lewis,2
29113,MO,Lincoln,6
29115,MO,Linn,3
29117,MO,Livingston,3
29119,MO,McDonald,8
29121,MO,Macon,4
29123,MO,Madison,2
29125,MO,Maries,3
29127,MO,Marion,6
29129,MO,Mercer,1
29131,MO,Miller,8
29133,MO,Mississippi,5
29135,MO,Moniteau,3
29137,MO,Monroe,2
29139,MO,Montgomery,3
29141,MO,Morgan,9
29143,MO,New Madrid,6
29145,MO,Newton,6
29147,MO,Nodaway,1
29149,MO,Oregon,3
29151,MO,Osage,5
29153,MO,Ozark,2
29155,MO,Pemiscot,5
29157,MO,Perry,3
29159,MO,Pettis,7
29161,MO,Phelps,8
29163,MO,Pike,2
29165,MO,Platte,10
29167,MO,Polk,2
29169,MO,Pulaski,5
29171,MO,Putnam,2
29173,MO,Ralls,2
29175,MO,Randolph,4
29177,MO,Ray,0
29179,MO,Reynolds,2
29181,MO,Ripley,3
29183,MO,St. Charles,44
29185,MO,St. Clair,3
29186,MO,Ste. Genevieve,2
29187,MO,St. Francois,14
29189,MO,St. Louis,181
29195,MO,Saline,4
29197,MO,Schuyler,1
29199,MO,Scotland,3
29201,MO,Scott,10
29203,MO,Shannon,3
29205,MO,Shelby,3
29207,MO,Stoddard,7
29209,MO,Stone,5
29211,MO,Sullivan,4
29213,MO,Taney,10
29215,MO,Texas,5
29217,MO,Vernon,1
29219,MO,Warren,6
29221,MO,Washington,1
29223,MO,Wayne,3
29225,MO,Webster,4
29227,MO,Worth,1
29229,MO,Wright,5
29510,MO,St. Louis,107
30001,MT,Beaverhead,3
30003,MT,Big Horn,4
30005,MT,Blaine,4
30007,MT,Broadwater,1
30009,MT,Carbon,5
30011,MT,Carter,1
30013,MT,Cascade,10
30015,MT,Chouteau,2
30017,MT,Custer,2
30019,MT,Daniels,1
30021,MT,Dawson,2
30023,MT,Deer Lodge,2
30025,MT,Fallon,1
30027,MT,Fergus,9
30029,MT,Flathead,18
30031,MT,Gallatin,18
30033,MT,Garfield,1
30035,MT,Glacier,5
30037,MT,Golden Valley,0
30039,MT,Granite,2
30041,MT,Hill,2
30043,MT,Jefferson,2
30045,MT,Judith Basin,2
30047,MT,Lake,8
30049,MT,Lewis and Clark,13
30051,MT,Liberty,2
30053,MT,Lincoln,8
30055,MT,McCone,1
30057,MT,Madison,3
30059,MT,Meagher,2
30061,MT,Mineral,3
30063,MT,Missoula,20
30065,MT,Musselshell,2
30067,MT,Park,4
30069,MT,Petroleum,1
30071,MT,Phillips,2
30073,MT,Pondera,2
30075,MT,Powder River,1
30077,MT,Powell,2
30079,MT,Prairie,1
30081,MT,Ravalli,12
30083,MT,Richland,3
30085,MT,Roosevelt,5
30087,MT,Rosebud,8
30089,MT,Sanders,10
30091,MT,Sheridan,2
30093,MT,Silver Bow,9
30095,MT,Stillwater,3
30097,MT,Sweet Grass,1
30099,MT,Teton,2
30101,MT,Toole,2
30103,MT,Treasure,0
30105,MT,Valley,3
30107,MT,Wheatland,1
30109,MT,Wibaux,1
30111,MT,Yellowstone,18
31001,NE,Adams,5
31003,NE,Antelope,5
31005,NE,Arthur,1
31007,NE,Banner,0
31009,NE,Blaine,0
31011,NE,Boone,4
31013,NE,Box Butte,4
31015,NE,Boyd,2
31017,NE,Brown,3
31019,NE,Buffalo,10
31021,NE,Burt,2
31023,NE,Butler,2
31025,NE,Cass,6
31027,NE,Cedar,4
31029,NE,Chase,4
31031,NE,Cherry,2
31033,NE,Cheyenne,3
31035,NE,Clay,4
31037,NE,Colfax,5
31039,NE,Cuming,4
31041,NE,Custer,6
31043,NE,Dakota,6
31045,NE,Dawes,2
31047,NE,Dawson,4
31049,NE,Deuel,2
31051,NE,Dixon,1
31053,NE,Dodge,8
31055,NE,Douglas,91
31057,NE,Dundy,0
31059,NE,Fillmore,3
31061,NE,Franklin,2
31063,NE,Frontier,4
31065,NE,Furnas,4
31067,NE,Gage,6
31069,NE,Garden,1
31071,NE,Garfield,1
31073,NE,Gosper,1
31075,NE,Grant,1
31077,NE,Greeley,2
31079,NE,Hall,11
31081,NE,Hamilton,1
31083,NE,Harlan,1
31085,NE,Hayes,1
31087,NE,Hitchcock,2
31089,NE,Holt,6
31091,NE,Hooker,1
31093,NE,Howard,2
31095,NE,Jefferson,2
31097,NE,Johnson,1
31099,NE,Kearney,2
31101,NE,Keith,3
31103,NE,Keya Paha,1
31105,NE,Kimball,1
31107,NE,Knox,6
31109,NE,Lancaster,45
31111,NE,Lincoln,9
31113,NE,Logan,0
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,9
31121,NE,Merrick,1
31123,NE,Morrill,3
31125,NE,Nance,3
31127,NE,Nemaha,4
31129,NE,Nuckolls,1
31131,NE,Otoe,4
31133,NE,Pawnee,1
31135,NE,Perkins,2
31137,NE,Phelps,3
31139,NE,Pierce,4
31141,NE,Platte,5
31143,NE,Polk,3
31145,NE,Red Willow,1
31147,NE,Richardson,2
31149,NE,Rock,1
31151,NE,Saline,4
31153,NE,Sarpy,15
31155,NE,Saunders,6
31157,NE,Scotts Bluff,5
31159,NE,Seward,5
31161,NE,Sheridan,7
31163,NE,Sherman,2
31165,NE,Sioux,0
31167,NE,Stanton,1
31169,NE,Thayer,4
31171,NE,Thomas,1
31173,NE,Thurston,0
31175,NE,Valley,3
31177,NE,Washington,2
31179,NE,Wayne,2
31181,NE,Webster,2
31183,NE,Wheeler,0
31185,NE,York,4
32001,NV,Churchill,2
32003,NV,Clark,201
32005,NV,Douglas,6
32007,NV,Elko,11
32009,NV,Esmeralda,1
32011,NV,Eureka,1
32013,NV,Humboldt,4
32015,NV,Lander,2
32017,NV,Lincoln,3
32019,NV,Lyon,4
32021,NV,Mineral,1
32023,NV,Nye,7
32027,NV,Pershing,1
32029,NV,Storey,0
32031,NV,Washoe,56
32033,NV,White Pine,3
32510,NV,Carson City,10
33001,NH,Belknap,10
33003,NH,Carroll,15
33005,NH,Cheshire,13
33007,NH,Coos,12
33009,NH,Grafton,29
33011,NH,Hillsborough,68
33013,NH,Merrimack,21
33015,NH,Rockingham,48
33017,NH,Strafford,18
33019,NH,Sullivan,7
34001,NJ,Atlantic,72
34003,NJ,Bergen,256
34005,NJ,Burlington,69
34007,NJ,Camden,147
34009,NJ,Cape May,43
34011,NJ,Cumberland,31
34013,NJ,Essex,362
34015,NJ,Gloucester,40
34017,NJ,Hudson,276
34019,NJ,Hunterdon,21
34021,NJ,Mercer,118
34023,NJ,Middlesex,212
34025,NJ,Monmouth,168
34027,NJ,Morris,98
34029,NJ,Ocean,110
34031,NJ,Passaic,243
34033,NJ,Salem,16
34035,NJ,Somerset,72
34037,NJ,Sussex,27
34039,NJ,Union,153
34041,NJ,Warren,24
35001,NM,Bernalillo,78
35003,NM,Catron,2
35005,NM,Chaves,6
35006,NM,Cibola,3
35007,NM,Colfax,3
35009,NM,Curry,5
35011,NM,De Baca,2
35013,NM,Do̱a Ana,21
35015,NM,Eddy,5
35017,NM,Grant,5
35019,NM,Guadalupe,0
35021,NM,Harding,1
35023,NM,Hidalgo,2
35025,NM,Lea,9
35027,NM,Lincoln,3
35028,NM,Los Alamos,3
35029,NM,Luna,2
35031,NM,McKinley,12
35033,NM,Mora,1
35035,NM,Otero,9
35037,NM,Quay,2
35039,NM,Rio Arriba,3
35041,NM,Roosevelt,1
35043,NM,Sandoval,12
35045,NM,San Juan,9
35047,NM,San Miguel,3
35049,NM,Santa Fe,28
35051,NM,Sierra,2
35053,NM,Socorro,1
35055,NM,Taos,11
35057,NM,Torrance,2
35059,NM,Union,1
35061,NM,Valencia,8
36001,NY,Albany,101
36003,NY,Allegany,14
36005,NY,Bronx,1296
36007,NY,Broome,42
36009,NY,Cattaraugus,19
36011,NY,Cayuga,11
36013,NY,Chautauqua,30
36015,NY,Chemung,15
36017,NY,Chenango,8
36019,NY,Clinton,20
36021,NY,Columbia,20
36023,NY,Cortland,7
36025,NY,Delaware,12
36027,NY,Dutchess,99
36029,NY,Erie,311
36031,NY,Essex,19
36033,NY,Franklin,13
36035,NY,Fulton,13
36037,NY,Genesee,11
36039,NY,Greene,13
36041,NY,Hamilton,4
36043,NY,Herkimer,10
36045,NY,Jefferson,34
36047,NY,Kings,2495
36049,NY,Lewis,3
36051,NY,Livingston,13
36053,NY,Madison,11
36055,NY,Monroe,190
36057,NY,Montgomery,11
36059,NY,Nassau,560
36061,NY,New York,1319
36063,NY,Niagara,34
36065,NY,Oneida,71
36067,NY,Onondaga,121
36069,NY,Ontario,19
36071,NY,Orange,108
36073,NY,Orleans,8
36075,NY,Oswego,21
36077,NY,Otsego,18
36079,NY,Putnam,27
36081,NY,Queens,1624
36083,NY,Rensselaer,38
36085,NY,Richmond,242
36087,NY,Rockland,111
36089,NY,St. Lawrence,30
36091,NY,Saratoga,28
36093,NY,Schenectady,46
36095,NY,Schoharie,2
36097,NY,Schuyler,2
36099,NY,Seneca,7
36101,NY,Steuben,23
36103,NY,Suffolk,491
36105,NY,Sullivan,30
36107,NY,Tioga,10
36109,NY,Tompkins,21
36111,NY,Ulster,47
36113,NY,Warren,27
36115,NY,Washington,10
36117,NY,Wayne,15
36119,NY,Westchester,485
36121,NY,Wyoming,8
36123,NY,Yates,10
37001,NC,Alamance,29
37003,NC,Alexander,3
37005,NC,Alleghany,3
37007,NC,Anson,2
37009,NC,Ashe,4
37011,NC,Avery,4
37013,NC,Beaufort,9
37015,NC,Bertie,4
37017,NC,Bladen,6
37019,NC,Brunswick,22
37021,NC,Buncombe,56
37023,NC,Burke,16
37025,NC,Cabarrus,31
37027,NC,Caldwell,11
37029,NC,Camden,0
37031,NC,Carteret,14
37033,NC,Caswell,3
37035,NC,Catawba,35
37037,NC,Chatham,13
37039,NC,Cherokee,5
37041,NC,Chowan,2
37043,NC,Clay,1
37045,NC,Cleveland,17
37047,NC,Columbus,16
37049,NC,Craven,16
37051,NC,Cumberland,50
37053,NC,Currituck,10
37055,NC,Dare,17
37057,NC,Davidson,32
37059,NC,Davie,5
37061,NC,Duplin,14
37063,NC,Durham,52
37065,NC,Edgecombe,11
37067,NC,Forsyth,82
37069,NC,Franklin,8
37071,NC,Gaston,32
37073,NC,Gates,3
37075,NC,Graham,1
37077,NC,Granville,7
37079,NC,Greene,5
37081,NC,Guilford,119
37083,NC,Halifax,20
37085,NC,Harnett,20
37087,NC,Haywood,10
37089,NC,Henderson,22
37091,NC,Hertford,7
37093,NC,Hoke,6
37095,NC,Hyde,1
37097,NC,Iredell,30
37099,NC,Jackson,7
37101,NC,Johnston,34
37103,NC,Jones,2
37105,NC,Lee,15
37107,NC,Lenoir,14
37109,NC,Lincoln,15
37111,NC,McDowell,9
37113,NC,Macon,10
37115,NC,Madison,4
37117,NC,Martin,5
37119,NC,Mecklenburg,216
37121,NC,Mitchell,1
37123,NC,Montgomery,4
37125,NC,Moore,19
37127,NC,Nash,25
37129,NC,New Hanover,49
37131,NC,Northampton,2
37133,NC,Onslow,20
37135,NC,Orange,19
37137,NC,Pamlico,4
37139,NC,Pasquotank,7
37141,NC,Pender,11
37143,NC,Perquimans,2
37145,NC,Person,5
37147,NC,Pitt,27
37149,NC,Polk,3
37151,NC,Randolph,22
37153,NC,Richmond,11
37155,NC,Robeson,33
37157,NC,Rockingham,19
37159,NC,Rowan,22
37161,NC,Rutherford,12
37163,NC,Sampson,10
37165,NC,Scotland,7
37167,NC,Stanly,14
37169,NC,Stokes,7
37171,NC,Surry,15
37173,NC,Swain,3
37175,NC,Transylvania,7
37177,NC,Tyrrell,1
37179,NC,Union,36
37181,NC,Vance,11
37183,NC,Wake,194
37185,NC,Warren,5
37187,NC,Washington,3
37189,NC,Watauga,10
37191,NC,Wayne,25
37193,NC,Wilkes,12
37195,NC,Wilson,19
37197,NC,Yadkin,7
37199,NC,Yancey,3
38001,ND,Adams,1
38003,ND,Barnes,4
38005,ND,Benson,2
38007,ND,Billings,0
38009,ND,Bottineau,0
38011,ND,Bowman,4
38013,ND,Burke,2
38015,ND,Burleigh,11
38017,ND,Cass,32
38019,ND,Cavalier,3
38021,ND,Dickey,3
38023,ND,Divide,1
38025,ND,Dunn,1
38027,ND,Eddy,0
38029,ND,Emmons,4
38031,ND,Foster,1
38033,ND,Golden Valley,2
38035,ND,Grand Forks,11
38037,ND,Grant,1
38039,ND,Griggs,1
38041,ND,Hettinger,3
38043,ND,Kidder,2
38045,ND,LaMoure,2
38047,ND,Logan,1
38049,ND,McHenry,3
38051,ND,McIntosh,2
38053,ND,McKenzie,3
38055,ND,McLean,3
38057,ND,Mercer,3
38059,ND,Morton,6
38061,ND,Mountrail,6
38063,ND,Nelson,5
38065,ND,Oliver,0
38067,ND,Pembina,4
38069,ND,Pierce,1
38071,ND,Ramsey,3
38073,ND,Ransom,1
38075,ND,Renville,1
38077,ND,Richland,1
38079,ND,Rolette,5
38081,ND,Sargent,2
38083,ND,Sheridan,1
38085,ND,Sioux,1
38087,ND,Slope,0
38089,ND,Stark,6
38091,ND,Steele,1
38093,ND,Stutsman,3
38095,ND,Towner,0
38097,ND,Traill,7
38099,ND,Walsh,4
38101,ND,Ward,8
38103,ND,Wells,6
38105,ND,Williams,6
39001,OH,Adams,3
39003,OH,Allen,14
39005,OH,Ashland,14
39007,OH,Ashtabula,17
39009,OH,Athens,11
39011,OH,Auglaize,6
39013,OH,Belmont,18
39015,OH,Brown,6
39017,OH,Butler,46
39019,OH,Carroll,4
39021,OH,Champaign,9
39023,OH,Clark,18
39025,OH,Clermont,25
39027,OH,Clinton,8
39029,OH,Columbiana,17
39031,OH,Coshocton,7
39033,OH,Crawford,7
39035,OH,Cuyahoga,282
39037,OH,Darke,10
39039,OH,Defiance,5
39041,OH,Delaware,20
39043,OH,Erie,13
39045,OH,Fairfield,15
39047,OH,Fayette,6
39049,OH,Franklin,266
39051,OH,Fulton,7
39053,OH,Gallia,5
39055,OH,Geauga,13
39057,OH,Greene,21
39059,OH,Guernsey,12
39061,OH,Hamilton,171
39063,OH,Hancock,11
39065,OH,Hardin,5
39067,OH,Harrison,4
39069,OH,Henry,4
39071,OH,Highland,7
39073,OH,Hocking,4
39075,OH,Holmes,16
39077,OH,Huron,10
39079,OH,Jackson,9
39081,OH,Jefferson,16
39083,OH,Knox,9
39085,OH,Lake,41
39087,OH,Lawrence,11
39089,OH,Licking,22
39091,OH,Logan,12
39093,OH,Lorain,55
39095,OH,Lucas,75
39097,OH,Madison,5
39099,OH,Mahoning,34
39101,OH,Marion,12
39103,OH,Medina,21
39105,OH,Meigs,3
39107,OH,Mercer,9
39109,OH,Miami,11
39111,OH,Monroe,2
39113,OH,Montgomery,85
39115,OH,Morgan,3
39117,OH,Morrow,6
39119,OH,Muskingum,14
39121,OH,Noble,3
39123,OH,Ottawa,7
39125,OH,Paulding,4
39127,OH,Perry,8
39129,OH,Pickaway,8
39131,OH,Pike,4
39133,OH,Portage,20
39135,OH,Preble,5
39137,OH,Putnam,5
39139,OH,Richland,22
39141,OH,Ross,9
39143,OH,Sandusky,12
39145,OH,Scioto,13
39147,OH,Seneca,11
39149,OH,Shelby,6
39151,OH,Stark,61
39153,OH,Summit,84
39155,OH,Trumbull,45
39157,OH,Tuscarawas,18
39159,OH,Union,4
39161,OH,Van Wert,4
39163,OH,Vinton,0
39165,OH,Warren,29
39167,OH,Washington,12
