CountyFIPS,state,county,pct_loclsale12
50027,VT,Windsor,11.40257
51001,VA,Accomack,.16550811
51005,VA,Alleghany,1.0526316
51007,VA,Amelia,.091153137
51009,VA,Amherst,1.5535656
51011,VA,Appomattox,1.0853205
51015,VA,Augusta,.42650905
51017,VA,Bath,.049529471
51019,VA,Bedford,1.6016688
51021,VA,Bland,.56781656
51023,VA,Botetourt,2.0851154
51025,VA,Brunswick,.14011599
51027,VA,Buchanan,1.2526096
51029,VA,Buckingham,.37361148
51031,VA,Campbell,1.9228389
51033,VA,Caroline,1.8311242
51035,VA,Carroll,3.4063427
51037,VA,Charlotte,.60429931
51043,VA,Clarke,1.5974071
51045,VA,Craig,1.9443307
51047,VA,Culpeper,.76423293
51049,VA,Cumberland,.28526855
51051,VA,Dickenson,.89628679
51053,VA,Dinwiddie,.38309541
51057,VA,Essex,.10536945
51059,VA,Fairfax,1.6860465
51061,VA,Fauquier,2.5709944
51063,VA,Floyd,1.6944757
51065,VA,Fluvanna,1.6306649
51067,VA,Franklin,.75792307
51069,VA,Frederick,2.5236776
51071,VA,Giles,1.5945612
51073,VA,Gloucester,.64756501
51075,VA,Goochland,1.9079821
51077,VA,Grayson,.15172589
51079,VA,Greene,.75880212
51081,VA,Greensville,.042338993
51083,VA,Halifax,1.0102392
51085,VA,Hanover,.8232016
51087,VA,Henrico,1.6860527
51091,VA,Highland,.8680613
51093,VA,Isle of Wight,.37698629
51097,VA,King and Queen,.41512915
51099,VA,King George,13.399895
51101,VA,King William,.078101531
51103,VA,Lancaster,.28782895
51105,VA,Lee,.47692138
51107,VA,Loudoun,4.2451687
51109,VA,Louisa,.68205303
51111,VA,Lunenburg,.29200238
51113,VA,Madison,1.8944099
51115,VA,Mathews,2.1223471
51117,VA,Mecklenburg,.17484555
51119,VA,Middlesex,.19539924
51121,VA,Montgomery,1.8349011
51125,VA,Nelson,3.783134
51133,VA,Northumberland,.21070375
51135,VA,Nottoway,.13965046
51137,VA,Orange,.133588
51139,VA,Page,.10134872
51141,VA,Patrick,.99484378
51143,VA,Pittsylvania,.36001012
51145,VA,Powhatan,2.7275453
51147,VA,Prince Edward,.53883874
51149,VA,Prince George,.64108521
51153,VA,Prince William,2.1106863
51155,VA,Pulaski,.081737094
51157,VA,Rappahannock,5.0210109
51159,VA,Richmond,.045257647
51161,VA,Roanoke,2.1980677
51163,VA,Rockbridge,.76470405
51165,VA,Rockingham,.24431141
51167,VA,Russell,.5098868
51169,VA,Scott,.42634833
51171,VA,Shenandoah,.54595155
51173,VA,Smyth,.23463649
51175,VA,Southampton,.087160833
51177,VA,Spotsylvania,3.1284103
51179,VA,Stafford,12.267251
51181,VA,Surry,.2741406
51183,VA,Sussex,.024143575
51185,VA,Tazewell,.35159141
51187,VA,Warren,1.4649459
51191,VA,Washington,.35294119
51193,VA,Westmoreland,1.890486
51197,VA,Wythe,.46267498
51550,VA,Chesapeake,.32356066
51800,VA,Suffolk,.1601281
51810,VA,Virginia Beach,2.8481014
53001,WA,Adams,.02673455
53003,WA,Asotin,1.3555685
53005,WA,Benton,.093374625
53007,WA,Chelan,.61459035
53009,WA,Clallam,3.8692713
53011,WA,Clark,4.1151371
53013,WA,Columbia,.10046422
53015,WA,Cowlitz,2.863796
53017,WA,Douglas,.50492108
53019,WA,Ferry,7.6908646
53021,WA,Franklin,.1729697
53023,WA,Garfield,.074676402
53025,WA,Grant,.11978699
53027,WA,Grays Harbor,2.5834849
53029,WA,Island,9.4270515
53031,WA,Jefferson,13.229725
53033,WA,King,2.1822126
53035,WA,Kitsap,19.890648
53037,WA,Kittitas,.92583185
53039,WA,Klickitat,1.0982635
53041,WA,Lewis,.77232331
53043,WA,Lincoln,.082403786
53045,WA,Mason,2.5876646
53047,WA,Okanogan,.58512121
53049,WA,Pacific,.4649013
53051,WA,Pend Oreille,1.79565
53053,WA,Pierce,2.0795531
53055,WA,San Juan,27.561838
53057,WA,Skagit,.94169497
53059,WA,Skamania,1.8418201
53061,WA,Snohomish,1.4166297
53063,WA,Spokane,1.5311165
53065,WA,Stevens,2.3826556
53067,WA,Thurston,2.8458705
53069,WA,Wahkiakum,1.1471179
53071,WA,Walla Walla,.19343378
53073,WA,Whatcom,.72093856
53075,WA,Whitman,.066073179
53077,WA,Yakima,.25147218
54001,WV,Barbour,1.9598975
54003,WV,Berkeley,6.9143887
54007,WV,Braxton,.49403048
54009,WV,Brooke,1.2292118
54011,WV,Cabell,2.9131091
54013,WV,Calhoun,1.5588096
54015,WV,Clay,9.788868
54017,WV,Doddridge,5.8124175
54019,WV,Fayette,3.1123919
54021,WV,Gilmer,.11307101
54023,WV,Grant,.02535497
54025,WV,Greenbrier,.60189164
54027,WV,Hampshire,4.5249214
54029,WV,Hancock,3.3950617
54031,WV,Hardy,.039159656
54033,WV,Harrison,2.0438108
54035,WV,Jackson,3.9625459
54037,WV,Jefferson,2.6089892
54039,WV,Kanawha,5.6603775
54041,WV,Lewis,.7984032
54043,WV,Lincoln,2.7563396
54045,WV,Logan,0
54049,WV,Marion,9.942481
54051,WV,Marshall,3.898051
54053,WV,Mason,.53088522
54055,WV,Mercer,2.4004085
54057,WV,Mineral,1.3172684
54061,WV,Monongalia,4.9217
54063,WV,Monroe,.55414015
54065,WV,Morgan,12.05298
54067,WV,Nicholas,1.419834
54069,WV,Ohio,.77608508
54071,WV,Pendleton,.069043331
54075,WV,Pocahontas,.8108108
54077,WV,Preston,3.6516855
54079,WV,Putnam,8.527668
54081,WV,Raleigh,3.6333334
54083,WV,Randolph,.78849226
54085,WV,Ritchie,.78864354
54087,WV,Roane,.90682787
54089,WV,Summers,1.291364
54091,WV,Taylor,3.19206
54093,WV,Tucker,3
54095,WV,Tyler,1.518535
54097,WV,Upshur,1.1754334
54099,WV,Wayne,2.8403525
54101,WV,Webster,5.120482
54103,WV,Wetzel,5.4375529
54105,WV,Wirt,3.2706094
54107,WV,Wood,1.536701
54109,WV,Wyoming,10.144928
55001,WI,Adams,.16845053
55003,WI,Ashland,1.1964108
55005,WI,Barron,.3002364
55007,WI,Bayfield,6.5186143
55009,WI,Brown,.29591957
55011,WI,Buffalo,.070860423
55013,WI,Burnett,.54838711
55015,WI,Calumet,.14587037
55017,WI,Chippewa,.35387605
55019,WI,Clark,.15477912
55021,WI,Columbia,.55249649
55023,WI,Crawford,1.8037384
55025,WI,Dane,.62319893
55027,WI,Dodge,.34890789
55029,WI,Door,1.6966587
55031,WI,Douglas,1.5380671
55033,WI,Dunn,.27813345
55035,WI,Eau Claire,.40425438
55037,WI,Florence,2.309237
55039,WI,Fond du Lac,.10719153
55041,WI,Forest,2.034374
55043,WI,Grant,.084981918
55045,WI,Green,.26854616
55047,WI,Green Lake,.28385258
55049,WI,Iowa,.30869886
55051,WI,Iron,.46345812
55053,WI,Jackson,.17396842
55055,WI,Jefferson,.26635006
55057,WI,Juneau,.16911116
55059,WI,Kenosha,1.431766
55061,WI,Kewaunee,.16954729
55063,WI,La Crosse,.26351678
55065,WI,Lafayette,.058818411
55067,WI,Langlade,.59959769
55069,WI,Lincoln,1.4315339
55071,WI,Manitowoc,.18152516
55073,WI,Marathon,.2324083
55075,WI,Marinette,.60134071
55077,WI,Marquette,.10476464
55078,WI,Menominee,0
55079,WI,Milwaukee,1.3918067
55081,WI,Monroe,.27865356
55083,WI,Oconto,.25676727
55085,WI,Oneida,.76558334
55087,WI,Outagamie,.44535178
55089,WI,Ozaukee,2.3975885
55091,WI,Pepin,.63008809
55093,WI,Pierce,.42652276
55095,WI,Polk,.53522676
55097,WI,Portage,.22095104
55099,WI,Price,.27871916
55101,WI,Racine,1.2635798
55103,WI,Richland,.63143671
55105,WI,Rock,.62603855
55107,WI,Rusk,.18846472
55109,WI,St. Croix,.30794784
55111,WI,Sauk,.47089392
55113,WI,Sawyer,.14619306
55115,WI,Shawano,.12276698
55117,WI,Sheboygan,.26562566
55119,WI,Taylor,.2483571
55121,WI,Trempealeau,.22351895
55123,WI,Vernon,1.214703
55125,WI,Vilas,.35314891
55127,WI,Walworth,.69144648
55129,WI,Washburn,.78108186
55131,WI,Washington,1.2560418
55133,WI,Waukesha,1.1985835
55135,WI,Waupaca,.5667581
55137,WI,Waushara,.46813619
55139,WI,Winnebago,.17223263
55141,WI,Wood,.64869046
56001,WY,Albany,.16914316
56003,WY,Big Horn,.21275158
56005,WY,Campbell,.27992854
56007,WY,Carbon,.059813179
56009,WY,Converse,.24285832
56011,WY,Crook,.12823571
56013,WY,Fremont,.58156556
56015,WY,Goshen,.029607277
56017,WY,Hot Springs,.13377926
56019,WY,Johnson,.19145232
56021,WY,Laramie,.10432831
56023,WY,Lincoln,.54128194
56025,WY,Natrona,.32150596
56027,WY,Niobrara,.088257357
56029,WY,Park,.21837762
56031,WY,Platte,.10662289
56033,WY,Sheridan,.23911844
56035,WY,Sublette,.12552147
56037,WY,Sweetwater,.44469675
56039,WY,Teton,.26560426
56041,WY,Uinta,.44530752
