CountyFIPS,state,county,wicspth16
36043,NY,Herkimer,.096083015
36045,NY,Jefferson,.2035128
36047,NY,Kings,.33279312
36049,NY,Lewis,.15008254
36051,NY,Livingston,.14075255
36053,NY,Madison,.11221613
36055,NY,Monroe,.094145365
36057,NY,Montgomery,.1625818
36059,NY,Nassau,.089939795
36061,NY,New York,.14728701
36063,NY,Niagara,.13236643
36065,NY,Oneida,.14326151
36067,NY,Onondaga,.15085134
36069,NY,Ontario,.1464303
36071,NY,Orange,.15342008
36073,NY,Orleans,.12137101
36075,NY,Oswego,.16823547
36077,NY,Otsego,.14970309
36079,NY,Putnam,.070841596
36081,NY,Queens,.23386423
36083,NY,Rensselaer,.10041799
36085,NY,Richmond,.17502646
36087,NY,Rockland,.14522308
36089,NY,St. Lawrence,.15537743
36091,NY,Saratoga,.083682746
36093,NY,Schenectady,.12299884
36095,NY,Schoharie,.12776695
36097,NY,Schuyler,.11143303
36099,NY,Seneca,.11517088
36101,NY,Steuben,.14448629
36103,NY,Suffolk,.099542372
36105,NY,Sullivan,.13337423
36107,NY,Tioga,.14337799
36109,NY,Tompkins,.10686044
36111,NY,Ulster,.094929643
36113,NY,Warren,.23281802
36115,NY,Washington,.097139247
36117,NY,Wayne,.12120678
36119,NY,Westchester,.18133935
36121,NY,Wyoming,.123744
36123,NY,Yates,.079926468
37001,NC,Alamance,.23691955
37003,NC,Alexander,.10769479
37005,NC,Alleghany,.2745744
37007,NC,Anson,.35739815
37009,NC,Ashe,.26304913
37011,NC,Avery,.40176779
37013,NC,Beaufort,.18999366
37015,NC,Bertie,.15438452
37017,NC,Bladen,.17802042
37019,NC,Brunswick,.21377334
37021,NC,Buncombe,.17255715
37023,NC,Burke,.2236186
37025,NC,Cabarrus,.22832184
37027,NC,Caldwell,.18344809
37029,NC,Camden,.096135356
37031,NC,Carteret,.20345584
37033,NC,Caswell,.21963541
37035,NC,Catawba,.26202938
37037,NC,Chatham,.22973323
37039,NC,Cherokee,.25175327
37041,NC,Chowan,.35208789
37043,NC,Clay,.18616773
37045,NC,Cleveland,.25768679
37047,NC,Columbus,.33760372
37049,NC,Craven,.17516543
37051,NC,Cumberland,.1830183
37053,NC,Currituck,.11694083
37055,NC,Dare,.33552355
37057,NC,Davidson,.18248841
37059,NC,Davie,.16693297
37061,NC,Duplin,.20249747
37063,NC,Durham,.18199249
37065,NC,Edgecombe,.31908703
37067,NC,Forsyth,.25865066
37069,NC,Franklin,.15480834
37071,NC,Gaston,.18457335
37073,NC,Gates,.17290568
37075,NC,Graham,.234055
37077,NC,Granville,.27257705
37079,NC,Greene,.23719165
37081,NC,Guilford,.20188361
37083,NC,Halifax,.46322209
37085,NC,Harnett,.16841331
37087,NC,Haywood,.14903377
37089,NC,Henderson,.14948604
37091,NC,Hertford,.37165511
37093,NC,Hoke,.16989787
37095,NC,Hyde,.18382353
37097,NC,Iredell,.20283741
37099,NC,Jackson,.2114016
37101,NC,Johnston,.17813358
37103,NC,Jones,.41657987
37105,NC,Lee,.23436062
37107,NC,Lenoir,.22702268
37109,NC,Lincoln,.16026036
37111,NC,McDowell,.20052582
37113,NC,Macon,.17522852
37115,NC,Madison,.14045602
37117,NC,Martin,.25949311
37119,NC,Mecklenburg,.20063123
37121,NC,Mitchell,.33353347
37123,NC,Montgomery,.36596525
37125,NC,Moore,.20966119
37127,NC,Nash,.25540608
37129,NC,New Hanover,.20908496
37131,NC,Northampton,.29787022
37133,NC,Onslow,.13528702
37135,NC,Orange,.10490171
37137,NC,Pamlico,.469888
37139,NC,Pasquotank,.1775253
37141,NC,Pender,.25507167
37143,NC,Perquimans,.074582338
37145,NC,Person,.17813064
37147,NC,Pitt,.20876591
37149,NC,Polk,.19619384
37151,NC,Randolph,.25149149
37153,NC,Richmond,.26654229
37155,NC,Robeson,.26989743
37157,NC,Rockingham,.20800263
37159,NC,Rowan,.12903689
37161,NC,Rutherford,.18096545
37163,NC,Sampson,.18950461
37165,NC,Scotland,.16982253
37167,NC,Stanly,.26319253
37169,NC,Stokes,.23971932
37171,NC,Surry,.30570841
37173,NC,Swain,.35228634
37175,NC,Transylvania,.14967372
37177,NC,Tyrrell,.24844721
37179,NC,Union,.19877818
37181,NC,Vance,.22471911
37183,NC,Wake,.17169331
37185,NC,Warren,.1508144
37187,NC,Washington,.4124732
37189,NC,Watauga,.16637397
37191,NC,Wayne,.20892259
37193,NC,Wilkes,.18963154
37195,NC,Wilson,.23350129
37197,NC,Yadkin,.21241006
37199,NC,Yancey,.1702804
38001,ND,Adams,.42662117
38003,ND,Barnes,.18355359
38005,ND,Benson,.58522314
38009,ND,Bottineau,.456135
38011,ND,Bowman,.9308098
38013,ND,Burke,.4492363
38015,ND,Burleigh,.10574625
38017,ND,Cass,.097549222
38019,ND,Cavalier,.26150629
38021,ND,Dickey,.40257648
38023,ND,Divide,.41911149
38025,ND,Dunn,.22872826
38027,ND,Eddy,.43687201
38029,ND,Emmons,1.1976048
38031,ND,Foster,.30193236
38033,ND,Golden Valley,1.077006
38035,ND,Grand Forks,.15599518
38037,ND,Grant,.83998322
38039,ND,Griggs,1.329198
38041,ND,Hettinger,1.155624
38043,ND,Kidder,.40387723
38045,ND,LaMoure,.73010463
38047,ND,Logan,.51759833
38049,ND,McHenry,.50268096
38051,ND,McIntosh,1.1520737
38053,ND,McKenzie,.31831926
38055,ND,McLean,.31117105
38057,ND,Mercer,.23204549
38059,ND,Morton,.13026346
38061,ND,Mountrail,.4892368
38063,ND,Nelson,2.0826101
38067,ND,Pembina,.70921987
38069,ND,Pierce,.23713541
38071,ND,Ramsey,.34734282
38073,ND,Ransom,.37202382
38077,ND,Richland,.30693677
38079,ND,Rolette,.47593147
38081,ND,Sargent,.77160496
38083,ND,Sheridan,.74515647
38085,ND,Sioux,.67385447
38089,ND,Stark,.2266766
38091,ND,Steele,1.0460252
38093,ND,Stutsman,.18978032
38095,ND,Towner,.44345897
38097,ND,Traill,.37471896
38099,ND,Walsh,.37026751
38101,ND,Ward,.18716885
38103,ND,Wells,.7387343
38105,ND,Williams,.14634432
39001,OH,Adams,.32341528
39003,OH,Allen,.13518603
39005,OH,Ashland,.14951594
39007,OH,Ashtabula,.17327842
39009,OH,Athens,.13539943
39011,OH,Auglaize,.15283842
39013,OH,Belmont,.1458066
39015,OH,Brown,.22916332
39017,OH,Butler,.06341774
39019,OH,Carroll,.1448226
39021,OH,Champaign,.10330845
39023,OH,Clark,.1187816
39025,OH,Clermont,.073872335
39027,OH,Clinton,.16725205
39029,OH,Columbiana,.10592201
39031,OH,Coshocton,.13655233
39033,OH,Crawford,.14255168
39035,OH,Cuyahoga,.13152839
39037,OH,Darke,.15499671
39039,OH,Defiance,.15724918
39041,OH,Delaware,.091406286
39043,OH,Erie,.15995094
39045,OH,Fairfield,.091709465
39047,OH,Fayette,.20936562
39049,OH,Franklin,.10356352
39051,OH,Fulton,.11822567
39053,OH,Gallia,.16578799
39055,OH,Geauga,.1384422
39057,OH,Greene,.10283399
39059,OH,Guernsey,.12754777
39061,OH,Hamilton,.076394945
39063,OH,Hancock,.11882443
39065,OH,Hardin,.15912925
39067,OH,Harrison,.19679874
39069,OH,Henry,.1466921
39071,OH,Highland,.27903733
39073,OH,Hocking,.14090461
39075,OH,Holmes,.13683011
39077,OH,Huron,.17125927
39079,OH,Jackson,.18449616
39081,OH,Jefferson,.074692637
39083,OH,Knox,.11494819
39085,OH,Lake,.14371383
39087,OH,Lawrence,.14831661
39089,OH,Licking,.081398658
39091,OH,Logan,.15501817
39093,OH,Lorain,.13371643
39095,OH,Lucas,.099356949
39097,OH,Madison,.069173835
39099,OH,Mahoning,.11285947
39101,OH,Marion,.10711061
39103,OH,Medina,.1356691
39105,OH,Meigs,.12955046
39107,OH,Mercer,.19649744
39109,OH,Miami,.10517559
39111,OH,Monroe,.070967287
39113,OH,Montgomery,.094009168
39115,OH,Morgan,.2035002
39117,OH,Morrow,.11451147
39119,OH,Muskingum,.12794715
39121,OH,Noble,.13843705
39123,OH,Ottawa,.098799586
39125,OH,Paulding,.15926948
39127,OH,Perry,.19443904
39129,OH,Pickaway,.15636945
39131,OH,Pike,.31890014
39133,OH,Portage,.10455426
39135,OH,Preble,.12154508
39137,OH,Putnam,.058833912
39139,OH,Richland,.15666227
39141,OH,Ross,.14311363
39143,OH,Sandusky,.20237112
39145,OH,Scioto,.26207167
39147,OH,Seneca,.10821144
39149,OH,Shelby,.082103491
39151,OH,Stark,.12585387
39153,OH,Summit,.12197489
39155,OH,Trumbull,.13385619
39157,OH,Tuscarawas,.12958963
39159,OH,Union,.12598991
39161,OH,Van Wert,.14195976
39163,OH,Vinton,.15359804
39165,OH,Warren,.083854854
39167,OH,Washington,.16507916
39169,OH,Wayne,.11142538
39171,OH,Williams,.18951701
39173,OH,Wood,.069333166
39175,OH,Wyandot,.18120046
40001,OK,Adair,.2256725
40003,OK,Alfalfa,.1690903
40005,OK,Atoka,.21596718
40007,OK,Beaver,.18429783
40009,OK,Beckham,.22288592
40011,OK,Blaine,.41714466
40013,OK,Bryan,.10963229
40015,OK,Caddo,.23667039
40017,OK,Canadian,.073294438
40019,OK,Carter,.14456537
40021,OK,Cherokee,.081989057
40023,OK,Choctaw,.13447186
40025,OK,Cimarron,.46168053
40027,OK,Cleveland,.086293064
40029,OK,Coal,.17739932
40031,OK,Comanche,.098548062
40033,OK,Cotton,.16894746
40035,OK,Craig,.13823611
40037,OK,Creek,.11246696
40039,OK,Custer,.17148541
40041,OK,Delaware,.14316392
40043,OK,Dewey,.20470829
40045,OK,Ellis,.48935649
40047,OK,Garfield,.16013835
40049,OK,Garvin,.25063553
40051,OK,Grady,.10962909
40053,OK,Grant,.22517452
40055,OK,Greer,.16801076
40057,OK,Harmon,.37091988
40059,OK,Harper,.52110475
40061,OK,Haskell,.15810277
40063,OK,Hughes,.22369696
40065,OK,Jackson,.11780413
40067,OK,Jefferson,.479693
40069,OK,Johnston,.090000898
40071,OK,Kay,.17794782
40073,OK,Kingfisher,.32106853
40075,OK,Kiowa,.33259425
40077,OK,Latimer,.094966762
40079,OK,Le Flore,.24027872
40081,OK,Lincoln,.20073411
40083,OK,Logan,.065147996
40085,OK,Love,.10026067
40087,OK,McClain,.10359742
40089,OK,McCurtain,.15166682
40091,OK,McIntosh,.25294682
40093,OK,Major,.25863183
40095,OK,Marshall,.18462674
40097,OK,Mayes,.1706443
40099,OK,Murray,.21573421
40101,OK,Muskogee,.14487295
40103,OK,Noble,.17554639
40105,OK,Nowata,.096116878
40107,OK,Okfuskee,.16541229
40109,OK,Oklahoma,.085314125
40111,OK,Okmulgee,.1279165
40113,OK,Osage,.12664105
40115,OK,Ottawa,.095002852
40117,OK,Pawnee,.18195051
40119,OK,Payne,.12225088
40121,OK,Pittsburg,.11276245
40123,OK,Pontotoc,.12978585
40125,OK,Pottawatomie,.11104788
40127,OK,Pushmataha,.45248869
40129,OK,Roger Mills,.27210885
40131,OK,Rogers,.087846443
40133,OK,Seminole,.23869197
40135,OK,Sequoyah,.14474224
40137,OK,Stephens,.11354089
40139,OK,Texas,.18938497
40141,OK,Tillman,.26546323
40143,OK,Tulsa,.095916435
40145,OK,Wagoner,.038607057
40147,OK,Washington,.11530479
40149,OK,Washita,.1739433
40151,OK,Woods,.32797638
40153,OK,Woodward,.19074869
41001,OR,Baker,.31345996
41003,OR,Benton,.1114293
41005,OR,Clackamas,.12537058
41007,OR,Clatsop,.18094401
41009,OR,Columbia,.13744356
41011,OR,Coos,.20521887
41013,OR,Crook,.13445076
41015,OR,Curry,.22113131
41017,OR,Deschutes,.14392552
41019,OR,Douglas,.17567542
41021,OR,Gilliam,1.6155089
41023,OR,Grant,.27897894
41025,OR,Harney,.27597627
41027,OR,Hood River,.25970653
41029,OR,Jackson,.13995606
41031,OR,Jefferson,.13008976
41033,OR,Josephine,.15206635
41035,OR,Klamath,.12090436
41037,OR,Lake,.3825067
41039,OR,Lane,.13818854
41041,OR,Lincoln,.31355169
41043,OR,Linn,.13036747
41045,OR,Malheur,.16465242
41047,OR,Marion,.11613502
41049,OR,Morrow,.44527563
41051,OR,Multnomah,.10824382
41053,OR,Polk,.11047282
41057,OR,Tillamook,.26790157
41059,OR,Umatilla,.15650676
41061,OR,Union,.26856968
41063,OR,Wallowa,.43402779
41065,OR,Wasco,.19397889
41067,OR,Washington,.11285234
41069,OR,Wheeler,1.5151515
41071,OR,Yamhill,.14386557
42001,PA,Adams,.088398226
42003,PA,Allegheny,.079891741
42005,PA,Armstrong,.13574865
42007,PA,Beaver,.089943156
42009,PA,Bedford,.12348474
42011,PA,Berks,.26939395
42013,PA,Blair,.13745148
42015,PA,Bradford,.11457004
42017,PA,Bucks,.083077043
42019,PA,Butler,.096645333
42021,PA,Cambria,.11903345
42023,PA,Cameron,.21231422
42025,PA,Carbon,.11019804
42027,PA,Centre,.080216214
42029,PA,Chester,.061917946
42031,PA,Clarion,.12956388
42033,PA,Clearfield,.16213924
42035,PA,Clinton,.10257462
42037,PA,Columbia,.12090802
42039,PA,Crawford,.13904016
42041,PA,Cumberland,.1050781
42043,PA,Dauphin,.13125944
42045,PA,Delaware,.13132443
42047,PA,Elk,.13113034
42049,PA,Erie,.13029835
42051,PA,Fayette,.12843274
42053,PA,Forest,.13653742
42055,PA,Franklin,.10406301
42057,PA,Fulton,.069003589
42059,PA,Greene,.16124265
42061,PA,Huntingdon,.1102706
42063,PA,Indiana,.093896717
42065,PA,Jefferson,.13624907
42067,PA,Juniata,.081446491
42069,PA,Lackawanna,.12318013
42071,PA,Lancaster,.10965136
42073,PA,Lawrence,.057252783
42075,PA,Lebanon,.15165192
42077,PA,Lehigh,.27886608
42079,PA,Luzerne,.14194778
42081,PA,Lycoming,.11321971
42083,PA,McKean,.23990595
42085,PA,Mercer,.12432951
42087,PA,Mifflin,.086335286
42089,PA,Monroe,.10215057
42091,PA,Montgomery,.07926017
42093,PA,Montour,.10962508
42095,PA,Northampton,.11945687
42097,PA,Northumberland,.13004605
42099,PA,Perry,.13060798
42101,PA,Philadelphia,.4821142
42103,PA,Pike,.090869442
42105,PA,Potter,.35394055
42107,PA,Schuylkill,.13238481
42109,PA,Snyder,.17304459
42111,PA,Somerset,.10682049
42113,PA,Sullivan,.16315876
42115,PA,Susquehanna,.12117393
42117,PA,Tioga,.16969286
42119,PA,Union,.087885045
42121,PA,Venango,.13338415
42123,PA,Warren,.17492566
42125,PA,Washington,.067496553
42127,PA,Wayne,.11688615
42129,PA,Westmoreland,.10709836
42131,PA,Wyoming,.18154092
42133,PA,York,.10590905
44001,RI,Bristol,.081861533
44003,RI,Kent,.085547902
44005,RI,Newport,.084137648
44007,RI,Providence,.26761961
44009,RI,Washington,.095145971
45001,SC,Abbeville,.12178785
45003,SC,Aiken,.11370233
45005,SC,Allendale,.11052166
45007,SC,Anderson,.12265361
45009,SC,Bamberg,.2071251
45011,SC,Barnwell,.23136365
45013,SC,Beaufort,.12007619
45015,SC,Berkeley,.095924184
45017,SC,Calhoun,.0678242
45019,SC,Charleston,.15121539
45021,SC,Cherokee,.10585184
45023,SC,Chester,.21692646
45025,SC,Chesterfield,.15175493
45027,SC,Clarendon,.1460835
45029,SC,Colleton,.15959145
45031,SC,Darlington,.16354689
45033,SC,Dillon,.16263865
45035,SC,Dorchester,.11523762
45037,SC,Edgefield,.075162537
45039,SC,Fairfield,.08832752
45041,SC,Florence,.18037517
45043,SC,Georgetown,.2597234
45045,SC,Greenville,.1242612
45047,SC,Greenwood,.15651679
45049,SC,Hampton,.20209165
45051,SC,Horry,.19307905
45053,SC,Jasper,.17838667
45055,SC,Kershaw,.10889348
45057,SC,Lancaster,.13339707
45059,SC,Laurens,.10501681
45061,SC,Lee,.11431838
45063,SC,Lexington,.15706642
45065,SC,McCormick,.10440593
45067,SC,Marion,.22040996
45069,SC,Marlboro,.14835694
45071,SC,Newberry,.13176273
45073,SC,Oconee,.10448229
45075,SC,Orangeburg,.19219682
45077,SC,Pickens,.12190959
45079,SC,Richland,.11738438
45081,SC,Saluda,.049380276
45083,SC,Spartanburg,.10638262
45085,SC,Sumter,.12135356
45087,SC,Union,.10846771
45089,SC,Williamsburg,.12533292
45091,SC,York,.12797989
46003,SD,Aurora,1.0901163
46005,SD,Beadle,.16474465
46007,SD,Bennett,.29078221
46009,SD,Bon Homme,.57553959
46011,SD,Brookings,.087591238
46013,SD,Brown,.12849838
46015,SD,Brule,.38372985
46017,SD,Buffalo,.49261084
46019,SD,Butte,.2965599
46023,SD,Charles Mix,.42744178
46025,SD,Clark,.54945058
46027,SD,Clay,.14370914
46029,SD,Codington,.10702436
46031,SD,Corson,.48590866
46033,SD,Custer,.34887779
46035,SD,Davison,.15004501
46037,SD,Day,.18138944
46039,SD,Deuel,.46992481
46041,SD,Dewey,.34608063
46043,SD,Douglas,1.0305737
46045,SD,Edmunds,.25393602
46047,SD,Fall River,.44280443
46049,SD,Faulk,.43159258
46051,SD,Grant,.27704668
46053,SD,Gregory,1.4430014
46055,SD,Haakon,.53050399
46057,SD,Hamlin,1.0136847
46059,SD,Hand,.30534351
46061,SD,Hanson,.29542097
46065,SD,Hughes,.1136945
46067,SD,Hutchinson,1.0922993
46069,SD,Hyde,.75018758
46071,SD,Jackson,.60845757
46073,SD,Jerauld,.49751243
46075,SD,Jones,1.0741138
46077,SD,Kingsbury,.60350031
46079,SD,Lake,.079377681
46081,SD,Lawrence,.1582842
46083,SD,Lincoln,.091645591
46085,SD,Lyman,1.0253781
46087,SD,McCook,.54754519
46089,SD,McPherson,.82747209
46091,SD,Marshall,.62227756
46093,SD,Meade,.14623624
46095,SD,Mellette,.48169556
46097,SD,Miner,.44822949
46099,SD,Minnehaha,.15011634
46101,SD,Moody,.1533037
46103,SD,Pennington,.15604204
46105,SD,Perkins,1.0148849
46107,SD,Potter,.88809949
46109,SD,Roberts,.29440629
46115,SD,Spink,.15401201
46117,SD,Stanley,.33189511
46119,SD,Sully,.70721358
46121,SD,Todd,.58668232
46123,SD,Tripp,.3644315
46125,SD,Turner,.48420289
46127,SD,Union,.26463777
46129,SD,Walworth,.54605025
46135,SD,Yankton,.088272937
46137,SD,Ziebach,.34806821
47001,TN,Anderson,.15876587
47003,TN,Bedford,.12657693
47005,TN,Benton,.24909702
47007,TN,Bledsoe,.068422854
47009,TN,Blount,.085763961
47011,TN,Bradley,.1055328
47013,TN,Campbell,.17653586
47015,TN,Cannon,.14391595
47017,TN,Carroll,.21506147
47019,TN,Carter,.10624547
47021,TN,Cheatham,.12583365
47023,TN,Chester,.17521317
47025,TN,Claiborne,.18989144
47027,TN,Clay,.26028112
47029,TN,Cocke,.14224751
47031,TN,Coffee,.20220961
47033,TN,Crockett,.20749758
47035,TN,Cumberland,.10255358
47037,TN,Davidson,.13819589
47039,TN,Decatur,.34167591
47041,TN,DeKalb,.20554985
47043,TN,Dickson,.15411882
47045,TN,Dyer,.10646793
47047,TN,Fayette,.12621482
47049,TN,Fentress,.27873787
47051,TN,Franklin,.12050226
47053,TN,Gibson,.26464182
47055,TN,Giles,.1714913
47057,TN,Grainger,.259864
47059,TN,Greene,.16055816
47061,TN,Grundy,.22617611
47063,TN,Hamblen,.1727794
47065,TN,Hamilton,.16207546
47067,TN,Hancock,.15179114
47069,TN,Hardeman,.19625545
47071,TN,Hardin,.23310024
47073,TN,Hawkins,.14187165
47075,TN,Haywood,.16847308
47077,TN,Henderson,.14406627
47079,TN,Henry,.15506279
47081,TN,Hickman,.1216545
47083,TN,Houston,.24691358
47085,TN,Humphreys,.27222738
47087,TN,Jackson,.17250302
47089,TN,Jefferson,.094122961
47091,TN,Johnson,.16890942
47093,TN,Knox,.10314935
47095,TN,Lake,.26609898
47097,TN,Lauderdale,.15822785
47099,TN,Lawrence,.16293089
47101,TN,Lewis,.25224921
47103,TN,Lincoln,.11920727
47105,TN,Loudon,.11684973
47107,TN,McMinn,.094948731
47109,TN,McNairy,.11626555
47111,TN,Macon,.17159282
47113,TN,Madison,.12303276
47115,TN,Marion,.24690486
47117,TN,Marshall,.1878287
47119,TN,Maury,.14517678
47121,TN,Meigs,.25094104
47123,TN,Monroe,.19616818
47125,TN,Montgomery,.087386526
47127,TN,Moore,.15913431
47129,TN,Morgan,.23022377
47131,TN,Obion,.16374116
47133,TN,Overton,.13663068
47135,TN,Perry,.3812913
47137,TN,Pickett,.19650225
47139,TN,Polk,.23822285
47141,TN,Putnam,.14478828
47143,TN,Rhea,.18504241
47145,TN,Roane,.13242026
47147,TN,Robertson,.13008788
47149,TN,Rutherford,.10409144
47151,TN,Scott,.27436095
47153,TN,Sequatchie,.067810401
47155,TN,Sevier,.12452008
47157,TN,Shelby,.090738386
47159,TN,Smith,.15428925
47161,TN,Stewart,.15195259
47163,TN,Sullivan,.10880835
47165,TN,Sumner,.10606052
47167,TN,Tipton,.098023199
47169,TN,Trousdale,.20090407
47171,TN,Unicoi,.16975047
47173,TN,Union,.10403121
47175,TN,Van Buren,.35093877
47177,TN,Warren,.12363079
47179,TN,Washington,.11793751
47181,TN,Wayne,.36012244
47183,TN,Weakley,.14889815
47185,TN,White,.15123445
47187,TN,Williamson,.086833328
47189,TN,Wilson,.098166548
48001,TX,Anderson,.069504775
48003,TX,Andrews,.056164
48005,TX,Angelina,.10255358
48007,TX,Aransas,.079393432
48009,TX,Archer,.22779043
48011,TX,Armstrong,.5425936
48013,TX,Atascosa,.10266308
48015,TX,Austin,.10122824
48017,TX,Bailey,.27835768
48019,TX,Bandera,.046072334
48021,TX,Bastrop,.072440147
48023,TX,Baylor,.2748763
48025,TX,Bee,.091438323
48027,TX,Bell,.061528545
48029,TX,Bexar,.057008702
48031,TX,Blanco,.17663163
48035,TX,Bosque,.22204952
48037,TX,Bowie,.17022364
48039,TX,Brazoria,.079145677
48041,TX,Brazos,.054506805
48043,TX,Brewster,.21746221
48047,TX,Brooks,.1388889
48049,TX,Brown,.13132322
48051,TX,Burleson,.11201344
48053,TX,Burnet,.065427899
48055,TX,Caldwell,.072870366
48057,TX,Calhoun,.09100423
48059,TX,Callahan,.21756473
48061,TX,Cameron,.099493764
48063,TX,Camp,.07821054
48065,TX,Carson,.32813781
48067,TX,Cass,.13300967
48069,TX,Castro,.25697032
48071,TX,Chambers,.12423286
48073,TX,Cherokee,.096290879
48075,TX,Childress,.2779322
48077,TX,Clay,.097570494
48083,TX,Coleman,.11887779
48085,TX,Collin,.067816794
48087,TX,Collingsworth,.33189511
48089,TX,Colorado,.19020447
48091,TX,Comal,.081878133
48093,TX,Comanche,.14780873
48095,TX,Concho,.23272051
48097,TX,Cooke,.076229192
48099,TX,Coryell,.066774398
48101,TX,Cottle,.71326679
48103,TX,Crane,.2090738
48105,TX,Crockett,.27419797
48107,TX,Crosby,.50744247
48109,TX,Culberson,.44964027
48113,TX,Dallas,.083691888
48115,TX,Dawson,.15386982
48117,TX,Deaf Smith,.15878056
48121,TX,Denton,.058176741
48123,TX,DeWitt,.096964993
48125,TX,Dickens,.45433894
48127,TX,Dimmit,.093266182
48129,TX,Donley,.29507229
48131,TX,Duval,.08749672
48133,TX,Eastland,.21904606
48135,TX,Ector,.088717088
48137,TX,Edwards,.52301258
48139,TX,Ellis,.089038208
48141,TX,El Paso,.091883905
48143,TX,Erath,.072505802
48145,TX,Falls,.11553348
48147,TX,Fannin,.088446006
48149,TX,Fayette,.1197557
48151,TX,Fisher,.25680533
48153,TX,Floyd,.3411223
48155,TX,Foard,.83263946
48157,TX,Fort Bend,.045741778
48159,TX,Franklin,.093694367
48161,TX,Freestone,.10171388
48163,TX,Frio,.10323647
48165,TX,Gaines,.14648438
48167,TX,Galveston,.085152455
48169,TX,Garza,.15375154
48171,TX,Gillespie,.076164365
48175,TX,Goliad,.13322675
48177,TX,Gonzales,.14411299
48179,TX,Gray,.13203645
48181,TX,Grayson,.10130055
48183,TX,Gregg,.12140735
48185,TX,Grimes,.072714053
48187,TX,Guadalupe,.064667158
48189,TX,Hale,.14635716
48191,TX,Hall,.32102728
48193,TX,Hamilton,.24298385
48195,TX,Hansford,.17921147
48197,TX,Hardeman,.25195262
48199,TX,Hardin,.12442233
48201,TX,Harris,.071934849
48203,TX,Harrison,.10504202
48205,TX,Hartley,.17430712
48207,TX,Haskell,.86266392
48209,TX,Hays,.053827107
48211,TX,Hemphill,.24402148
48213,TX,Henderson,.12479876
48215,TX,Hidalgo,.10460767
48217,TX,Hill,.1421545
48219,TX,Hockley,.13016313
48221,TX,Hood,.088178754
48223,TX,Hopkins,.082845464
48225,TX,Houston,.13091861
48227,TX,Howard,.054359645
48231,TX,Hunt,.097886734
48233,TX,Hutchinson,.23188944
48237,TX,Jack,.11390819
48239,TX,Jackson,.13446282
48241,TX,Jasper,.1129433
48243,TX,Jeff Davis,.44802868
48245,TX,Jefferson,.078030206
48247,TX,Jim Hogg,.18957347
48249,TX,Jim Wells,.14569826
48251,TX,Johnson,.10442709
48253,TX,Jones,.15023287
48255,TX,Karnes,.12939958
48257,TX,Kaufman,.084724225
48259,TX,Kendall,.071566589
48265,TX,Kerr,.058383934
48267,TX,Kimble,.22650057
48271,TX,Kinney,.27247956
48273,TX,Kleberg,.063599072
48275,TX,Knox,.53576213
48277,TX,Lamar,.080749355
48279,TX,Lamb,.37864447
48281,TX,Lampasas,.097276263
48283,TX,La Salle,.13138878
48285,TX,Lavaca,.10062893
48287,TX,Lee,.11781339
48289,TX,Leon,.23255815
48291,TX,Liberty,.085875876
48293,TX,Limestone,.12751307
48295,TX,Lipscomb,.57159185
48297,TX,Live Oak,.16626486
48299,TX,Llano,.097059108
48303,TX,Lubbock,.066196889
48305,TX,Lynn,.17316018
48307,TX,McCulloch,.24609327
48309,TX,McLennan,.060569596
48313,TX,Madison,.070811503
48315,TX,Marion,.098775186
48317,TX,Martin,.17736787
48319,TX,Mason,.2399808
48321,TX,Matagorda,.080914877
48323,TX,Maverick,.15481474
48325,TX,Medina,.10146104
48327,TX,Menard,.47778308
48329,TX,Midland,.054924265
48331,TX,Milam,.16200235
48333,TX,Mills,.20449898
48335,TX,Mitchell,.11796626
48337,TX,Montague,.15467107
48339,TX,Montgomery,.070181377
48341,TX,Moore,.18340211
48343,TX,Morris,.40238211
48345,TX,Motley,.85543197
48347,TX,Nacogdoches,.10655625
48349,TX,Navarro,.10326951
48351,TX,Newton,.14125292
48353,TX,Nolan,.13320014
48355,TX,Nueces,.0552813
48357,TX,Ochiltree,.19436346
48361,TX,Orange,.094637595
48363,TX,Palo Pinto,.10662496
48365,TX,Panola,.17079419
48367,TX,Parker,.054232456
48369,TX,Parmer,.30565462
48371,TX,Pecos,.18929833
48373,TX,Polk,.10487017
48375,TX,Potter,.074488513
48377,TX,Presidio,.27746949
48379,TX,Rains,.088448614
48381,TX,Randall,.075476825
48383,TX,Reagan,.26867276
48385,TX,Real,.29437739
48387,TX,Red River,.082034454
48389,TX,Reeves,.06612882
48391,TX,Refugio,.1375705
48395,TX,Robertson,.17842275
48397,TX,Rockwall,.074920796
48399,TX,Runnels,.29151687
48401,TX,Rusk,.094407313
48403,TX,Sabine,.19264111
48405,TX,San Augustine,.12072921
48407,TX,San Jacinto,.072139665
48409,TX,San Patricio,.11883188
48411,TX,San Saba,.16852039
48413,TX,Schleicher,.3271181
48415,TX,Scurry,.11506817
48417,TX,Shackelford,.29931158
48419,TX,Shelby,.19512957
48421,TX,Sherman,.32722512
48423,TX,Smith,.097628511
48425,TX,Somervell,.23062731
48427,TX,Starr,.15618899
48429,TX,Stephens,.21310602
48433,TX,Stonewall,.71225071
48435,TX,Sutton,.25740024
48437,TX,Swisher,.13444474
48439,TX,Tarrant,.07308913
48441,TX,Taylor,.095405839
48445,TX,Terry,.078253381
48449,TX,Titus,.1227634
48451,TX,Tom Green,.093517534
48453,TX,Travis,.053051144
