CountyFIPS,state,county,specspth16
36061,NY,New York,.26291028
36063,NY,Niagara,.080265157
36065,NY,Oneida,.064858414
36067,NY,Onondaga,.06643308
36069,NY,Ontario,.091252536
36071,NY,Orange,.11055104
36073,NY,Orleans,.048435502
36075,NY,Oswego,.050459601
36077,NY,Otsego,.08285965
36079,NY,Putnam,.080720834
36081,NY,Queens,.17147388
36083,NY,Rensselaer,.056343
36085,NY,Richmond,.13196951
36087,NY,Rockland,.14684512
36089,NY,St. Lawrence,.027275501
36091,NY,Saratoga,.096677803
36093,NY,Schenectady,.0387167
36095,NY,Schoharie,0
36097,NY,Schuyler,.11112346
36099,NY,Seneca,.11500532
36101,NY,Steuben,.072291642
36103,NY,Suffolk,.15993747
36105,NY,Sullivan,.10614303
36107,NY,Tioga,.082004182
36109,NY,Tompkins,.095637955
36111,NY,Ulster,.11696167
36113,NY,Warren,.13949379
36115,NY,Washington,.080898292
36117,NY,Wayne,.032994598
36119,NY,Westchester,.15123585
36121,NY,Wyoming,.0247286
36123,NY,Yates,.079929665
37001,NC,Alamance,.050211798
37003,NC,Alexander,.0268312
37005,NC,Alleghany,.091365919
37007,NC,Anson,.1194315
37009,NC,Ashe,.11213277
37011,NC,Avery,0
37013,NC,Beaufort,.084457673
37015,NC,Bertie,.10283305
37017,NC,Bladen,0
37019,NC,Brunswick,.11080069
37021,NC,Buncombe,.10182741
37023,NC,Burke,.056304999
37025,NC,Cabarrus,.079375707
37027,NC,Caldwell,0
37029,NC,Camden,0
37031,NC,Carteret,.13070947
37033,NC,Caswell,0
37035,NC,Catawba,.057454001
37037,NC,Chatham,.0143217
37039,NC,Cherokee,.071728297
37041,NC,Chowan,.070224717
37043,NC,Clay,0
37045,NC,Cleveland,.051492199
37047,NC,Columbus,.017751001
37049,NC,Craven,.0291667
37051,NC,Cumberland,.0359779
37053,NC,Currituck,.19482544
37055,NC,Dare,.33557048
37057,NC,Davidson,.0303944
37059,NC,Davie,0
37061,NC,Duplin,.067160293
37063,NC,Durham,.058614701
37065,NC,Edgecombe,.056292601
37067,NC,Forsyth,.053819299
37069,NC,Franklin,0
37071,NC,Gaston,.036882799
37073,NC,Gates,.086258948
37075,NC,Graham,0
37077,NC,Granville,.0169999
37079,NC,Greene,.094589479
37081,NC,Guilford,.061303198
37083,NC,Halifax,.096392974
37085,NC,Harnett,.0076394798
37087,NC,Haywood,.049678698
37089,NC,Henderson,.061534099
37091,NC,Hertford,.12450199
37093,NC,Hoke,0
37095,NC,Hyde,1.0956903
37097,NC,Iredell,.052165098
37099,NC,Jackson,.094634242
37101,NC,Johnston,.031398199
37103,NC,Jones,0
37105,NC,Lee,.033475
37107,NC,Lenoir,.017411901
37109,NC,Lincoln,.049337
37111,NC,McDowell,.066682965
37113,NC,Macon,.11658748
37115,NC,Madison,.13996454
37117,NC,Martin,0
37119,NC,Mecklenburg,.062426899
37121,NC,Mitchell,0
37123,NC,Montgomery,0
37125,NC,Moore,.041932199
37127,NC,Nash,.0106374
37129,NC,New Hanover,.11646971
37131,NC,Northampton,0
37133,NC,Onslow,.057232302
37135,NC,Orange,.084078953
37137,NC,Pamlico,0
37139,NC,Pasquotank,.10097186
37141,NC,Pender,.050936401
37143,NC,Perquimans,0
37145,NC,Person,.0509126
37147,NC,Pitt,.0337786
37149,NC,Polk,.048969202
37151,NC,Randolph,.062845215
37153,NC,Richmond,.088782348
37155,NC,Robeson,.0074898498
37157,NC,Rockingham,.032837499
37159,NC,Rowan,.0358348
37161,NC,Rutherford,.0150818
37163,NC,Sampson,.015782099
37165,NC,Scotland,.028368801
37167,NC,Stanly,.0164258
37169,NC,Stokes,0
37171,NC,Surry,.0971561
37173,NC,Swain,0
37175,NC,Transylvania,.089629829
37177,NC,Tyrrell,0
37179,NC,Union,.0264854
37181,NC,Vance,.045018699
37183,NC,Wake,.0552832
37185,NC,Warren,.050278999
37187,NC,Washington,.082426637
37189,NC,Watauga,.12939242
37191,NC,Wayne,.056235701
37193,NC,Wilkes,.0291401
37195,NC,Wilson,.0368401
37197,NC,Yadkin,.053013802
37199,NC,Yancey,0
38001,ND,Adams,.85178876
38003,ND,Barnes,0
38005,ND,Benson,0
38007,ND,Billings,0
38009,ND,Bottineau,0
38011,ND,Bowman,.30959752
38013,ND,Burke,0
38015,ND,Burleigh,.052949801
38017,ND,Cass,.051539
38019,ND,Cavalier,.26246721
38021,ND,Dickey,0
38023,ND,Divide,0
38025,ND,Dunn,.22867596
38027,ND,Eddy,0
38029,ND,Emmons,.29985008
38031,ND,Foster,.30211481
38033,ND,Golden Valley,0
38035,ND,Grand Forks,.099155761
38037,ND,Grant,.41736227
38039,ND,Griggs,0
38041,ND,Hettinger,0
38043,ND,Kidder,0
38045,ND,LaMoure,0
38047,ND,Logan,.51759833
38049,ND,McHenry,.16700067
38051,ND,McIntosh,0
38053,ND,McKenzie,0
38055,ND,McLean,0
38057,ND,Mercer,.23156188
38059,ND,Morton,.1306549
38061,ND,Mountrail,0
38063,ND,Nelson,0
38065,ND,Oliver,0
38067,ND,Pembina,0
38069,ND,Pierce,0
38071,ND,Ramsey,0
38073,ND,Ransom,0
38075,ND,Renville,0
38077,ND,Richland,.061207
38079,ND,Rolette,0
38081,ND,Sargent,0
38083,ND,Sheridan,0
38085,ND,Sioux,0
38087,ND,Slope,0
38089,ND,Stark,.097225823
38091,ND,Steele,0
38093,ND,Stutsman,.095197298
38095,ND,Towner,.44503784
38097,ND,Traill,0
38099,ND,Walsh,.092064075
38101,ND,Ward,.099781908
38103,ND,Wells,0
38105,ND,Williams,0
39001,OH,Adams,.0359299
39003,OH,Allen,.0289503
39005,OH,Ashland,0
39007,OH,Ashtabula,.050932601
39009,OH,Athens,.030156801
39011,OH,Auglaize,.087341964
39013,OH,Belmont,.029168099
39015,OH,Brown,0
39017,OH,Butler,.055565398
39019,OH,Carroll,.1447335
39021,OH,Champaign,.051630199
39023,OH,Clark,.059426099
39025,OH,Clermont,.0492572
39027,OH,Clinton,.071631528
39029,OH,Columbiana,.0578347
39031,OH,Coshocton,.027289599
39033,OH,Crawford,.047577102
39035,OH,Cuyahoga,.091746487
39037,OH,Darke,.058099002
39039,OH,Defiance,.10492904
39041,OH,Delaware,.066064633
39043,OH,Erie,.066716485
39045,OH,Fairfield,.0196488
39047,OH,Fayette,.1046682
39049,OH,Franklin,.0535434
39051,OH,Fulton,.11813349
39053,OH,Gallia,.066675559
39055,OH,Geauga,.10655528
39057,OH,Greene,.0181698
39059,OH,Guernsey,0
39061,OH,Hamilton,.098754823
39063,OH,Hancock,.066146314
39065,OH,Hardin,.03184
39067,OH,Harrison,0
39069,OH,Henry,0
39071,OH,Highland,0
39073,OH,Hocking,.070457265
39075,OH,Holmes,.15970068
39077,OH,Huron,.034251899
39079,OH,Jackson,.0614742
39081,OH,Jefferson,.044833701
39083,OH,Knox,.049316101
39085,OH,Lake,.061063401
39087,OH,Lawrence,0
39089,OH,Licking,.0232799
39091,OH,Logan,.11069049
39093,OH,Lorain,.032616802
39095,OH,Lucas,.055483401
39097,OH,Madison,.046131801
39099,OH,Mahoning,.056480199
39101,OH,Marion,.015306
39103,OH,Medina,.0282641
39105,OH,Meigs,0
39107,OH,Mercer,.098255955
39109,OH,Miami,.0287406
39111,OH,Monroe,.070937082
39113,OH,Montgomery,.058336999
39115,OH,Morgan,0
39117,OH,Morrow,0
39119,OH,Muskingum,.034912501
39121,OH,Noble,0
39123,OH,Ottawa,.12347203
39125,OH,Paulding,.10616275
39127,OH,Perry,.055526301
39129,OH,Pickaway,.017382201
39131,OH,Pike,0
39133,OH,Portage,.055500101
39135,OH,Preble,.0243279
39137,OH,Putnam,.088193789
39139,OH,Richland,.049518399
39141,OH,Ross,.0130022
39143,OH,Sandusky,.0506064
39145,OH,Scioto,.0131165
39147,OH,Seneca,0
39149,OH,Shelby,.0410458
39151,OH,Stark,.061574999
39153,OH,Summit,.051814001
39155,OH,Trumbull,.0396627
39157,OH,Tuscarawas,.064875387
39159,OH,Union,.018032299
39161,OH,Van Wert,.035503801
39163,OH,Vinton,0
39165,OH,Warren,.048570301
39167,OH,Washington,.11563558
39169,OH,Wayne,.068715535
39171,OH,Williams,.0270849
39173,OH,Wood,.0385493
39175,OH,Wyandot,.090735868
40001,OK,Adair,0
40003,OK,Alfalfa,0
40005,OK,Atoka,0
40007,OK,Beaver,0
40009,OK,Beckham,.13373752
40011,OK,Blaine,.10448229
40013,OK,Bryan,0
40015,OK,Caddo,.0338501
40017,OK,Canadian,.022009799
40019,OK,Carter,.062036
40021,OK,Cherokee,0
40023,OK,Choctaw,0
40025,OK,Cimarron,0
40027,OK,Cleveland,.0288112
40029,OK,Coal,0
40031,OK,Comanche,.074136309
40033,OK,Cotton,0
40035,OK,Craig,.069156297
40037,OK,Creek,.0281539
40039,OK,Custer,.103288
40041,OK,Delaware,.047755498
40043,OK,Dewey,0
40045,OK,Ellis,0
40047,OK,Garfield,.096178509
40049,OK,Garvin,0
40051,OK,Grady,.0182725
40053,OK,Grant,0
40055,OK,Greer,0
40057,OK,Harmon,0
40059,OK,Harper,0
40061,OK,Haskell,0
40063,OK,Hughes,0
40065,OK,Jackson,.11812419
40067,OK,Jefferson,0
40069,OK,Johnston,0
40071,OK,Kay,.044461198
40073,OK,Kingfisher,0
40075,OK,Kiowa,0
40077,OK,Latimer,0
40079,OK,Le Flore,.060190201
40081,OK,Lincoln,0
40083,OK,Logan,.043476399
40085,OK,Love,0
40087,OK,McClain,.025907399
40089,OK,McCurtain,0
40091,OK,McIntosh,.050609801
40093,OK,Major,0
40095,OK,Marshall,0
40097,OK,Mayes,0
40099,OK,Murray,0
40101,OK,Muskogee,.072415493
40103,OK,Noble,0
40105,OK,Nowata,0
40107,OK,Okfuskee,0
40109,OK,Oklahoma,.0599331
40111,OK,Okmulgee,0
40113,OK,Osage,.042268101
40115,OK,Ottawa,.063445739
40117,OK,Pawnee,0
40119,OK,Payne,.061539199
40121,OK,Pittsburg,.045050099
40123,OK,Pontotoc,.052025098
40125,OK,Pottawatomie,.097246535
40127,OK,Pushmataha,0
40129,OK,Roger Mills,0
40131,OK,Rogers,.021989901
40133,OK,Seminole,0
40135,OK,Sequoyah,0
40137,OK,Stephens,.068192668
40139,OK,Texas,0
40141,OK,Tillman,0
40143,OK,Tulsa,.049609199
40145,OK,Wagoner,.038705699
40147,OK,Washington,.057787899
40149,OK,Washita,.087153561
40151,OK,Woods,.10948106
40153,OK,Woodward,.09558402
41001,OR,Baker,.12540758
41003,OR,Benton,.033596098
41005,OR,Clackamas,.066391267
41007,OR,Clatsop,.2847012
41009,OR,Columbia,.058955301
41011,OR,Coos,.14201184
41013,OR,Crook,.13426423
41015,OR,Curry,.13281389
41017,OR,Deschutes,.1217656
41019,OR,Douglas,.064754859
41021,OR,Gilliam,0
41023,OR,Grant,.13919821
41025,OR,Harney,0
41027,OR,Hood River,.26014569
41029,OR,Jackson,.093150631
41031,OR,Jefferson,.043254498
41033,OR,Josephine,.058590502
41035,OR,Klamath,.075434126
41037,OR,Lake,.12787724
41039,OR,Lane,.086889699
41041,OR,Lincoln,.20878135
41043,OR,Linn,.0488998
41045,OR,Malheur,.065804623
41047,OR,Marion,.10423926
41049,OR,Morrow,0
41051,OR,Multnomah,.1197696
41053,OR,Polk,.0122787
41055,OR,Sherman,0
41057,OR,Tillamook,.15261933
41059,OR,Umatilla,.052185901
41061,OR,Union,0
41063,OR,Wallowa,0
41065,OR,Wasco,.077306636
41067,OR,Washington,.07207343
41069,OR,Wheeler,0
41071,OR,Yamhill,.067232057
42001,PA,Adams,.13768144
42003,PA,Allegheny,.064355671
42005,PA,Armstrong,.060485099
42007,PA,Beaver,.029918101
42009,PA,Bedford,.1027707
42011,PA,Berks,.115459
42013,PA,Blair,.12910827
42015,PA,Bradford,.081986032
42017,PA,Bucks,.11966474
42019,PA,Butler,.069814779
42021,PA,Cambria,.052117102
42023,PA,Cameron,0
42025,PA,Carbon,.094465874
42027,PA,Centre,.074036144
42029,PA,Chester,.071637534
42031,PA,Clarion,.051869899
42033,PA,Clearfield,.062472701
42035,PA,Clinton,0
42037,PA,Columbia,.090700209
42039,PA,Crawford,.080920175
42041,PA,Cumberland,.064541891
42043,PA,Dauphin,.069312461
42045,PA,Delaware,.12411457
42047,PA,Elk,.065739736
42049,PA,Erie,.028951799
42051,PA,Fayette,.0604266
42053,PA,Forest,0
42055,PA,Franklin,.0586075
42057,PA,Fulton,.068413489
42059,PA,Greene,0
42061,PA,Huntingdon,.065929718
42063,PA,Indiana,.035188101
42065,PA,Jefferson,.1137527
42067,PA,Juniata,.040858001
42069,PA,Lackawanna,.094844267
42071,PA,Lancaster,.15024011
42073,PA,Lawrence,.0456459
42075,PA,Lebanon,.086606957
42077,PA,Lehigh,.10189666
42079,PA,Luzerne,.094696671
42081,PA,Lycoming,.08717788
42083,PA,McKean,0
42085,PA,Mercer,.088752404
42087,PA,Mifflin,.10795406
42089,PA,Monroe,.072065145
42091,PA,Montgomery,.1011386
42093,PA,Montour,.054854602
42095,PA,Northampton,.069591731
42097,PA,Northumberland,.086506128
42099,PA,Perry,.086982995
42101,PA,Philadelphia,.1155728
42103,PA,Pike,.018118899
42105,PA,Potter,0
42107,PA,Schuylkill,.097673282
42109,PA,Snyder,.14753978
42111,PA,Somerset,.093246303
42113,PA,Sullivan,0
42115,PA,Susquehanna,.048498999
42117,PA,Tioga,.097023793
42119,PA,Union,.11003521
42121,PA,Venango,.11435324
42123,PA,Warren,.0250013
42125,PA,Washington,.048229702
42127,PA,Wayne,.039039601
42129,PA,Westmoreland,.067646034
42131,PA,Wyoming,.036366299
42133,PA,York,.065343425
44001,RI,Bristol,.061377302
44003,RI,Kent,.054981999
44005,RI,Newport,.16767471
44007,RI,Providence,.092837065
44009,RI,Washington,.095252462
45001,SC,Abbeville,0
45003,SC,Aiken,.041935802
45005,SC,Allendale,.11038746
45007,SC,Anderson,.0306172
45009,SC,Bamberg,.068823121
45011,SC,Barnwell,0
45013,SC,Beaufort,.076295525
45015,SC,Berkeley,.028320201
45017,SC,Calhoun,.13558403
45019,SC,Charleston,.12608114
45021,SC,Cherokee,.052886698
45023,SC,Chester,0
45025,SC,Chesterfield,.043318201
45027,SC,Clarendon,.029206499
45029,SC,Colleton,.053192899
45031,SC,Darlington,.11874722
45033,SC,Dillon,.064899243
45035,SC,Dorchester,.019547701
45037,SC,Edgefield,.037622299
45039,SC,Fairfield,.044189099
45041,SC,Florence,.10834393
45043,SC,Georgetown,.11405481
45045,SC,Greenville,.050096799
45047,SC,Greenwood,.071253493
45049,SC,Hampton,0
45051,SC,Horry,.065331012
45053,SC,Jasper,.071247905
45055,SC,Kershaw,.0155596
45057,SC,Lancaster,.033387098
45059,SC,Laurens,.0150216
45061,SC,Lee,0
45063,SC,Lexington,.052375399
45065,SC,McCormick,0
45067,SC,Marion,.031493101
45069,SC,Marlboro,.073975436
45071,SC,Newberry,0
45073,SC,Oconee,.039263401
45075,SC,Orangeburg,.033962
45077,SC,Pickens,.016268199
45079,SC,Richland,.0537761
45081,SC,Saluda,.0492732
45083,SC,Spartanburg,.066430613
45085,SC,Sumter,.065245554
45087,SC,Union,0
45089,SC,Williamsburg,.031400099
45091,SC,York,.027132001
46003,SD,Aurora,0
46005,SD,Beadle,0
46007,SD,Bennett,.29010734
46009,SD,Bon Homme,.1435132
46011,SD,Brookings,.0587251
46013,SD,Brown,.1541703
46015,SD,Brule,0
46017,SD,Buffalo,0
46019,SD,Butte,.098745927
46021,SD,Campbell,0
46023,SD,Charles Mix,.10658708
46025,SD,Clark,.54945058
46027,SD,Clay,0
46029,SD,Codington,.2497057
46031,SD,Corson,0
46033,SD,Custer,0
46035,SD,Davison,.3025566
46037,SD,Day,.18135655
46039,SD,Deuel,0
46041,SD,Dewey,0
46043,SD,Douglas,.34364262
46045,SD,Edmunds,0
46047,SD,Fall River,0
46049,SD,Faulk,0
46051,SD,Grant,0
46053,SD,Gregory,.23975065
46055,SD,Haakon,0
46057,SD,Hamlin,.17012589
46059,SD,Hand,0
46061,SD,Hanson,.29498526
46063,SD,Harding,0
46065,SD,Hughes,.11378506
46067,SD,Hutchinson,.13627692
46069,SD,Hyde,0
46071,SD,Jackson,0
46073,SD,Jerauld,0
46075,SD,Jones,0
46077,SD,Kingsbury,0
46079,SD,Lake,0
46081,SD,Lawrence,.11912798
46083,SD,Lincoln,.0549732
46085,SD,Lyman,.25510204
46087,SD,McCook,.18244846
46089,SD,McPherson,.41288191
46091,SD,Marshall,0
46093,SD,Meade,.036549699
46095,SD,Mellette,0
46097,SD,Miner,0
46099,SD,Minnehaha,.11287228
46101,SD,Moody,0
46103,SD,Pennington,.082642354
46105,SD,Perkins,0
46107,SD,Potter,0
46109,SD,Roberts,.19565643
46111,SD,Sanborn,0
46113,SD,Shannon,0
46115,SD,Spink,.15615241
46117,SD,Stanley,0
46119,SD,Sully,.70472163
46121,SD,Todd,0
46123,SD,Tripp,.18214937
46125,SD,Turner,0
46127,SD,Union,0
46129,SD,Walworth,.36357027
46135,SD,Yankton,.17678776
46137,SD,Ziebach,0
47001,TN,Anderson,.079380833
47003,TN,Bedford,.042176299
47005,TN,Benton,.062270399
47007,TN,Bledsoe,0
47009,TN,Blount,.077976361
47011,TN,Bradley,.028733701
47013,TN,Campbell,0
47015,TN,Cannon,0
47017,TN,Carroll,0
47019,TN,Carter,0
47021,TN,Cheatham,0
47023,TN,Chester,0
47025,TN,Claiborne,0
47027,TN,Clay,0
47029,TN,Cocke,.056882799
47031,TN,Coffee,.036745802
47033,TN,Crockett,0
47035,TN,Cumberland,.017084699
47037,TN,Davidson,.062418301
47039,TN,Decatur,0
47041,TN,DeKalb,.10287008
47043,TN,Dickson,.019259701
47045,TN,Dyer,.053184401
47047,TN,Fayette,.025268501
47049,TN,Fentress,0
47051,TN,Franklin,0
47053,TN,Gibson,0
47055,TN,Giles,.034317099
47057,TN,Grainger,.0432676
47059,TN,Greene,.029172
47061,TN,Grundy,0
47063,TN,Hamblen,.031388801
47065,TN,Hamilton,.053063601
47067,TN,Hancock,0
47069,TN,Hardeman,0
47071,TN,Hardin,.038821399
47073,TN,Hawkins,.035482399
47075,TN,Haywood,0
47077,TN,Henderson,0
47079,TN,Henry,.0310126
47081,TN,Hickman,0
47083,TN,Houston,0
47085,TN,Humphreys,0
47087,TN,Jackson,0
47089,TN,Jefferson,.0188122
47091,TN,Johnson,0
47093,TN,Knox,.052618399
47095,TN,Lake,0
47097,TN,Lauderdale,0
47099,TN,Lawrence,.069801532
47101,TN,Lewis,0
47103,TN,Lincoln,.029825799
47105,TN,Loudon,.019502699
47107,TN,McMinn,.018990099
47109,TN,McNairy,.038744699
47111,TN,Macon,0
47113,TN,Madison,.051274698
47115,TN,Marion,.035309501
47117,TN,Marshall,0
47119,TN,Maury,.0446488
47121,TN,Meigs,0
47123,TN,Monroe,0
47125,TN,Montgomery,.035935201
47127,TN,Moore,0
47129,TN,Morgan,0
47131,TN,Obion,.065517917
47133,TN,Overton,.045499999
47135,TN,Perry,0
47137,TN,Pickett,0
47139,TN,Polk,0
47141,TN,Putnam,.065683171
47143,TN,Rhea,0
47145,TN,Roane,0
47147,TN,Robertson,.0144557
47149,TN,Rutherford,.029250899
47151,TN,Scott,0
47153,TN,Sequatchie,0
47155,TN,Sevier,.18631804
47157,TN,Shelby,.0565557
47159,TN,Smith,.0513716
47161,TN,Stewart,0
47163,TN,Sullivan,.038379099
47165,TN,Sumner,.022332899
47167,TN,Tipton,.0163463
47169,TN,Trousdale,0
47171,TN,Unicoi,0
47173,TN,Union,0
47175,TN,Van Buren,0
47177,TN,Warren,.0247525
47179,TN,Washington,.047162399
47181,TN,Wayne,0
47183,TN,Weakley,.029790301
47185,TN,White,.037805799
47187,TN,Williamson,.073096745
47189,TN,Wilson,.0453059
48001,TX,Anderson,.0173738
48003,TX,Andrews,0
48005,TX,Angelina,.045542501
48007,TX,Aransas,.0395648
48009,TX,Archer,.1139731
48011,TX,Armstrong,0
48013,TX,Atascosa,.041096501
48015,TX,Austin,.13496643
48017,TX,Bailey,0
48019,TX,Bandera,.092123441
48021,TX,Bastrop,.048335999
48023,TX,Baylor,0
48025,TX,Bee,.030455301
48027,TX,Bell,.035169698
48029,TX,Bexar,.042018
48031,TX,Blanco,.088175647
48033,TX,Borden,0
48035,TX,Bosque,0
48037,TX,Bowie,.042607099
48039,TX,Brazoria,.033914801
48041,TX,Brazos,.036436301
48043,TX,Brewster,0
48045,TX,Briscoe,0
48047,TX,Brooks,0
48049,TX,Brown,.052541699
48051,TX,Burleson,0
48053,TX,Burnet,0
48055,TX,Caldwell,.0243262
48057,TX,Calhoun,.091149397
48059,TX,Callahan,.072584741
48061,TX,Cameron,.040306699
48063,TX,Camp,0
48065,TX,Carson,.16374652
48067,TX,Cass,0
48069,TX,Castro,0
48071,TX,Chambers,.0248244
48073,TX,Cherokee,0
48075,TX,Childress,0
48077,TX,Clay,0
48079,TX,Cochran,0
48081,TX,Coke,0
48083,TX,Coleman,0
48085,TX,Collin,.044564601
48087,TX,Collingsworth,0
48089,TX,Colorado,.095115803
48091,TX,Comal,.074547864
48093,TX,Comanche,0
48095,TX,Concho,.23402761
48097,TX,Cooke,.0254816
48099,TX,Coryell,0
48101,TX,Cottle,0
48103,TX,Crane,0
48105,TX,Crockett,0
48107,TX,Crosby,0
48109,TX,Culberson,0
48111,TX,Dallam,0
48113,TX,Dallas,.0390344
48115,TX,Dawson,0
48117,TX,Deaf Smith,0
48119,TX,Delta,0
48121,TX,Denton,.034640599
48123,TX,DeWitt,.19400524
48125,TX,Dickens,0
48127,TX,Dimmit,0
48129,TX,Donley,0
48131,TX,Duval,0
48133,TX,Eastland,.10927171
48135,TX,Ector,.031729899
48137,TX,Edwards,0
48139,TX,Ellis,.0059389099
48141,TX,El Paso,.038225099
48143,TX,Erath,.096518107
48145,TX,Falls,.057700101
48147,TX,Fannin,.059075501
48149,TX,Fayette,.15955324
48151,TX,Fisher,0
48153,TX,Floyd,0
48155,TX,Foard,0
48157,TX,Fort Bend,.029651299
48159,TX,Franklin,0
48161,TX,Freestone,.050898399
48163,TX,Frio,0
48165,TX,Gaines,.14647722
48167,TX,Galveston,.045550302
48169,TX,Garza,0
48171,TX,Gillespie,.30412468
48173,TX,Glasscock,0
48175,TX,Goliad,0
48177,TX,Gonzales,0
48179,TX,Gray,0
48181,TX,Grayson,.0155999
48183,TX,Gregg,.040454999
48185,TX,Grimes,0
48187,TX,Guadalupe,.025873899
48189,TX,Hale,.0292321
48191,TX,Hall,0
48193,TX,Hamilton,.24298385
48195,TX,Hansford,0
48197,TX,Hardeman,.25056377
48199,TX,Hardin,.035548601
48201,TX,Harris,.054580402
48203,TX,Harrison,.029971501
48205,TX,Hartley,0
48207,TX,Haskell,0
48209,TX,Hays,.0391495
48211,TX,Hemphill,.24236549
48213,TX,Henderson,.0124947
48215,TX,Hidalgo,.062339202
48217,TX,Hill,0
48219,TX,Hockley,0
48221,TX,Hood,.070474647
48223,TX,Hopkins,.027621999
48225,TX,Houston,.043691002
48227,TX,Howard,.0546179
48229,TX,Hudspeth,0
48231,TX,Hunt,.0217536
48233,TX,Hutchinson,.092721373
48235,TX,Irion,0
48237,TX,Jack,0
48239,TX,Jackson,0
48241,TX,Jasper,.11299116
48243,TX,Jeff Davis,0
48245,TX,Jefferson,.074232087
48247,TX,Jim Hogg,.19069412
48249,TX,Jim Wells,.072966069
48251,TX,Johnson,.036828998
48253,TX,Jones,0
48255,TX,Karnes,0
48257,TX,Kaufman,.0508276
48259,TX,Kendall,.071489848
48261,TX,Kenedy,0
48263,TX,Kent,0
48265,TX,Kerr,.0584841
48267,TX,Kimble,0
48269,TX,King,0
48271,TX,Kinney,0
48273,TX,Kleberg,.031900998
48275,TX,Knox,0
48277,TX,Lamar,.0403511
48279,TX,Lamb,.15125161
48281,TX,Lampasas,.096819483
48283,TX,La Salle,0
48285,TX,Lavaca,.050225999
48287,TX,Lee,.2353218
48289,TX,Leon,0
48291,TX,Liberty,.086019389
48293,TX,Limestone,0
48295,TX,Lipscomb,0
48297,TX,Live Oak,0
48299,TX,Llano,.048614498
48301,TX,Loving,0
48303,TX,Lubbock,.0430035
48305,TX,Lynn,.17256255
48307,TX,McCulloch,.12313755
48309,TX,McLennan,.048489202
48311,TX,McMullen,0
48313,TX,Madison,.070952177
48315,TX,Marion,.099137507
48317,TX,Martin,0
48319,TX,Mason,0
48321,TX,Matagorda,.0808255
48323,TX,Maverick,.0172446
48325,TX,Medina,.060980599
48327,TX,Menard,0
48329,TX,Midland,.0183517
48331,TX,Milam,.040428501
48333,TX,Mills,0
48335,TX,Mitchell,0
48337,TX,Montague,0
48339,TX,Montgomery,.045083899
48341,TX,Moore,.045589201
48343,TX,Morris,0
48345,TX,Motley,0
48347,TX,Nacogdoches,.060918
48349,TX,Navarro,.12403101
48351,TX,Newton,0
48353,TX,Nolan,0
48355,TX,Nueces,.0525546
48357,TX,Ochiltree,0
48359,TX,Oldham,0
48361,TX,Orange,.070999198
48363,TX,Palo Pinto,0
48365,TX,Panola,.042662099
48367,TX,Parker,.031041199
48369,TX,Parmer,0
48371,TX,Pecos,.062984191
48373,TX,Polk,0
48375,TX,Potter,.074662775
48377,TX,Presidio,.13954787
48379,TX,Rains,0
48381,TX,Randall,.022648901
48383,TX,Reagan,0
48385,TX,Real,0
48387,TX,Red River,.081853151
48389,TX,Reeves,0
48391,TX,Refugio,0
48393,TX,Roberts,0
48395,TX,Robertson,0
48397,TX,Rockwall,.064226761
48399,TX,Runnels,.097513407
48401,TX,Rusk,.0189193
48403,TX,Sabine,0
48405,TX,San Augustine,0
48407,TX,San Jacinto,.036026899
48409,TX,San Patricio,.044601701
48411,TX,San Saba,.17029972
48413,TX,Schleicher,0
48415,TX,Scurry,0
48417,TX,Shackelford,0
48419,TX,Shelby,0
48421,TX,Sherman,0
48423,TX,Smith,.057699598
48425,TX,Somervell,0
48427,TX,Starr,0
48429,TX,Stephens,0
48431,TX,Sterling,0
48433,TX,Stonewall,0
48435,TX,Sutton,0
48437,TX,Swisher,0
48439,TX,Tarrant,.043032099
48441,TX,Taylor,.036775
48443,TX,Terrell,0
48445,TX,Terry,0
48447,TX,Throckmorton,0
48449,TX,Titus,.061321501
48451,TX,Tom Green,.0339582
48453,TX,Travis,.058111399
48455,TX,Trinity,0
48457,TX,Tyler,0
48459,TX,Upshur,.0244714
48461,TX,Upton,0
48463,TX,Uvalde,.073784404
48465,TX,Val Verde,.10213879
48467,TX,Van Zandt,.036780301
48469,TX,Victoria,.043299899
48471,TX,Walker,.0139468
48473,TX,Waller,.079907306
48475,TX,Ward,0
48477,TX,Washington,.0574366
48479,TX,Webb,.0550659
48481,TX,Wharton,.12009415
48483,TX,Wheeler,0
48485,TX,Wichita,.0609245
48487,TX,Wilbarger,.077555455
48489,TX,Willacy,.13786764
48491,TX,Williamson,.028421501
48493,TX,Wilson,.041502401
48495,TX,Winkler,0
48497,TX,Wise,.0155123
48499,TX,Wood,.068457201
48501,TX,Yoakum,0
48503,TX,Young,.055312801
48505,TX,Zapata,0
48507,TX,Zavala,0
49001,UT,Beaver,0
49003,UT,Box Elder,.037754402
49005,UT,Cache,.040869001
49007,UT,Carbon,.098178782
49009,UT,Daggett,0
49011,UT,Davis,.0556648
49013,UT,Duchesne,.049224701
49015,UT,Emery,.097828217
49017,UT,Garfield,0
49019,UT,Grand,.10356255
49021,UT,Iron,.040163901
49023,UT,Juab,.090884306
49025,UT,Kane,.13650014
49027,UT,Millard,.078851916
49029,UT,Morgan,.08792755
49031,UT,Piute,0
49033,UT,Rich,0
49035,UT,Salt Lake,.0543973
49037,UT,San Juan,0
49039,UT,Sanpete,.0341262
