CountyFIPS,state,county,freshveg_acrespth12
51015,VA,Augusta,2.2624741
51017,VA,Bath,.64669108
51025,VA,Brunswick,1.6427104
51029,VA,Buckingham,.52782828
51031,VA,Campbell,.74697566
51033,VA,Caroline,8.1435471
51035,VA,Carroll,60.224464
51036,VA,Charles City,2.5111606
51037,VA,Charlotte,15.727075
51051,VA,Dickenson,.19144863
51057,VA,Essex,1.6127588
51059,VA,Fairfax,.0080253603
51061,VA,Fauquier,2.069524
51067,VA,Franklin,.95841545
51069,VA,Frederick,.49864742
51071,VA,Giles,1.1190294
51073,VA,Gloucester,.21660845
51077,VA,Grayson,1.6420361
51079,VA,Greene,1.2203534
51081,VA,Greensville,2.555584
51085,VA,Hanover,7.9058466
51087,VA,Henrico,.20892556
51089,VA,Henry,.47252727
51091,VA,Highland,7.1047959
51093,VA,Isle of Wight,.7623027
51095,VA,James City,.93801862
51099,VA,King George,13.695847
51109,VA,Louisa,2.0288212
51111,VA,Lunenburg,.95094699
51113,VA,Madison,4.7828727
51117,VA,Mecklenburg,.69328457
51121,VA,Montgomery,.83602428
51125,VA,Nelson,30.42569
51131,VA,Northampton,308.27808
51135,VA,Nottoway,1.1413354
51143,VA,Pittsylvania,3.5842862
51145,VA,Powhatan,1.1009696
51147,VA,Prince Edward,.12943867
51153,VA,Prince William,.15789975
51165,VA,Rockingham,4.6395016
51167,VA,Russell,.63346821
51169,VA,Scott,4.9144363
51171,VA,Shenandoah,2.135649
51173,VA,Smyth,.72161388
51177,VA,Spotsylvania,.49136543
51179,VA,Stafford,.12646927
51183,VA,Sussex,.83780164
51185,VA,Tazewell,.88141567
51191,VA,Washington,1.7982018
51195,VA,Wise,.24456455
51197,VA,Wythe,6.2463732
51199,VA,York,.42495069
51550,VA,Chesapeake,.34614053
51650,VA,Hampton,0
51700,VA,Newport News,0
53001,WA,Adams,324.49109
53003,WA,Asotin,2.6967731
53005,WA,Benton,60.986568
53007,WA,Chelan,.44773081
53011,WA,Clark,.73417407
53013,WA,Columbia,1.0015023
53015,WA,Cowlitz,1.2372348
53017,WA,Douglas,.27958518
53021,WA,Franklin,161.84917
53025,WA,Grant,179.42111
53027,WA,Grays Harbor,2.5229294
53031,WA,Jefferson,1.7101469
53033,WA,King,.50019908
53037,WA,Kittitas,6.5109797
53039,WA,Klickitat,3.0034394
53041,WA,Lewis,4.49789
53053,WA,Pierce,1.6256418
53055,WA,San Juan,4.4286981
53057,WA,Skagit,115.47716
53059,WA,Skamania,.7171672
53065,WA,Stevens,2.8002846
53067,WA,Thurston,.84222561
53071,WA,Walla Walla,19.971397
53073,WA,Whatcom,15.290714
53075,WA,Whitman,.23585412
53077,WA,Yakima,26.024534
54001,WV,Barbour,.77101004
54011,WV,Cabell,.44374728
54013,WV,Calhoun,2.1058173
54017,WV,Doddridge,2.683254
54019,WV,Fayette,.6099686
54025,WV,Greenbrier,2.2029502
54027,WV,Hampshire,6.8846087
54035,WV,Jackson,1.8426889
54037,WV,Jefferson,3.3551509
54041,WV,Lewis,2.737726
54045,WV,Logan,0
54049,WV,Marion,.35225531
54051,WV,Marshall,.91768378
54059,WV,Mingo,0
54063,WV,Monroe,5.7747836
54065,WV,Morgan,3.2091691
54067,WV,Nicholas,1.1435542
54073,WV,Pleasants,1.9742037
54077,WV,Preston,5.1926594
54079,WV,Putnam,1.8741822
54081,WV,Raleigh,.18973172
54083,WV,Randolph,.88378257
54089,WV,Summers,1.7430459
54091,WV,Taylor,.17651212
54093,WV,Tucker,1.7278618
54095,WV,Tyler,3.4333813
54097,WV,Upshur,2.123836
54105,WV,Wirt,0
54107,WV,Wood,.25408852
55001,WI,Adams,29.285645
55003,WI,Ashland,.81725025
55007,WI,Bayfield,2.3188021
55013,WI,Burnett,2.3432922
55015,WI,Calumet,1.5685328
55019,WI,Clark,6.7608738
55021,WI,Columbia,6.1481218
55023,WI,Crawford,3.9296293
55025,WI,Dane,1.1398071
55027,WI,Dodge,7.3848238
55029,WI,Door,5.3450828
55031,WI,Douglas,.11410575
55033,WI,Dunn,14.612828
55037,WI,Florence,0
55039,WI,Fond du Lac,1.8162897
55043,WI,Grant,2.1763425
55045,WI,Green,1.3824511
55047,WI,Green Lake,30.458715
55051,WI,Iron,1.009761
55061,WI,Kewaunee,2.8160808
55065,WI,Lafayette,1.4244169
55067,WI,Langlade,287.14075
55069,WI,Lincoln,.63191152
55071,WI,Manitowoc,3.3643796
55073,WI,Marathon,8.6384907
55077,WI,Marquette,123.13876
55078,WI,Menominee,0
55079,WI,Milwaukee,.22511604
55083,WI,Oconto,12.471292
55087,WI,Outagamie,.88870007
55089,WI,Ozaukee,4.4675159
55093,WI,Pierce,3.6647155
55095,WI,Polk,2.4570589
55097,WI,Portage,213.90071
55099,WI,Price,.3603344
55105,WI,Rock,2.7512977
55107,WI,Rusk,.55885434
55109,WI,St. Croix,1.0436945
55111,WI,Sauk,3.9822795
55113,WI,Sawyer,.42293516
55115,WI,Shawano,.86507267
55117,WI,Sheboygan,2.1302495
55119,WI,Taylor,1.1717033
55121,WI,Trempealeau,4.0517535
55123,WI,Vernon,20.258863
55127,WI,Walworth,6.1035371
55129,WI,Washburn,8.4644051
55131,WI,Washington,1.0101848
55135,WI,Waupaca,9.1861248
55137,WI,Waushara,33.082829
55139,WI,Winnebago,.21337506
55141,WI,Wood,.99483758
56003,WY,Big Horn,.25456089
56005,WY,Campbell,0
56019,WY,Johnson,0
56025,WY,Natrona,.063533209
56029,WY,Park,.2078786
56037,WY,Sweetwater,0
56039,WY,Teton,0
56041,WY,Uinta,0
56045,WY,Weston,0
