CountyFIPS,state,county,superc16
21147,KY,McCreary,0
21149,KY,McLean,0
21151,KY,Madison,3
21153,KY,Magoffin,0
21155,KY,Marion,1
21157,KY,Marshall,1
21159,KY,Martin,0
21161,KY,Mason,1
21163,KY,Meade,0
21165,KY,Menifee,0
21167,KY,Mercer,1
21169,KY,Metcalfe,0
21171,KY,Monroe,1
21173,KY,Montgomery,1
21175,KY,Morgan,0
21177,KY,Muhlenberg,1
21179,KY,Nelson,1
21181,KY,Nicholas,0
21183,KY,Ohio,1
21185,KY,Oldham,2
21187,KY,Owen,0
21189,KY,Owsley,0
21191,KY,Pendleton,0
21193,KY,Perry,1
21195,KY,Pike,2
21197,KY,Powell,0
21199,KY,Pulaski,1
21201,KY,Robertson,0
21203,KY,Rockcastle,0
21205,KY,Rowan,1
21207,KY,Russell,0
21209,KY,Scott,2
21211,KY,Shelby,1
21213,KY,Simpson,1
21215,KY,Spencer,0
21217,KY,Taylor,1
21219,KY,Todd,0
21221,KY,Trigg,0
21223,KY,Trimble,0
21225,KY,Union,1
21227,KY,Warren,4
21229,KY,Washington,0
21231,KY,Wayne,1
21233,KY,Webster,0
21235,KY,Whitley,1
21237,KY,Wolfe,0
21239,KY,Woodford,0
22001,LA,Acadia,1
22003,LA,Allen,1
22005,LA,Ascension,4
22007,LA,Assumption,0
22009,LA,Avoyelles,1
22011,LA,Beauregard,1
22013,LA,Bienville,0
22015,LA,Bossier,3
22017,LA,Caddo,7
22019,LA,Calcasieu,6
22021,LA,Caldwell,0
22023,LA,Cameron,0
22025,LA,Catahoula,0
22027,LA,Claiborne,0
22029,LA,Concordia,1
22031,LA,De Soto,1
22033,LA,East Baton Rouge,13
22035,LA,East Carroll,0
22037,LA,East Feliciana,0
22039,LA,Evangeline,1
22041,LA,Franklin,1
22043,LA,Grant,0
22045,LA,Iberia,1
22047,LA,Iberville,1
22049,LA,Jackson,1
22051,LA,Jefferson,8
22053,LA,Jefferson Davis,1
22055,LA,Lafayette,7
22057,LA,Lafourche,3
22059,LA,La Salle,1
22061,LA,Lincoln,1
22063,LA,Livingston,5
22065,LA,Madison,0
22067,LA,Morehouse,1
22069,LA,Natchitoches,1
22071,LA,Orleans,4
22073,LA,Ouachita,7
22075,LA,Plaquemines,0
22077,LA,Pointe Coupee,0
22079,LA,Rapides,6
22081,LA,Red River,0
22083,LA,Richland,1
22085,LA,Sabine,1
22087,LA,St. Bernard,1
22089,LA,St. Charles,1
22091,LA,St. Helena,0
22093,LA,St. James,0
22095,LA,St. John the Baptist,1
22097,LA,St. Landry,2
22099,LA,St. Martin,1
22101,LA,St. Mary,1
22103,LA,St. Tammany,7
22105,LA,Tangipahoa,3
22107,LA,Tensas,0
22109,LA,Terrebonne,3
22111,LA,Union,1
22113,LA,Vermilion,1
22115,LA,Vernon,1
22117,LA,Washington,0
22119,LA,Webster,2
22121,LA,West Baton Rouge,1
22123,LA,West Carroll,1
22125,LA,West Feliciana,0
22127,LA,Winn,1
23001,ME,Androscoggin,2
23003,ME,Aroostook,1
23005,ME,Cumberland,5
23007,ME,Franklin,1
23009,ME,Hancock,1
23011,ME,Kennebec,3
23013,ME,Knox,0
23015,ME,Lincoln,0
23017,ME,Oxford,2
23019,ME,Penobscot,4
23021,ME,Piscataquis,0
23023,ME,Sagadahoc,0
23025,ME,Somerset,2
23027,ME,Waldo,0
23029,ME,Washington,0
23031,ME,York,2
24001,MD,Allegany,1
24003,MD,Anne Arundel,10
24005,MD,Baltimore,11
24009,MD,Calvert,0
24011,MD,Caroline,1
24013,MD,Carroll,2
24015,MD,Cecil,2
24017,MD,Charles,2
24019,MD,Dorchester,1
24021,MD,Frederick,4
24023,MD,Garrett,1
24025,MD,Harford,3
24027,MD,Howard,3
24029,MD,Kent,0
24031,MD,Montgomery,3
24033,MD,Prince George's,5
24035,MD,Queen Anne's,0
24037,MD,St. Mary's,2
24039,MD,Somerset,0
24041,MD,Talbot,1
24043,MD,Washington,2
24045,MD,Wicomico,3
24047,MD,Worcester,2
24510,MD,Baltimore,2
25001,MA,Barnstable,1
25003,MA,Berkshire,1
25005,MA,Bristol,8
25007,MA,Dukes,0
25009,MA,Essex,5
25011,MA,Franklin,1
25013,MA,Hampden,4
25015,MA,Hampshire,1
25017,MA,Middlesex,9
25019,MA,Nantucket,0
25021,MA,Norfolk,7
25023,MA,Plymouth,3
25025,MA,Suffolk,1
25027,MA,Worcester,8
26001,MI,Alcona,0
26003,MI,Alger,0
26005,MI,Allegan,2
26007,MI,Alpena,2
26009,MI,Antrim,0
26011,MI,Arenac,0
26013,MI,Baraga,0
26015,MI,Barry,1
26017,MI,Bay,3
26019,MI,Benzie,0
26021,MI,Berrien,4
26023,MI,Branch,2
26025,MI,Calhoun,4
26027,MI,Cass,0
26029,MI,Charlevoix,0
26031,MI,Cheboygan,1
26033,MI,Chippewa,1
26035,MI,Clare,0
26037,MI,Clinton,3
26039,MI,Crawford,0
26041,MI,Delta,1
26043,MI,Dickinson,1
26045,MI,Eaton,5
26047,MI,Emmet,2
26049,MI,Genesee,11
26051,MI,Gladwin,0
26053,MI,Gogebic,1
26055,MI,Grand Traverse,4
26057,MI,Gratiot,2
26059,MI,Hillsdale,1
26061,MI,Houghton,1
26063,MI,Huron,1
26065,MI,Ingham,6
26067,MI,Ionia,2
26069,MI,Iosco,1
26071,MI,Iron,0
26073,MI,Isabella,3
26075,MI,Jackson,4
26077,MI,Kalamazoo,8
26079,MI,Kalkaska,0
26081,MI,Kent,20
26083,MI,Keweenaw,0
26085,MI,Lake,0
26087,MI,Lapeer,2
26089,MI,Leelanau,0
26091,MI,Lenawee,2
26093,MI,Livingston,6
26095,MI,Luce,0
26097,MI,Mackinac,0
26099,MI,Macomb,19
26101,MI,Manistee,1
26103,MI,Marquette,1
26105,MI,Mason,2
26107,MI,Mecosta,2
26109,MI,Menominee,0
26111,MI,Midland,2
26113,MI,Missaukee,0
26115,MI,Monroe,2
26117,MI,Montcalm,2
26119,MI,Montmorency,0
26121,MI,Muskegon,6
26123,MI,Newaygo,1
26125,MI,Oakland,27
26127,MI,Oceana,0
26129,MI,Ogemaw,1
26131,MI,Ontonagon,0
26133,MI,Osceola,0
26135,MI,Oscoda,0
26137,MI,Otsego,2
26139,MI,Ottawa,7
26141,MI,Presque Isle,0
26143,MI,Roscommon,1
26145,MI,Saginaw,6
26147,MI,St. Clair,5
26149,MI,St. Joseph,4
26151,MI,Sanilac,1
26153,MI,Schoolcraft,0
26155,MI,Shiawassee,2
26157,MI,Tuscola,1
26159,MI,Van Buren,3
26161,MI,Washtenaw,6
26163,MI,Wayne,33
26165,MI,Wexford,2
27001,MN,Aitkin,0
27003,MN,Anoka,8
27005,MN,Becker,1
27007,MN,Beltrami,1
27009,MN,Benton,0
27011,MN,Big Stone,0
27013,MN,Blue Earth,2
27015,MN,Brown,1
27017,MN,Carlton,1
27019,MN,Carver,1
27021,MN,Cass,0
27023,MN,Chippewa,1
27025,MN,Chisago,0
27027,MN,Clay,2
27029,MN,Clearwater,0
27031,MN,Cook,0
27033,MN,Cottonwood,0
27035,MN,Crow Wing,2
27037,MN,Dakota,13
27039,MN,Dodge,0
27041,MN,Douglas,1
27043,MN,Faribault,0
27045,MN,Fillmore,0
27047,MN,Freeborn,1
27049,MN,Goodhue,1
27051,MN,Grant,0
27053,MN,Hennepin,19
27055,MN,Houston,0
27057,MN,Hubbard,1
27059,MN,Isanti,1
27061,MN,Itasca,1
27063,MN,Jackson,0
27065,MN,Kanabec,0
27067,MN,Kandiyohi,1
27069,MN,Kittson,0
27071,MN,Koochiching,0
27073,MN,Lac qui Parle,0
27075,MN,Lake,0
27077,MN,Lake of the Woods,0
27079,MN,Le Sueur,0
27081,MN,Lincoln,0
27083,MN,Lyon,1
27085,MN,McLeod,1
27087,MN,Mahnomen,0
27089,MN,Marshall,0
27091,MN,Martin,1
27093,MN,Meeker,1
27095,MN,Mille Lacs,1
27097,MN,Morrison,1
27099,MN,Mower,1
27101,MN,Murray,0
27103,MN,Nicollet,0
27105,MN,Nobles,1
27107,MN,Norman,0
27109,MN,Olmsted,6
27111,MN,Otter Tail,1
27113,MN,Pennington,1
27115,MN,Pine,1
27117,MN,Pipestone,0
27119,MN,Polk,1
27121,MN,Pope,0
27123,MN,Ramsey,6
27125,MN,Red Lake,0
27127,MN,Redwood,1
27129,MN,Renville,0
27131,MN,Rice,1
27133,MN,Rock,0
27135,MN,Roseau,0
27137,MN,St. Louis,4
27139,MN,Scott,3
27141,MN,Sherburne,1
27143,MN,Sibley,0
27145,MN,Stearns,4
27147,MN,Steele,1
27149,MN,Stevens,0
27151,MN,Swift,0
27153,MN,Todd,0
27155,MN,Traverse,0
27157,MN,Wabasha,0
27159,MN,Wadena,1
27161,MN,Waseca,1
27163,MN,Washington,6
27165,MN,Watonwan,0
27167,MN,Wilkin,0
27169,MN,Winona,1
27171,MN,Wright,4
27173,MN,Yellow Medicine,0
28001,MS,Adams,1
28003,MS,Alcorn,1
28005,MS,Amite,0
28007,MS,Attala,1
28009,MS,Benton,0
28011,MS,Bolivar,1
28013,MS,Calhoun,0
28015,MS,Carroll,0
28017,MS,Chickasaw,0
28019,MS,Choctaw,0
28021,MS,Claiborne,0
28023,MS,Clarke,0
28025,MS,Clay,1
28027,MS,Coahoma,1
28029,MS,Copiah,1
28031,MS,Covington,0
28033,MS,DeSoto,5
28035,MS,Forrest,2
28037,MS,Franklin,0
28039,MS,George,1
28041,MS,Greene,0
28043,MS,Grenada,1
28045,MS,Hancock,1
28047,MS,Harrison,5
28049,MS,Hinds,4
28051,MS,Holmes,0
28053,MS,Humphreys,0
28055,MS,Issaquena,0
28057,MS,Itawamba,1
28059,MS,Jackson,2
28061,MS,Jasper,0
28063,MS,Jefferson,0
28065,MS,Jefferson Davis,0
28067,MS,Jones,1
28069,MS,Kemper,0
28071,MS,Lafayette,1
28073,MS,Lamar,2
28075,MS,Lauderdale,3
28077,MS,Lawrence,0
28079,MS,Leake,1
28081,MS,Lee,3
28083,MS,Leflore,1
28085,MS,Lincoln,1
28087,MS,Lowndes,1
28089,MS,Madison,3
28091,MS,Marion,1
28093,MS,Marshall,1
28095,MS,Monroe,1
28097,MS,Montgomery,0
28099,MS,Neshoba,1
28101,MS,Newton,1
28103,MS,Noxubee,0
28105,MS,Oktibbeha,1
28107,MS,Panola,1
28109,MS,Pearl River,1
28111,MS,Perry,0
28113,MS,Pike,1
28115,MS,Pontotoc,1
28117,MS,Prentiss,1
28119,MS,Quitman,0
28121,MS,Rankin,4
28123,MS,Scott,1
28125,MS,Sharkey,0
28127,MS,Simpson,1
28129,MS,Smith,0
28131,MS,Stone,1
28133,MS,Sunflower,1
28135,MS,Tallahatchie,0
28137,MS,Tate,1
28139,MS,Tippah,0
28141,MS,Tishomingo,0
28143,MS,Tunica,0
28145,MS,Union,1
28147,MS,Walthall,0
28149,MS,Warren,1
28151,MS,Washington,1
28153,MS,Wayne,1
28155,MS,Webster,0
28157,MS,Wilkinson,0
28159,MS,Winston,1
28161,MS,Yalobusha,0
28163,MS,Yazoo,0
29001,MO,Adair,1
29003,MO,Andrew,0
29005,MO,Atchison,0
29007,MO,Audrain,1
29009,MO,Barry,2
29011,MO,Barton,1
29013,MO,Bates,1
29015,MO,Benton,1
29017,MO,Bollinger,0
29019,MO,Boone,4
29021,MO,Buchanan,3
29023,MO,Butler,2
29025,MO,Caldwell,0
29027,MO,Callaway,1
29029,MO,Camden,2
29031,MO,Cape Girardeau,4
29033,MO,Carroll,0
29035,MO,Carter,0
29037,MO,Cass,2
29039,MO,Cedar,0
29041,MO,Chariton,0
29043,MO,Christian,2
29045,MO,Clark,0
29047,MO,Clay,6
29049,MO,Clinton,0
29051,MO,Cole,3
29053,MO,Cooper,1
29055,MO,Crawford,0
29057,MO,Dade,0
29059,MO,Dallas,0
29061,MO,Daviess,0
29063,MO,DeKalb,1
29065,MO,Dent,1
29067,MO,Douglas,1
29069,MO,Dunklin,1
29071,MO,Franklin,3
29073,MO,Gasconade,1
29075,MO,Gentry,0
29077,MO,Greene,9
29079,MO,Grundy,0
29081,MO,Harrison,1
29083,MO,Henry,1
29085,MO,Hickory,0
29087,MO,Holt,0
29089,MO,Howard,0
29091,MO,Howell,1
29093,MO,Iron,0
29095,MO,Jackson,13
29097,MO,Jasper,5
29099,MO,Jefferson,4
29101,MO,Johnson,1
29103,MO,Knox,0
29105,MO,Laclede,1
29107,MO,Lafayette,0
29109,MO,Lawrence,2
29111,MO,Lewis,0
29113,MO,Lincoln,1
29115,MO,Linn,1
29117,MO,Livingston,1
29119,MO,McDonald,1
29121,MO,Macon,0
29123,MO,Madison,1
29125,MO,Maries,0
29127,MO,Marion,1
29129,MO,Mercer,0
29131,MO,Miller,0
29133,MO,Mississippi,0
29135,MO,Moniteau,0
29137,MO,Monroe,0
29139,MO,Montgomery,0
29141,MO,Morgan,1
29143,MO,New Madrid,1
29145,MO,Newton,1
29147,MO,Nodaway,1
29149,MO,Oregon,0
29151,MO,Osage,0
29153,MO,Ozark,0
29155,MO,Pemiscot,0
29157,MO,Perry,1
29159,MO,Pettis,1
29161,MO,Phelps,1
29163,MO,Pike,1
29165,MO,Platte,1
29167,MO,Polk,1
29169,MO,Pulaski,1
29171,MO,Putnam,0
29173,MO,Ralls,0
29175,MO,Randolph,1
29177,MO,Ray,1
29179,MO,Reynolds,0
29181,MO,Ripley,0
29183,MO,St. Charles,7
29185,MO,St. Clair,0
29186,MO,Ste. Genevieve,0
29187,MO,St. Francois,2
29189,MO,St. Louis,19
29195,MO,Saline,1
29197,MO,Schuyler,0
29199,MO,Scotland,0
29201,MO,Scott,0
29203,MO,Shannon,0
29205,MO,Shelby,0
29207,MO,Stoddard,1
29209,MO,Stone,1
29211,MO,Sullivan,0
29213,MO,Taney,1
29215,MO,Texas,1
29217,MO,Vernon,1
29219,MO,Warren,1
29221,MO,Washington,1
29223,MO,Wayne,0
29225,MO,Webster,1
29227,MO,Worth,0
29229,MO,Wright,1
29510,MO,St. Louis,0
30001,MT,Beaverhead,0
30003,MT,Big Horn,0
30005,MT,Blaine,0
30007,MT,Broadwater,0
30009,MT,Carbon,0
30011,MT,Carter,0
30013,MT,Cascade,2
30015,MT,Chouteau,0
30017,MT,Custer,1
30019,MT,Daniels,0
30021,MT,Dawson,0
30023,MT,Deer Lodge,0
30025,MT,Fallon,0
30027,MT,Fergus,0
30029,MT,Flathead,2
30031,MT,Gallatin,2
30033,MT,Garfield,0
30035,MT,Glacier,0
30037,MT,Golden Valley,0
30039,MT,Granite,0
30041,MT,Hill,1
30043,MT,Jefferson,0
30045,MT,Judith Basin,0
30047,MT,Lake,0
30049,MT,Lewis and Clark,2
30051,MT,Liberty,0
30053,MT,Lincoln,0
30055,MT,McCone,0
30057,MT,Madison,0
30059,MT,Meagher,0
30061,MT,Mineral,0
30063,MT,Missoula,3
30065,MT,Musselshell,0
30067,MT,Park,0
30069,MT,Petroleum,0
30071,MT,Phillips,0
30073,MT,Pondera,0
30075,MT,Powder River,0
30077,MT,Powell,0
30079,MT,Prairie,0
30081,MT,Ravalli,0
30083,MT,Richland,0
30085,MT,Roosevelt,0
30087,MT,Rosebud,0
30089,MT,Sanders,0
30091,MT,Sheridan,0
30093,MT,Silver Bow,1
30095,MT,Stillwater,0
30097,MT,Sweet Grass,0
30099,MT,Teton,0
30101,MT,Toole,0
30103,MT,Treasure,0
30105,MT,Valley,0
30107,MT,Wheatland,0
30109,MT,Wibaux,0
30111,MT,Yellowstone,5
31001,NE,Adams,1
31003,NE,Antelope,0
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,0
31011,NE,Boone,0
31013,NE,Box Butte,0
31015,NE,Boyd,0
31017,NE,Brown,0
31019,NE,Buffalo,1
31021,NE,Burt,0
31023,NE,Butler,0
31025,NE,Cass,0
31027,NE,Cedar,0
31029,NE,Chase,0
31031,NE,Cherry,0
31033,NE,Cheyenne,1
31035,NE,Clay,0
31037,NE,Colfax,0
31039,NE,Cuming,0
31041,NE,Custer,0
31043,NE,Dakota,1
31045,NE,Dawes,1
31047,NE,Dawson,1
31049,NE,Deuel,0
31051,NE,Dixon,0
31053,NE,Dodge,1
31055,NE,Douglas,13
31057,NE,Dundy,0
31059,NE,Fillmore,0
31061,NE,Franklin,0
31063,NE,Frontier,0
31065,NE,Furnas,0
31067,NE,Gage,1
31069,NE,Garden,0
31071,NE,Garfield,0
31073,NE,Gosper,0
31075,NE,Grant,0
31077,NE,Greeley,0
31079,NE,Hall,3
31081,NE,Hamilton,0
31083,NE,Harlan,0
31085,NE,Hayes,0
31087,NE,Hitchcock,0
31089,NE,Holt,0
31091,NE,Hooker,0
31093,NE,Howard,0
31095,NE,Jefferson,1
31097,NE,Johnson,0
31099,NE,Kearney,0
31101,NE,Keith,1
31103,NE,Keya Paha,0
31105,NE,Kimball,0
31107,NE,Knox,0
31109,NE,Lancaster,7
31111,NE,Lincoln,1
31113,NE,Logan,0
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,1
31121,NE,Merrick,0
31123,NE,Morrill,0
31125,NE,Nance,0
31127,NE,Nemaha,0
31129,NE,Nuckolls,0
31131,NE,Otoe,1
31133,NE,Pawnee,0
31135,NE,Perkins,0
31137,NE,Phelps,0
31139,NE,Pierce,0
31141,NE,Platte,1
31143,NE,Polk,0
31145,NE,Red Willow,1
31147,NE,Richardson,0
31149,NE,Rock,0
31151,NE,Saline,1
31153,NE,Sarpy,6
31155,NE,Saunders,0
31157,NE,Scotts Bluff,1
31159,NE,Seward,1
31161,NE,Sheridan,0
31163,NE,Sherman,0
31165,NE,Sioux,0
31167,NE,Stanton,0
31169,NE,Thayer,0
31171,NE,Thomas,0
31173,NE,Thurston,0
31175,NE,Valley,0
31177,NE,Washington,1
31179,NE,Wayne,0
31181,NE,Webster,0
31183,NE,Wheeler,0
31185,NE,York,1
32001,NV,Churchill,1
32003,NV,Clark,26
32005,NV,Douglas,2
32007,NV,Elko,1
32009,NV,Esmeralda,0
32011,NV,Eureka,0
32013,NV,Humboldt,1
32015,NV,Lander,0
32017,NV,Lincoln,0
32019,NV,Lyon,1
32021,NV,Mineral,0
32023,NV,Nye,1
32027,NV,Pershing,0
32029,NV,Storey,0
32031,NV,Washoe,9
32033,NV,White Pine,0
32510,NV,Carson City,2
33001,NH,Belknap,1
33003,NH,Carroll,0
33005,NH,Cheshire,1
33007,NH,Coos,1
33009,NH,Grafton,3
33011,NH,Hillsborough,5
33013,NH,Merrimack,4
33015,NH,Rockingham,7
33017,NH,Strafford,2
33019,NH,Sullivan,1
34001,NJ,Atlantic,3
34003,NJ,Bergen,6
34005,NJ,Burlington,3
34007,NJ,Camden,2
34009,NJ,Cape May,0
34011,NJ,Cumberland,2
34013,NJ,Essex,0
34015,NJ,Gloucester,7
34017,NJ,Hudson,7
34019,NJ,Hunterdon,3
34021,NJ,Mercer,3
34023,NJ,Middlesex,11
34025,NJ,Monmouth,9
34027,NJ,Morris,5
34029,NJ,Ocean,5
34031,NJ,Passaic,2
34033,NJ,Salem,0
34035,NJ,Somerset,3
34037,NJ,Sussex,0
34039,NJ,Union,3
34041,NJ,Warren,2
35001,NM,Bernalillo,15
35003,NM,Catron,0
35005,NM,Chaves,2
35006,NM,Cibola,1
35007,NM,Colfax,0
35009,NM,Curry,1
35011,NM,De Baca,0
35013,NM,Do̱a Ana,4
35015,NM,Eddy,2
35017,NM,Grant,1
35019,NM,Guadalupe,0
35021,NM,Harding,0
35023,NM,Hidalgo,0
35025,NM,Lea,1
35027,NM,Lincoln,1
35028,NM,Los Alamos,0
35029,NM,Luna,1
35031,NM,McKinley,1
35033,NM,Mora,0
35035,NM,Otero,1
35037,NM,Quay,0
35039,NM,Rio Arriba,1
35041,NM,Roosevelt,1
35043,NM,Sandoval,2
35045,NM,San Juan,3
35047,NM,San Miguel,1
35049,NM,Santa Fe,3
35051,NM,Sierra,1
35053,NM,Socorro,1
35055,NM,Taos,0
35057,NM,Torrance,0
35059,NM,Union,0
35061,NM,Valencia,2
36001,NY,Albany,5
36003,NY,Allegany,0
36005,NY,Bronx,3
36007,NY,Broome,3
36009,NY,Cattaraugus,2
36011,NY,Cayuga,2
36013,NY,Chautauqua,3
36015,NY,Chemung,2
36017,NY,Chenango,1
36019,NY,Clinton,2
36021,NY,Columbia,1
36023,NY,Cortland,1
36025,NY,Delaware,0
36027,NY,Dutchess,3
36029,NY,Erie,9
36031,NY,Essex,1
36033,NY,Franklin,1
36035,NY,Fulton,0
36037,NY,Genesee,2
36039,NY,Greene,1
36041,NY,Hamilton,0
36043,NY,Herkimer,1
36045,NY,Jefferson,3
36047,NY,Kings,4
36049,NY,Lewis,1
36051,NY,Livingston,1
36053,NY,Madison,1
36055,NY,Monroe,11
36057,NY,Montgomery,1
36059,NY,Nassau,7
36061,NY,New York,1
36063,NY,Niagara,3
36065,NY,Oneida,4
36067,NY,Onondaga,6
36069,NY,Ontario,5
36071,NY,Orange,5
36073,NY,Orleans,1
36075,NY,Oswego,3
36077,NY,Otsego,2
36079,NY,Putnam,0
36081,NY,Queens,5
36083,NY,Rensselaer,1
36085,NY,Richmond,1
36087,NY,Rockland,2
36089,NY,St. Lawrence,3
36091,NY,Saratoga,3
36093,NY,Schenectady,2
36095,NY,Schoharie,1
36097,NY,Schuyler,1
36099,NY,Seneca,1
36101,NY,Steuben,1
36103,NY,Suffolk,12
36105,NY,Sullivan,1
36107,NY,Tioga,0
36109,NY,Tompkins,2
36111,NY,Ulster,3
36113,NY,Warren,2
36115,NY,Washington,0
36117,NY,Wayne,2
36119,NY,Westchester,6
36121,NY,Wyoming,0
36123,NY,Yates,0
37001,NC,Alamance,4
37003,NC,Alexander,1
37005,NC,Alleghany,0
37007,NC,Anson,1
37009,NC,Ashe,1
37011,NC,Avery,0
37013,NC,Beaufort,1
37015,NC,Bertie,0
37017,NC,Bladen,0
37019,NC,Brunswick,3
37021,NC,Buncombe,5
37023,NC,Burke,0
37025,NC,Cabarrus,6
37027,NC,Caldwell,2
37029,NC,Camden,0
37031,NC,Carteret,1
37033,NC,Caswell,0
37035,NC,Catawba,3
37037,NC,Chatham,2
37039,NC,Cherokee,1
37041,NC,Chowan,0
37043,NC,Clay,0
37045,NC,Cleveland,1
37047,NC,Columbus,1
37049,NC,Craven,2
37051,NC,Cumberland,9
37053,NC,Currituck,0
37055,NC,Dare,0
37057,NC,Davidson,3
37059,NC,Davie,1
37061,NC,Duplin,1
37063,NC,Durham,6
37065,NC,Edgecombe,1
37067,NC,Forsyth,9
37069,NC,Franklin,1
37071,NC,Gaston,6
37073,NC,Gates,0
37075,NC,Graham,0
37077,NC,Granville,1
37079,NC,Greene,0
37081,NC,Guilford,8
37083,NC,Halifax,1
37085,NC,Harnett,1
37087,NC,Haywood,1
37089,NC,Henderson,2
37091,NC,Hertford,0
37093,NC,Hoke,1
37095,NC,Hyde,0
37097,NC,Iredell,5
37099,NC,Jackson,1
37101,NC,Johnston,4
37103,NC,Jones,0
37105,NC,Lee,1
37107,NC,Lenoir,1
37109,NC,Lincoln,2
37111,NC,McDowell,1
37113,NC,Macon,1
37115,NC,Madison,0
37117,NC,Martin,1
37119,NC,Mecklenburg,16
37121,NC,Mitchell,1
37123,NC,Montgomery,1
37125,NC,Moore,1
37127,NC,Nash,3
37129,NC,New Hanover,5
37131,NC,Northampton,0
37133,NC,Onslow,4
37135,NC,Orange,1
37137,NC,Pamlico,1
37139,NC,Pasquotank,1
37141,NC,Pender,1
37143,NC,Perquimans,0
37145,NC,Person,1
37147,NC,Pitt,4
37149,NC,Polk,0
37151,NC,Randolph,2
37153,NC,Richmond,1
37155,NC,Robeson,3
37157,NC,Rockingham,3
37159,NC,Rowan,1
37161,NC,Rutherford,1
37163,NC,Sampson,1
37165,NC,Scotland,1
37167,NC,Stanly,2
37169,NC,Stokes,0
37171,NC,Surry,2
37173,NC,Swain,0
37175,NC,Transylvania,0
37177,NC,Tyrrell,0
37179,NC,Union,3
37181,NC,Vance,1
37183,NC,Wake,23
37185,NC,Warren,0
37187,NC,Washington,0
37189,NC,Watauga,1
37191,NC,Wayne,4
37193,NC,Wilkes,1
37195,NC,Wilson,1
37197,NC,Yadkin,0
37199,NC,Yancey,0
38001,ND,Adams,0
38003,ND,Barnes,0
38005,ND,Benson,0
38007,ND,Billings,0
38009,ND,Bottineau,1
38011,ND,Bowman,0
38013,ND,Burke,0
38015,ND,Burleigh,3
38017,ND,Cass,4
38019,ND,Cavalier,0
38021,ND,Dickey,0
38023,ND,Divide,0
38025,ND,Dunn,0
38027,ND,Eddy,0
38029,ND,Emmons,0
38031,ND,Foster,0
38033,ND,Golden Valley,0
38035,ND,Grand Forks,4
38037,ND,Grant,0
38039,ND,Griggs,0
38041,ND,Hettinger,0
38043,ND,Kidder,0
38045,ND,LaMoure,0
38047,ND,Logan,0
38049,ND,McHenry,0
38051,ND,McIntosh,0
38053,ND,McKenzie,0
38055,ND,McLean,0
38057,ND,Mercer,0
38059,ND,Morton,1
38061,ND,Mountrail,0
38063,ND,Nelson,0
38065,ND,Oliver,0
38067,ND,Pembina,0
38069,ND,Pierce,0
38071,ND,Ramsey,0
38073,ND,Ransom,0
38075,ND,Renville,0
38077,ND,Richland,1
38079,ND,Rolette,0
38081,ND,Sargent,0
38083,ND,Sheridan,0
38085,ND,Sioux,0
38087,ND,Slope,0
38089,ND,Stark,1
38091,ND,Steele,0
38093,ND,Stutsman,1
38095,ND,Towner,0
38097,ND,Traill,0
38099,ND,Walsh,0
38101,ND,Ward,1
38103,ND,Wells,0
38105,ND,Williams,1
39001,OH,Adams,1
39003,OH,Allen,4
39005,OH,Ashland,1
39007,OH,Ashtabula,2
39009,OH,Athens,1
39011,OH,Auglaize,1
39013,OH,Belmont,2
39015,OH,Brown,0
39017,OH,Butler,7
39019,OH,Carroll,0
39021,OH,Champaign,1
39023,OH,Clark,3
39025,OH,Clermont,7
39027,OH,Clinton,1
39029,OH,Columbiana,2
39031,OH,Coshocton,1
39033,OH,Crawford,1
39035,OH,Cuyahoga,11
39037,OH,Darke,1
39039,OH,Defiance,2
39041,OH,Delaware,5
39043,OH,Erie,3
39045,OH,Fairfield,5
39047,OH,Fayette,1
39049,OH,Franklin,21
39051,OH,Fulton,1
39053,OH,Gallia,1
39055,OH,Geauga,2
39057,OH,Greene,5
39059,OH,Guernsey,2
39061,OH,Hamilton,14
39063,OH,Hancock,3
39065,OH,Hardin,1
39067,OH,Harrison,0
39069,OH,Henry,1
39071,OH,Highland,1
39073,OH,Hocking,1
39075,OH,Holmes,1
39077,OH,Huron,1
39079,OH,Jackson,1
39081,OH,Jefferson,1
39083,OH,Knox,1
39085,OH,Lake,4
39087,OH,Lawrence,2
39089,OH,Licking,2
39091,OH,Logan,1
39093,OH,Lorain,7
39095,OH,Lucas,10
39097,OH,Madison,1
39099,OH,Mahoning,3
39101,OH,Marion,2
39103,OH,Medina,2
39105,OH,Meigs,0
39107,OH,Mercer,1
39109,OH,Miami,3
39111,OH,Monroe,0
39113,OH,Montgomery,12
39115,OH,Morgan,0
39117,OH,Morrow,0
39119,OH,Muskingum,3
39121,OH,Noble,0
39123,OH,Ottawa,1
39125,OH,Paulding,0
39127,OH,Perry,0
39129,OH,Pickaway,1
39131,OH,Pike,1
39133,OH,Portage,4
39135,OH,Preble,1
39137,OH,Putnam,1
39139,OH,Richland,4
39141,OH,Ross,3
39143,OH,Sandusky,1
39145,OH,Scioto,1
39147,OH,Seneca,1
39149,OH,Shelby,1
39151,OH,Stark,6
39153,OH,Summit,7
39155,OH,Trumbull,4
39157,OH,Tuscarawas,1
39159,OH,Union,2
39161,OH,Van Wert,1
39163,OH,Vinton,0
39165,OH,Warren,6
39167,OH,Washington,1
