CountyFIPS,state,county,specs16
21147,KY,McCreary,0
21149,KY,McLean,0
21151,KY,Madison,4
21153,KY,Magoffin,1
21155,KY,Marion,0
21157,KY,Marshall,1
21159,KY,Martin,0
21161,KY,Mason,0
21163,KY,Meade,0
21165,KY,Menifee,0
21167,KY,Mercer,0
21169,KY,Metcalfe,1
21171,KY,Monroe,1
21173,KY,Montgomery,1
21175,KY,Morgan,0
21177,KY,Muhlenberg,0
21179,KY,Nelson,4
21181,KY,Nicholas,0
21183,KY,Ohio,0
21185,KY,Oldham,3
21187,KY,Owen,0
21189,KY,Owsley,0
21191,KY,Pendleton,0
21193,KY,Perry,0
21195,KY,Pike,2
21197,KY,Powell,0
21199,KY,Pulaski,2
21201,KY,Robertson,0
21203,KY,Rockcastle,0
21205,KY,Rowan,2
21207,KY,Russell,1
21209,KY,Scott,0
21211,KY,Shelby,1
21213,KY,Simpson,0
21215,KY,Spencer,0
21217,KY,Taylor,1
21219,KY,Todd,0
21221,KY,Trigg,0
21223,KY,Trimble,0
21225,KY,Union,1
21227,KY,Warren,5
21229,KY,Washington,0
21231,KY,Wayne,1
21233,KY,Webster,1
21235,KY,Whitley,1
21237,KY,Wolfe,0
21239,KY,Woodford,0
22001,LA,Acadia,7
22003,LA,Allen,1
22005,LA,Ascension,6
22007,LA,Assumption,1
22009,LA,Avoyelles,6
22011,LA,Beauregard,1
22013,LA,Bienville,0
22015,LA,Bossier,6
22017,LA,Caddo,4
22019,LA,Calcasieu,12
22021,LA,Caldwell,0
22023,LA,Cameron,0
22025,LA,Catahoula,0
22027,LA,Claiborne,0
22029,LA,Concordia,1
22031,LA,De Soto,1
22033,LA,East Baton Rouge,46
22035,LA,East Carroll,1
22037,LA,East Feliciana,1
22039,LA,Evangeline,3
22041,LA,Franklin,1
22043,LA,Grant,0
22045,LA,Iberia,6
22047,LA,Iberville,3
22049,LA,Jackson,0
22051,LA,Jefferson,36
22053,LA,Jefferson Davis,4
22055,LA,Lafayette,16
22057,LA,Lafourche,10
22059,LA,La Salle,2
22061,LA,Lincoln,1
22063,LA,Livingston,7
22065,LA,Madison,0
22067,LA,Morehouse,0
22069,LA,Natchitoches,0
22071,LA,Orleans,35
22073,LA,Ouachita,16
22075,LA,Plaquemines,2
22077,LA,Pointe Coupee,0
22079,LA,Rapides,6
22081,LA,Red River,0
22083,LA,Richland,1
22085,LA,Sabine,1
22087,LA,St. Bernard,3
22089,LA,St. Charles,2
22091,LA,St. Helena,0
22093,LA,St. James,1
22095,LA,St. John the Baptist,4
22097,LA,St. Landry,4
22099,LA,St. Martin,4
22101,LA,St. Mary,3
22103,LA,St. Tammany,9
22105,LA,Tangipahoa,11
22107,LA,Tensas,0
22109,LA,Terrebonne,11
22111,LA,Union,0
22113,LA,Vermilion,6
22115,LA,Vernon,2
22117,LA,Washington,0
22119,LA,Webster,2
22121,LA,West Baton Rouge,3
22123,LA,West Carroll,0
22125,LA,West Feliciana,1
22127,LA,Winn,0
23001,ME,Androscoggin,6
23003,ME,Aroostook,1
23005,ME,Cumberland,43
23007,ME,Franklin,2
23009,ME,Hancock,13
23011,ME,Kennebec,6
23013,ME,Knox,12
23015,ME,Lincoln,12
23017,ME,Oxford,3
23019,ME,Penobscot,3
23021,ME,Piscataquis,3
23023,ME,Sagadahoc,3
23025,ME,Somerset,1
23027,ME,Waldo,7
23029,ME,Washington,0
23031,ME,York,31
24001,MD,Allegany,4
24003,MD,Anne Arundel,37
24005,MD,Baltimore,64
24009,MD,Calvert,5
24011,MD,Caroline,2
24013,MD,Carroll,9
24015,MD,Cecil,3
24017,MD,Charles,3
24019,MD,Dorchester,1
24021,MD,Frederick,11
24023,MD,Garrett,6
24025,MD,Harford,12
24027,MD,Howard,19
24029,MD,Kent,3
24031,MD,Montgomery,64
24033,MD,Prince George's,51
24035,MD,Queen Anne's,6
24037,MD,St. Mary's,6
24039,MD,Somerset,3
24041,MD,Talbot,11
24043,MD,Washington,12
24045,MD,Wicomico,8
24047,MD,Worcester,23
24510,MD,Baltimore,57
25001,MA,Barnstable,51
25003,MA,Berkshire,10
25005,MA,Bristol,42
25007,MA,Dukes,13
25009,MA,Essex,68
25011,MA,Franklin,6
25013,MA,Hampden,28
25015,MA,Hampshire,12
25017,MA,Middlesex,138
25019,MA,Nantucket,8
25021,MA,Norfolk,57
25023,MA,Plymouth,52
25025,MA,Suffolk,80
25027,MA,Worcester,44
26001,MI,Alcona,0
26003,MI,Alger,1
26005,MI,Allegan,3
26007,MI,Alpena,4
26009,MI,Antrim,3
26011,MI,Arenac,2
26013,MI,Baraga,0
26015,MI,Barry,3
26017,MI,Bay,7
26019,MI,Benzie,2
26021,MI,Berrien,10
26023,MI,Branch,2
26025,MI,Calhoun,6
26027,MI,Cass,4
26029,MI,Charlevoix,6
26031,MI,Cheboygan,5
26033,MI,Chippewa,4
26035,MI,Clare,3
26037,MI,Clinton,4
26039,MI,Crawford,0
26041,MI,Delta,7
26043,MI,Dickinson,3
26045,MI,Eaton,11
26047,MI,Emmet,9
26049,MI,Genesee,17
26051,MI,Gladwin,3
26053,MI,Gogebic,0
26055,MI,Grand Traverse,19
26057,MI,Gratiot,5
26059,MI,Hillsdale,5
26061,MI,Houghton,1
26063,MI,Huron,3
26065,MI,Ingham,10
26067,MI,Ionia,5
26069,MI,Iosco,1
26071,MI,Iron,1
26073,MI,Isabella,3
26075,MI,Jackson,11
26077,MI,Kalamazoo,23
26079,MI,Kalkaska,1
26081,MI,Kent,74
26083,MI,Keweenaw,0
26085,MI,Lake,1
26087,MI,Lapeer,6
26089,MI,Leelanau,8
26091,MI,Lenawee,7
26093,MI,Livingston,12
26095,MI,Luce,1
26097,MI,Mackinac,5
26099,MI,Macomb,93
26101,MI,Manistee,2
26103,MI,Marquette,3
26105,MI,Mason,2
26107,MI,Mecosta,1
26109,MI,Menominee,1
26111,MI,Midland,5
26113,MI,Missaukee,2
26115,MI,Monroe,10
26117,MI,Montcalm,4
26119,MI,Montmorency,0
26121,MI,Muskegon,19
26123,MI,Newaygo,3
26125,MI,Oakland,130
26127,MI,Oceana,6
26129,MI,Ogemaw,1
26131,MI,Ontonagon,0
26133,MI,Osceola,0
26135,MI,Oscoda,0
26137,MI,Otsego,2
26139,MI,Ottawa,25
26141,MI,Presque Isle,1
26143,MI,Roscommon,2
26145,MI,Saginaw,24
26147,MI,St. Clair,10
26149,MI,St. Joseph,6
26151,MI,Sanilac,2
26153,MI,Schoolcraft,0
26155,MI,Shiawassee,0
26157,MI,Tuscola,3
26159,MI,Van Buren,5
26161,MI,Washtenaw,31
26163,MI,Wayne,193
26165,MI,Wexford,5
27001,MN,Aitkin,2
27003,MN,Anoka,19
27005,MN,Becker,3
27007,MN,Beltrami,5
27009,MN,Benton,4
27011,MN,Big Stone,2
27013,MN,Blue Earth,8
27015,MN,Brown,2
27017,MN,Carlton,3
27019,MN,Carver,5
27021,MN,Cass,2
27023,MN,Chippewa,1
27025,MN,Chisago,1
27027,MN,Clay,3
27029,MN,Clearwater,1
27031,MN,Cook,2
27033,MN,Cottonwood,0
27035,MN,Crow Wing,5
27037,MN,Dakota,36
27039,MN,Dodge,0
27041,MN,Douglas,9
27043,MN,Faribault,1
27045,MN,Fillmore,1
27047,MN,Freeborn,4
27049,MN,Goodhue,8
27051,MN,Grant,1
27053,MN,Hennepin,106
27055,MN,Houston,1
27057,MN,Hubbard,3
27059,MN,Isanti,3
27061,MN,Itasca,4
27063,MN,Jackson,2
27065,MN,Kanabec,1
27067,MN,Kandiyohi,5
27069,MN,Kittson,1
27071,MN,Koochiching,1
27073,MN,Lac qui Parle,1
27075,MN,Lake,1
27077,MN,Lake of the Woods,1
27079,MN,Le Sueur,4
27081,MN,Lincoln,1
27083,MN,Lyon,2
27085,MN,McLeod,4
27087,MN,Mahnomen,0
27089,MN,Marshall,0
27091,MN,Martin,1
27093,MN,Meeker,1
27095,MN,Mille Lacs,1
27097,MN,Morrison,3
27099,MN,Mower,2
27101,MN,Murray,0
27103,MN,Nicollet,2
27105,MN,Nobles,3
27107,MN,Norman,0
27109,MN,Olmsted,14
27111,MN,Otter Tail,7
27113,MN,Pennington,2
27115,MN,Pine,0
27117,MN,Pipestone,3
27119,MN,Polk,1
27121,MN,Pope,2
27123,MN,Ramsey,43
27125,MN,Red Lake,0
27127,MN,Redwood,0
27129,MN,Renville,1
27131,MN,Rice,8
27133,MN,Rock,0
27135,MN,Roseau,1
27137,MN,St. Louis,19
27139,MN,Scott,10
27141,MN,Sherburne,7
27143,MN,Sibley,2
27145,MN,Stearns,13
27147,MN,Steele,4
27149,MN,Stevens,0
27151,MN,Swift,0
27153,MN,Todd,2
27155,MN,Traverse,0
27157,MN,Wabasha,1
27159,MN,Wadena,1
27161,MN,Waseca,2
27163,MN,Washington,22
27165,MN,Watonwan,1
27167,MN,Wilkin,0
27169,MN,Winona,5
27171,MN,Wright,21
27173,MN,Yellow Medicine,1
28001,MS,Adams,1
28003,MS,Alcorn,1
28005,MS,Amite,0
28007,MS,Attala,0
28009,MS,Benton,0
28011,MS,Bolivar,0
28013,MS,Calhoun,0
28015,MS,Carroll,0
28017,MS,Chickasaw,0
28019,MS,Choctaw,0
28021,MS,Claiborne,0
28023,MS,Clarke,0
28025,MS,Clay,1
28027,MS,Coahoma,0
28029,MS,Copiah,0
28031,MS,Covington,0
28033,MS,DeSoto,8
28035,MS,Forrest,7
28037,MS,Franklin,0
28039,MS,George,0
28041,MS,Greene,1
28043,MS,Grenada,1
28045,MS,Hancock,2
28047,MS,Harrison,10
28049,MS,Hinds,4
28051,MS,Holmes,1
28053,MS,Humphreys,0
28055,MS,Issaquena,0
28057,MS,Itawamba,0
28059,MS,Jackson,5
28061,MS,Jasper,0
28063,MS,Jefferson,0
28065,MS,Jefferson Davis,0
28067,MS,Jones,2
28069,MS,Kemper,0
28071,MS,Lafayette,5
28073,MS,Lamar,2
28075,MS,Lauderdale,4
28077,MS,Lawrence,0
28079,MS,Leake,0
28081,MS,Lee,8
28083,MS,Leflore,1
28085,MS,Lincoln,1
28087,MS,Lowndes,6
28089,MS,Madison,10
28091,MS,Marion,2
28093,MS,Marshall,0
28095,MS,Monroe,0
28097,MS,Montgomery,0
28099,MS,Neshoba,0
28101,MS,Newton,1
28103,MS,Noxubee,1
28105,MS,Oktibbeha,2
28107,MS,Panola,2
28109,MS,Pearl River,1
28111,MS,Perry,0
28113,MS,Pike,1
28115,MS,Pontotoc,2
28117,MS,Prentiss,0
28119,MS,Quitman,0
28121,MS,Rankin,12
28123,MS,Scott,1
28125,MS,Sharkey,0
28127,MS,Simpson,1
28129,MS,Smith,0
28131,MS,Stone,0
28133,MS,Sunflower,1
28135,MS,Tallahatchie,0
28137,MS,Tate,0
28139,MS,Tippah,0
28141,MS,Tishomingo,1
28143,MS,Tunica,1
28145,MS,Union,2
28147,MS,Walthall,0
28149,MS,Warren,1
28151,MS,Washington,0
28153,MS,Wayne,0
28155,MS,Webster,0
28157,MS,Wilkinson,1
28159,MS,Winston,1
28161,MS,Yalobusha,0
28163,MS,Yazoo,2
29001,MO,Adair,1
29003,MO,Andrew,0
29005,MO,Atchison,0
29007,MO,Audrain,1
29009,MO,Barry,1
29011,MO,Barton,1
29013,MO,Bates,1
29015,MO,Benton,1
29017,MO,Bollinger,0
29019,MO,Boone,7
29021,MO,Buchanan,4
29023,MO,Butler,2
29025,MO,Caldwell,1
29027,MO,Callaway,0
29029,MO,Camden,4
29031,MO,Cape Girardeau,5
29033,MO,Carroll,1
29035,MO,Carter,0
29037,MO,Cass,6
29039,MO,Cedar,0
29041,MO,Chariton,0
29043,MO,Christian,7
29045,MO,Clark,0
29047,MO,Clay,8
29049,MO,Clinton,1
29051,MO,Cole,3
29053,MO,Cooper,1
29055,MO,Crawford,1
29057,MO,Dade,0
29059,MO,Dallas,3
29061,MO,Daviess,0
29063,MO,DeKalb,0
29065,MO,Dent,1
29067,MO,Douglas,0
29069,MO,Dunklin,0
29071,MO,Franklin,5
29073,MO,Gasconade,1
29075,MO,Gentry,1
29077,MO,Greene,17
29079,MO,Grundy,0
29081,MO,Harrison,1
29083,MO,Henry,0
29085,MO,Hickory,0
29087,MO,Holt,0
29089,MO,Howard,0
29091,MO,Howell,3
29093,MO,Iron,0
29095,MO,Jackson,41
29097,MO,Jasper,10
29099,MO,Jefferson,9
29101,MO,Johnson,4
29103,MO,Knox,0
29105,MO,Laclede,3
29107,MO,Lafayette,1
29109,MO,Lawrence,0
29111,MO,Lewis,0
29113,MO,Lincoln,3
29115,MO,Linn,1
29117,MO,Livingston,3
29119,MO,McDonald,0
29121,MO,Macon,1
29123,MO,Madison,1
29125,MO,Maries,0
29127,MO,Marion,1
29129,MO,Mercer,0
29131,MO,Miller,1
29133,MO,Mississippi,2
29135,MO,Moniteau,0
29137,MO,Monroe,0
29139,MO,Montgomery,0
29141,MO,Morgan,2
29143,MO,New Madrid,0
29145,MO,Newton,3
29147,MO,Nodaway,1
29149,MO,Oregon,0
29151,MO,Osage,0
29153,MO,Ozark,0
29155,MO,Pemiscot,1
29157,MO,Perry,1
29159,MO,Pettis,3
29161,MO,Phelps,3
29163,MO,Pike,0
29165,MO,Platte,5
29167,MO,Polk,0
29169,MO,Pulaski,3
29171,MO,Putnam,0
29173,MO,Ralls,0
29175,MO,Randolph,0
29177,MO,Ray,0
29179,MO,Reynolds,0
29181,MO,Ripley,1
29183,MO,St. Charles,22
29185,MO,St. Clair,1
29186,MO,Ste. Genevieve,1
29187,MO,St. Francois,2
29189,MO,St. Louis,74
29195,MO,Saline,3
29197,MO,Schuyler,0
29199,MO,Scotland,0
29201,MO,Scott,1
29203,MO,Shannon,0
29205,MO,Shelby,0
29207,MO,Stoddard,0
29209,MO,Stone,1
29211,MO,Sullivan,0
29213,MO,Taney,12
29215,MO,Texas,0
29217,MO,Vernon,1
29219,MO,Warren,2
29221,MO,Washington,3
29223,MO,Wayne,0
29225,MO,Webster,1
29227,MO,Worth,0
29229,MO,Wright,2
29510,MO,St. Louis,24
30001,MT,Beaverhead,0
30003,MT,Big Horn,0
30005,MT,Blaine,0
30007,MT,Broadwater,0
30009,MT,Carbon,2
30011,MT,Carter,0
30013,MT,Cascade,8
30015,MT,Chouteau,0
30017,MT,Custer,1
30019,MT,Daniels,0
30021,MT,Dawson,0
30023,MT,Deer Lodge,0
30025,MT,Fallon,0
30027,MT,Fergus,1
30029,MT,Flathead,8
30031,MT,Gallatin,9
30033,MT,Garfield,0
30035,MT,Glacier,1
30037,MT,Golden Valley,0
30039,MT,Granite,1
30041,MT,Hill,1
30043,MT,Jefferson,1
30045,MT,Judith Basin,0
30047,MT,Lake,2
30049,MT,Lewis and Clark,4
30051,MT,Liberty,0
30053,MT,Lincoln,0
30055,MT,McCone,0
30057,MT,Madison,2
30059,MT,Meagher,1
30061,MT,Mineral,1
30063,MT,Missoula,14
30065,MT,Musselshell,1
30067,MT,Park,1
30069,MT,Petroleum,0
30071,MT,Phillips,0
30073,MT,Pondera,1
30075,MT,Powder River,0
30077,MT,Powell,0
30079,MT,Prairie,0
30081,MT,Ravalli,4
30083,MT,Richland,0
30085,MT,Roosevelt,0
30087,MT,Rosebud,0
30089,MT,Sanders,0
30091,MT,Sheridan,0
30093,MT,Silver Bow,4
30095,MT,Stillwater,0
30097,MT,Sweet Grass,0
30099,MT,Teton,0
30101,MT,Toole,0
30103,MT,Treasure,0
30105,MT,Valley,0
30107,MT,Wheatland,0
30109,MT,Wibaux,0
30111,MT,Yellowstone,14
31001,NE,Adams,3
31003,NE,Antelope,0
31005,NE,Arthur,0
31007,NE,Banner,0
31009,NE,Blaine,0
31011,NE,Boone,1
31013,NE,Box Butte,1
31015,NE,Boyd,0
31017,NE,Brown,1
31019,NE,Buffalo,3
31021,NE,Burt,0
31023,NE,Butler,0
31025,NE,Cass,2
31027,NE,Cedar,1
31029,NE,Chase,0
31031,NE,Cherry,0
31033,NE,Cheyenne,1
31035,NE,Clay,1
31037,NE,Colfax,3
31039,NE,Cuming,0
31041,NE,Custer,1
31043,NE,Dakota,2
31045,NE,Dawes,0
31047,NE,Dawson,1
31049,NE,Deuel,0
31051,NE,Dixon,0
31053,NE,Dodge,2
31055,NE,Douglas,45
31057,NE,Dundy,0
31059,NE,Fillmore,1
31061,NE,Franklin,1
31063,NE,Frontier,0
31065,NE,Furnas,0
31067,NE,Gage,2
31069,NE,Garden,0
31071,NE,Garfield,0
31073,NE,Gosper,0
31075,NE,Grant,0
31077,NE,Greeley,0
31079,NE,Hall,6
31081,NE,Hamilton,1
31083,NE,Harlan,0
31085,NE,Hayes,0
31087,NE,Hitchcock,0
31089,NE,Holt,1
31091,NE,Hooker,0
31093,NE,Howard,0
31095,NE,Jefferson,1
31097,NE,Johnson,0
31099,NE,Kearney,0
31101,NE,Keith,1
31103,NE,Keya Paha,0
31105,NE,Kimball,0
31107,NE,Knox,0
31109,NE,Lancaster,20
31111,NE,Lincoln,4
31113,NE,Logan,0
31115,NE,Loup,0
31117,NE,McPherson,0
31119,NE,Madison,5
31121,NE,Merrick,0
31123,NE,Morrill,1
31125,NE,Nance,0
31127,NE,Nemaha,1
31129,NE,Nuckolls,0
31131,NE,Otoe,0
31133,NE,Pawnee,0
31135,NE,Perkins,0
31137,NE,Phelps,0
31139,NE,Pierce,0
31141,NE,Platte,2
31143,NE,Polk,2
31145,NE,Red Willow,2
31147,NE,Richardson,0
31149,NE,Rock,0
31151,NE,Saline,4
31153,NE,Sarpy,11
31155,NE,Saunders,3
31157,NE,Scotts Bluff,2
31159,NE,Seward,2
31161,NE,Sheridan,0
31163,NE,Sherman,0
31165,NE,Sioux,0
31167,NE,Stanton,0
31169,NE,Thayer,1
31171,NE,Thomas,0
31173,NE,Thurston,0
31175,NE,Valley,1
31177,NE,Washington,1
31179,NE,Wayne,1
31181,NE,Webster,0
31183,NE,Wheeler,0
31185,NE,York,2
32001,NV,Churchill,1
32003,NV,Clark,111
32005,NV,Douglas,4
32007,NV,Elko,3
32009,NV,Esmeralda,0
32011,NV,Eureka,0
32013,NV,Humboldt,2
32015,NV,Lander,0
32017,NV,Lincoln,0
32019,NV,Lyon,0
32021,NV,Mineral,0
32023,NV,Nye,0
32027,NV,Pershing,0
32029,NV,Storey,1
32031,NV,Washoe,27
32033,NV,White Pine,0
32510,NV,Carson City,7
33001,NH,Belknap,5
33003,NH,Carroll,9
33005,NH,Cheshire,2
33007,NH,Coos,0
33009,NH,Grafton,7
33011,NH,Hillsborough,25
33013,NH,Merrimack,14
33015,NH,Rockingham,34
33017,NH,Strafford,8
33019,NH,Sullivan,1
34001,NJ,Atlantic,31
34003,NJ,Bergen,166
34005,NJ,Burlington,47
34007,NJ,Camden,48
34009,NJ,Cape May,54
34011,NJ,Cumberland,17
34013,NJ,Essex,96
34015,NJ,Gloucester,35
34017,NJ,Hudson,85
34019,NJ,Hunterdon,13
34021,NJ,Mercer,39
34023,NJ,Middlesex,95
34025,NJ,Monmouth,83
34027,NJ,Morris,53
34029,NJ,Ocean,85
34031,NJ,Passaic,65
34033,NJ,Salem,11
34035,NJ,Somerset,43
34037,NJ,Sussex,8
34039,NJ,Union,64
34041,NJ,Warren,9
35001,NM,Bernalillo,49
35003,NM,Catron,0
35005,NM,Chaves,5
35006,NM,Cibola,0
35007,NM,Colfax,1
35009,NM,Curry,2
35011,NM,De Baca,0
35013,NM,Do̱a Ana,7
35015,NM,Eddy,4
35017,NM,Grant,0
35019,NM,Guadalupe,0
35021,NM,Harding,0
35023,NM,Hidalgo,0
35025,NM,Lea,8
35027,NM,Lincoln,2
35028,NM,Los Alamos,0
35029,NM,Luna,1
35031,NM,McKinley,1
35033,NM,Mora,0
35035,NM,Otero,1
35037,NM,Quay,0
35039,NM,Rio Arriba,2
35041,NM,Roosevelt,0
35043,NM,Sandoval,6
35045,NM,San Juan,9
35047,NM,San Miguel,1
35049,NM,Santa Fe,17
35051,NM,Sierra,1
35053,NM,Socorro,1
35055,NM,Taos,2
35057,NM,Torrance,0
35059,NM,Union,0
35061,NM,Valencia,2
36001,NY,Albany,29
36003,NY,Allegany,1
36005,NY,Bronx,225
36007,NY,Broome,9
36009,NY,Cattaraugus,6
36011,NY,Cayuga,4
36013,NY,Chautauqua,8
36015,NY,Chemung,9
36017,NY,Chenango,2
36019,NY,Clinton,4
36021,NY,Columbia,3
36023,NY,Cortland,3
36025,NY,Delaware,3
36027,NY,Dutchess,28
36029,NY,Erie,87
36031,NY,Essex,5
36033,NY,Franklin,1
36035,NY,Fulton,4
36037,NY,Genesee,2
36039,NY,Greene,2
36041,NY,Hamilton,0
36043,NY,Herkimer,3
36045,NY,Jefferson,8
36047,NY,Kings,637
36049,NY,Lewis,2
36051,NY,Livingston,1
36053,NY,Madison,4
36055,NY,Monroe,48
36057,NY,Montgomery,2
36059,NY,Nassau,239
36061,NY,New York,437
36063,NY,Niagara,17
36065,NY,Oneida,15
36067,NY,Onondaga,31
36069,NY,Ontario,10
36071,NY,Orange,42
36073,NY,Orleans,2
36075,NY,Oswego,6
36077,NY,Otsego,5
36079,NY,Putnam,8
36081,NY,Queens,404
36083,NY,Rensselaer,9
36085,NY,Richmond,63
36087,NY,Rockland,48
36089,NY,St. Lawrence,3
36091,NY,Saratoga,22
36093,NY,Schenectady,6
36095,NY,Schoharie,0
36097,NY,Schuyler,2
36099,NY,Seneca,4
36101,NY,Steuben,7
36103,NY,Suffolk,239
36105,NY,Sullivan,8
36107,NY,Tioga,4
36109,NY,Tompkins,10
36111,NY,Ulster,21
36113,NY,Warren,9
36115,NY,Washington,5
36117,NY,Wayne,3
36119,NY,Westchester,148
36121,NY,Wyoming,1
36123,NY,Yates,2
37001,NC,Alamance,8
37003,NC,Alexander,1
37005,NC,Alleghany,1
37007,NC,Anson,3
37009,NC,Ashe,3
37011,NC,Avery,0
37013,NC,Beaufort,4
37015,NC,Bertie,2
37017,NC,Bladen,0
37019,NC,Brunswick,14
37021,NC,Buncombe,26
37023,NC,Burke,5
37025,NC,Cabarrus,16
37027,NC,Caldwell,0
37029,NC,Camden,0
37031,NC,Carteret,9
37033,NC,Caswell,0
37035,NC,Catawba,9
37037,NC,Chatham,1
37039,NC,Cherokee,2
37041,NC,Chowan,1
37043,NC,Clay,0
37045,NC,Cleveland,5
37047,NC,Columbus,1
37049,NC,Craven,3
37051,NC,Cumberland,12
37053,NC,Currituck,5
37055,NC,Dare,12
37057,NC,Davidson,5
37059,NC,Davie,0
37061,NC,Duplin,4
37063,NC,Durham,18
37065,NC,Edgecombe,3
37067,NC,Forsyth,20
37069,NC,Franklin,0
37071,NC,Gaston,8
37073,NC,Gates,1
37075,NC,Graham,0
37077,NC,Granville,1
37079,NC,Greene,2
37081,NC,Guilford,32
37083,NC,Halifax,5
37085,NC,Harnett,1
37087,NC,Haywood,3
37089,NC,Henderson,7
37091,NC,Hertford,3
37093,NC,Hoke,0
37095,NC,Hyde,6
37097,NC,Iredell,9
37099,NC,Jackson,4
37101,NC,Johnston,6
37103,NC,Jones,0
37105,NC,Lee,2
37107,NC,Lenoir,1
37109,NC,Lincoln,4
37111,NC,McDowell,3
37113,NC,Macon,4
37115,NC,Madison,3
37117,NC,Martin,0
37119,NC,Mecklenburg,66
37121,NC,Mitchell,0
37123,NC,Montgomery,0
37125,NC,Moore,4
37127,NC,Nash,1
37129,NC,New Hanover,26
37131,NC,Northampton,0
37133,NC,Onslow,11
37135,NC,Orange,12
37137,NC,Pamlico,0
37139,NC,Pasquotank,4
37141,NC,Pender,3
37143,NC,Perquimans,0
37145,NC,Person,2
37147,NC,Pitt,6
37149,NC,Polk,1
37151,NC,Randolph,9
37153,NC,Richmond,4
37155,NC,Robeson,1
37157,NC,Rockingham,3
37159,NC,Rowan,5
37161,NC,Rutherford,1
37163,NC,Sampson,1
37165,NC,Scotland,1
37167,NC,Stanly,1
37169,NC,Stokes,0
37171,NC,Surry,7
37173,NC,Swain,0
37175,NC,Transylvania,3
37177,NC,Tyrrell,0
37179,NC,Union,6
37181,NC,Vance,2
37183,NC,Wake,58
37185,NC,Warren,1
37187,NC,Washington,1
37189,NC,Watauga,7
37191,NC,Wayne,7
37193,NC,Wilkes,2
37195,NC,Wilson,3
37197,NC,Yadkin,2
37199,NC,Yancey,0
38001,ND,Adams,2
38003,ND,Barnes,0
38005,ND,Benson,0
38007,ND,Billings,0
38009,ND,Bottineau,0
38011,ND,Bowman,1
38013,ND,Burke,0
38015,ND,Burleigh,5
38017,ND,Cass,9
38019,ND,Cavalier,1
38021,ND,Dickey,0
38023,ND,Divide,0
38025,ND,Dunn,1
38027,ND,Eddy,0
38029,ND,Emmons,1
38031,ND,Foster,1
38033,ND,Golden Valley,0
38035,ND,Grand Forks,7
38037,ND,Grant,1
38039,ND,Griggs,0
38041,ND,Hettinger,0
38043,ND,Kidder,0
38045,ND,LaMoure,0
38047,ND,Logan,1
38049,ND,McHenry,1
38051,ND,McIntosh,0
38053,ND,McKenzie,0
38055,ND,McLean,0
38057,ND,Mercer,2
38059,ND,Morton,4
38061,ND,Mountrail,0
38063,ND,Nelson,0
38065,ND,Oliver,0
38067,ND,Pembina,0
38069,ND,Pierce,0
38071,ND,Ramsey,0
38073,ND,Ransom,0
38075,ND,Renville,0
38077,ND,Richland,1
38079,ND,Rolette,0
38081,ND,Sargent,0
38083,ND,Sheridan,0
38085,ND,Sioux,0
38087,ND,Slope,0
38089,ND,Stark,3
38091,ND,Steele,0
38093,ND,Stutsman,2
38095,ND,Towner,1
38097,ND,Traill,0
38099,ND,Walsh,1
38101,ND,Ward,7
38103,ND,Wells,0
38105,ND,Williams,0
39001,OH,Adams,1
39003,OH,Allen,3
39005,OH,Ashland,0
39007,OH,Ashtabula,5
39009,OH,Athens,2
39011,OH,Auglaize,4
39013,OH,Belmont,2
39015,OH,Brown,0
39017,OH,Butler,21
39019,OH,Carroll,4
39021,OH,Champaign,2
39023,OH,Clark,8
39025,OH,Clermont,10
39027,OH,Clinton,3
39029,OH,Columbiana,6
39031,OH,Coshocton,1
39033,OH,Crawford,2
39035,OH,Cuyahoga,115
39037,OH,Darke,3
39039,OH,Defiance,4
39041,OH,Delaware,13
39043,OH,Erie,5
39045,OH,Fairfield,3
39047,OH,Fayette,3
39049,OH,Franklin,68
39051,OH,Fulton,5
39053,OH,Gallia,2
39055,OH,Geauga,10
39057,OH,Greene,3
39059,OH,Guernsey,0
39061,OH,Hamilton,80
39063,OH,Hancock,5
39065,OH,Hardin,1
39067,OH,Harrison,0
39069,OH,Henry,0
39071,OH,Highland,0
39073,OH,Hocking,2
39075,OH,Holmes,7
39077,OH,Huron,2
39079,OH,Jackson,2
39081,OH,Jefferson,3
39083,OH,Knox,3
39085,OH,Lake,14
39087,OH,Lawrence,0
39089,OH,Licking,4
39091,OH,Logan,5
39093,OH,Lorain,10
39095,OH,Lucas,24
39097,OH,Madison,2
39099,OH,Mahoning,13
39101,OH,Marion,1
39103,OH,Medina,5
39105,OH,Meigs,0
39107,OH,Mercer,4
39109,OH,Miami,3
39111,OH,Monroe,1
39113,OH,Montgomery,31
39115,OH,Morgan,0
39117,OH,Morrow,0
39119,OH,Muskingum,3
39121,OH,Noble,0
39123,OH,Ottawa,5
39125,OH,Paulding,2
39127,OH,Perry,2
39129,OH,Pickaway,1
39131,OH,Pike,0
39133,OH,Portage,9
39135,OH,Preble,1
39137,OH,Putnam,3
39139,OH,Richland,6
39141,OH,Ross,1
39143,OH,Sandusky,3
39145,OH,Scioto,1
39147,OH,Seneca,0
39149,OH,Shelby,2
39151,OH,Stark,23
39153,OH,Summit,28
39155,OH,Trumbull,8
39157,OH,Tuscarawas,6
39159,OH,Union,1
39161,OH,Van Wert,1
39163,OH,Vinton,0
39165,OH,Warren,11
39167,OH,Washington,7
